station,EQTransformer_pick_time,EQCCT_pick_time,EQTransformer_pick_score,EQCCT_score
KARO,09:21:03.000,09:21:02.440,0.33,0.569
KARO,09:21:03.000,09:21:02.470,0.33,0.817
KARO,09:21:03.000,09:21:02.480,0.33,0.22
KARO,09:21:26.170,09:21:26.050,0.6,0.572
KARO,09:21:26.170,09:21:26.130,0.6,0.655
KARO,09:21:26.170,09:21:26.130,0.6,0.547
KARO,09:21:26.170,09:21:26.130,0.6,0.548
KARO,09:24:53.000,09:24:52.000,0.39,0.269
KARO,09:30:21.000,09:30:20.010,0.42,0.273
KARO,09:30:21.000,09:30:20.440,0.42,0.223
KARO,09:33:55.000,09:33:55.030,0.88,0.424
KARO,09:35:11.010,09:35:11.110,0.89,0.902
KARO,09:35:11.010,09:35:11.110,0.89,0.9
KARO,09:35:11.010,09:35:11.110,0.89,0.905
KARO,09:35:11.010,09:35:11.110,0.89,0.893
KARO,09:40:39.520,09:40:39.530,0.68,0.333
KARO,09:40:39.520,09:40:39.540,0.68,0.707
KARO,09:44:07.000,09:44:07.180,0.35,0.128
KARO,09:52:25.400,09:52:25.390,0.94,0.41
KARO,09:52:25.400,09:52:25.400,0.94,0.441
KARO,09:52:25.400,09:52:25.400,0.94,0.912
KARO,09:52:25.400,09:52:25.400,0.94,0.586
KARO,09:54:11.410,09:54:11.710,0.29,0.659
KARO,09:54:11.410,09:54:11.710,0.29,0.799
KARO,09:54:11.410,09:54:11.710,0.29,0.457
KARO,09:54:35.000,09:54:34.000,0.85,0.354
KARO,09:58:45.000,09:58:44.000,0.7,0.207
KARS,00:16:20.540,00:16:20.000,0.87,0.871
KARS,00:16:20.540,00:16:20.040,0.87,0.229
KARS,00:16:20.540,00:16:20.500,0.87,0.463
KARS,00:16:20.540,00:16:20.500,0.87,0.332
KARS,03:06:34.010,03:06:34.100,0.88,0.694
KARS,03:06:34.010,03:06:34.100,0.88,0.79
KARS,03:06:34.010,03:06:34.100,0.88,0.784
KARS,03:06:34.010,03:06:34.100,0.88,0.74
KARS,03:15:56.720,03:15:56.790,0.68,0.249
KARS,03:19:24.000,03:19:23.960,0.79,0.202
KIZT,11:31:05.010,11:31:05.960,0.32,0.352
KIZT,11:31:05.010,11:31:05.960,0.32,0.267
KIZT,11:31:05.990,11:31:05.960,0.27,0.352
KIZT,11:31:05.990,11:31:05.960,0.27,0.267
KIZT,16:03:54.390,16:03:54.000,0.38,0.432
KMRS,09:00:42.950,09:00:42.990,0.77,0.219
KMRS,09:00:42.950,09:00:42.990,0.77,0.11
KMRS,09:00:42.950,09:00:42.990,0.77,0.19
KMRS,09:00:42.950,09:00:43.000,0.77,0.716
KMRS,09:01:53.630,09:01:53.870,0.69,0.238
KMRS,09:01:53.630,09:01:53.890,0.69,0.339
KMRS,09:01:53.630,09:01:53.890,0.69,0.384
KMRS,09:01:53.630,09:01:54.000,0.69,0.772
KMRS,09:03:36.580,09:03:36.540,0.69,0.51
KMRS,09:03:36.580,09:03:36.560,0.69,0.222
KMRS,09:03:36.580,09:03:36.660,0.69,0.294
KMRS,09:04:38.710,09:04:38.560,0.87,0.575
KMRS,09:04:38.710,09:04:38.590,0.87,0.541
KMRS,09:04:38.710,09:04:38.660,0.87,0.479
KMRS,09:05:22.280,09:05:22.350,0.78,0.801
KMRS,09:05:22.280,09:05:22.350,0.78,0.888
KMRS,09:05:22.280,09:05:22.350,0.78,0.88
KMRS,09:05:22.280,09:05:22.350,0.78,0.881
KMRS,09:05:55.230,09:05:55.310,0.78,0.672
KMRS,09:05:55.230,09:05:55.310,0.78,0.728
KMRS,09:05:55.230,09:05:55.320,0.78,0.725
KMRS,09:07:46.000,09:07:46.360,0.8,0.472
KMRS,09:07:46.000,09:07:46.400,0.8,0.172
KMRS,09:07:46.000,09:07:46.400,0.8,0.206
KMRS,09:07:46.000,09:07:46.400,0.8,0.149
KMRS,09:10:22.060,09:10:22.020,0.7,0.886
KMRS,09:10:22.060,09:10:22.040,0.7,0.863
KMRS,09:10:22.060,09:10:22.040,0.7,0.867
KMRS,09:10:22.060,09:10:22.040,0.7,0.877
KMRS,09:11:47.320,09:11:47.160,0.41,0.755
KMRS,09:11:47.320,09:11:47.190,0.41,0.809
KMRS,09:11:47.320,09:11:47.190,0.41,0.82
KMRS,09:11:47.320,09:11:47.200,0.41,0.833
KMRS,09:12:33.300,09:12:33.330,0.74,0.749
KMRS,09:12:33.300,09:12:33.340,0.74,0.789
KMRS,09:12:33.300,09:12:33.340,0.74,0.769
KMRS,09:12:33.300,09:12:33.370,0.74,0.745
KMRS,09:13:32.550,09:13:32.260,0.58,0.265
KMRS,09:13:32.550,09:13:32.570,0.58,0.614
KMRS,09:13:32.550,09:13:32.580,0.58,0.677
KMRS,09:13:32.550,09:13:32.580,0.58,0.468
KMRS,09:14:23.720,09:14:23.800,0.88,0.663
KMRS,09:14:23.720,09:14:23.800,0.88,0.759
KMRS,09:14:23.720,09:14:23.800,0.88,0.73
KMRS,09:15:19.270,09:15:19.270,0.66,0.279
KMRS,09:15:19.270,09:15:19.300,0.66,0.473
KMRS,09:15:19.270,09:15:19.300,0.66,0.68
KMRS,09:16:23.480,09:16:23.460,0.77,0.825
KMRS,09:16:23.480,09:16:23.460,0.77,0.814
KMRS,09:16:23.480,09:16:23.460,0.77,0.788
KMRS,09:16:23.480,09:16:23.460,0.77,0.833
KMRS,09:17:11.430,09:17:11.390,0.8,0.772
KMRS,09:17:11.430,09:17:11.390,0.8,0.813
KMRS,09:17:11.430,09:17:11.400,0.8,0.789
KMRS,09:17:11.430,09:17:11.400,0.8,0.799
KMRS,09:18:01.000,09:18:01.300,0.93,0.135
KMRS,09:18:01.000,09:18:01.330,0.93,0.349
KMRS,09:18:01.000,09:18:01.330,0.93,0.237
KMRS,09:19:55.880,09:19:56.000,0.51,0.435
KMRS,09:20:23.010,09:20:22.970,0.6,0.618
KMRS,09:20:23.010,09:20:22.990,0.6,0.731
KMRS,09:20:23.010,09:20:23.000,0.6,0.413
KMRS,09:23:58.010,09:23:58.000,0.93,0.944
KMRS,09:23:58.010,09:23:58.040,0.93,0.738
KMRS,09:23:58.010,09:23:58.070,0.93,0.711
KMRS,09:23:58.010,09:23:58.090,0.93,0.371
KMRS,09:25:40.310,09:25:40.020,0.85,0.667
KMRS,09:25:40.310,09:25:40.110,0.85,0.554
KMRS,09:25:40.310,09:25:40.130,0.85,0.543
KMRS,09:25:40.310,09:25:40.440,0.85,0.329
KMRS,09:26:03.480,09:26:03.280,0.67,0.182
KMRS,09:26:03.480,09:26:04.080,0.67,0.668
KMRS,09:27:33.570,09:27:33.600,0.67,0.155
KMRS,09:27:42.910,09:27:42.910,0.8,0.18
KMRS,09:27:42.910,09:27:42.930,0.8,0.232
KMRS,09:27:42.910,09:27:42.930,0.8,0.711
KMRS,09:27:42.910,09:27:42.930,0.8,0.701
KMRS,09:30:22.380,09:30:22.400,0.51,0.593
KMRS,09:30:22.380,09:30:22.430,0.51,0.82
KMRS,09:30:22.380,09:30:22.430,0.51,0.831
KMRS,09:30:22.380,09:30:22.440,0.51,0.835
KMRS,09:32:43.000,09:32:43.000,0.67,0.43
KMRS,09:35:34.330,09:35:34.280,0.54,0.769
KMRS,09:35:34.330,09:35:34.290,0.54,0.762
KMRS,09:35:34.330,09:35:34.290,0.54,0.79
KMRS,09:36:21.290,09:36:21.550,0.23,0.514
KMRS,09:36:21.290,09:36:21.630,0.23,0.652
KMRS,09:36:21.290,09:36:21.640,0.23,0.569
KMRS,09:36:21.290,09:36:21.640,0.23,0.586
KMRS,09:38:17.950,09:38:17.930,0.66,0.853
KMRS,09:38:17.950,09:38:17.930,0.66,0.843
KMRS,09:38:17.950,09:38:17.930,0.66,0.828
KMRS,09:38:17.950,09:38:17.960,0.66,0.181
KMRS,09:38:17.950,09:38:18.000,0.66,0.936
KMRS,09:38:46.110,09:38:46.040,0.75,0.618
KMRS,09:39:28.720,09:39:28.810,0.85,0.774
KMRS,09:39:28.720,09:39:28.830,0.85,0.84
KMRS,09:39:28.720,09:39:28.830,0.85,0.808
KMRS,09:39:28.720,09:39:28.830,0.85,0.839
KMRS,09:39:28.720,09:39:28.840,0.85,0.736
KMRS,09:40:27.560,09:40:28.000,0.35,0.315
KMRS,09:40:27.560,09:40:28.000,0.35,0.379
KMRS,09:40:27.560,09:40:28.010,0.35,0.433
KMRS,09:42:03.630,09:42:03.680,0.35,0.609
KMRS,09:42:03.630,09:42:03.680,0.35,0.757
KMRS,09:42:03.630,09:42:03.680,0.35,0.715
KMRS,09:42:03.630,09:42:03.690,0.35,0.813
KMRS,09:42:49.000,09:42:48.990,0.85,0.673
KMRS,09:42:49.000,09:42:49.000,0.85,0.598
KMRS,09:42:49.000,09:42:49.000,0.85,0.656
KMRS,09:42:49.000,09:42:49.000,0.85,0.864
KMRS,09:42:49.000,09:42:49.000,0.85,0.169
KMRS,09:44:32.630,09:44:32.880,0.35,0.347
KMRS,09:44:32.630,09:44:32.900,0.35,0.629
KMRS,09:44:32.630,09:44:32.900,0.35,0.656
KMRS,09:44:32.630,09:44:32.900,0.35,0.201
KMRS,09:45:23.860,09:45:24.070,0.5,0.27
KMRS,09:45:23.860,09:45:24.070,0.5,0.341
KMRS,09:45:23.860,09:45:24.080,0.5,0.298
KMRS,09:45:57.270,09:45:57.260,0.72,0.836
KMRS,09:45:57.270,09:45:57.260,0.72,0.879
KMRS,09:45:57.270,09:45:57.260,0.72,0.875
KMRS,09:45:57.270,09:45:57.260,0.72,0.845
KMRS,09:46:48.340,09:46:48.400,0.77,0.489
KMRS,09:46:48.340,09:46:48.400,0.77,0.77
KMRS,09:47:12.530,09:47:12.400,0.72,0.776
KMRS,09:47:31.320,09:47:31.180,0.23,0.522
KMRS,09:47:50.740,09:47:50.730,0.78,0.832
KMRS,09:47:50.740,09:47:50.730,0.78,0.807
KMRS,09:47:50.740,09:47:50.730,0.78,0.729
KMRS,09:47:50.740,09:47:50.750,0.78,0.798
KMRS,09:48:21.380,09:48:21.370,0.76,0.775
KMRS,09:48:21.380,09:48:21.380,0.76,0.797
KMRS,09:48:21.380,09:48:21.390,0.76,0.804
KMRS,09:49:10.010,09:49:10.160,0.91,0.168
KMRS,09:51:32.230,09:51:32.400,0.64,0.234
KMRS,09:51:32.230,09:51:32.400,0.64,0.101
KMRS,09:51:59.420,09:51:59.440,0.8,0.818
KMRS,09:51:59.420,09:51:59.440,0.8,0.843
KMRS,09:51:59.420,09:51:59.440,0.8,0.828
KMRS,09:51:59.420,09:51:59.460,0.8,0.819
KMRS,09:53:05.180,09:53:04.990,0.44,0.517
KMRS,09:53:05.180,09:53:05.160,0.44,0.806
KMRS,09:53:05.180,09:53:05.160,0.44,0.736
KMRS,09:53:05.180,09:53:05.160,0.44,0.717
KMRS,09:54:22.000,09:54:22.000,0.85,0.959
KMRS,09:54:22.000,09:54:22.040,0.85,0.772
KMRS,09:54:22.000,09:54:22.050,0.85,0.819
KMRS,09:54:22.000,09:54:22.050,0.85,0.805
KMRS,09:55:24.460,09:55:24.470,0.7,0.767
KMRS,09:55:24.460,09:55:24.470,0.7,0.533
KMRS,09:55:24.460,09:55:24.480,0.7,0.46
KMRS,09:55:24.460,09:55:24.480,0.7,0.686
KMRS,09:57:14.280,09:57:14.230,0.94,0.644
KMRS,09:57:14.280,09:57:14.260,0.94,0.824
KMRS,09:57:14.280,09:57:14.260,0.94,0.796
KMRS,09:57:14.280,09:57:14.260,0.94,0.712
KMRS,09:57:14.280,09:57:14.260,0.94,0.7
KMRS,09:58:10.000,09:58:10.170,0.42,0.625
KMRS,09:58:32.270,09:58:32.230,0.76,0.667
KMRS,09:58:32.270,09:58:32.240,0.76,0.687
KMRS,09:58:32.270,09:58:32.240,0.76,0.728
KMRS,09:58:32.270,09:58:32.260,0.76,0.858
KMRS,09:58:32.270,09:58:32.260,0.76,0.851
KOZT,09:03:43.000,09:03:43.000,0.83,0.355
KOZT,09:03:43.000,09:03:43.490,0.83,0.199
KOZT,09:03:43.000,09:03:43.490,0.83,0.181
KOZT,09:04:55.000,09:04:54.930,0.94,0.236
KOZT,09:04:55.000,09:04:55.060,0.94,0.129
KOZT,09:05:34.010,09:05:34.000,0.68,0.932
KOZT,09:05:34.010,09:05:34.130,0.68,0.378
KOZT,09:05:34.010,09:05:34.140,0.68,0.36
KOZT,09:06:11.240,09:06:11.630,0.12,0.272
KOZT,09:06:11.240,09:06:11.640,0.12,0.281
KOZT,09:06:11.240,09:06:11.870,0.12,0.171
KOZT,09:09:29.210,09:09:29.000,0.11,0.453
KOZT,09:09:29.210,09:09:29.490,0.11,0.186
KOZT,09:09:29.210,09:09:29.560,0.11,0.123
KOZT,09:10:36.000,09:10:35.470,0.78,0.296
KOZT,09:10:36.000,09:10:35.490,0.78,0.345
KOZT,09:10:36.000,09:10:35.530,0.78,0.397
KOZT,09:12:00.000,09:11:59.000,0.52,0.589
KOZT,09:12:00.000,09:11:59.300,0.52,0.244
KOZT,09:12:00.000,09:11:59.430,0.52,0.606
KOZT,09:12:00.000,09:11:59.460,0.52,0.405
KOZT,09:12:52.000,09:12:52.070,0.89,0.129
KOZT,09:14:40.010,09:14:41.000,0.45,0.418
KOZT,09:18:23.000,09:18:22.000,0.91,0.636
KOZT,09:18:23.000,09:18:22.760,0.91,0.539
KOZT,09:18:23.000,09:18:22.810,0.91,0.465
KOZT,09:20:43.000,09:20:43.140,0.93,0.124
KOZT,09:20:43.000,09:20:43.140,0.93,0.201
KOZT,09:20:43.000,09:20:44.000,0.93,0.44
KOZT,09:23:59.000,09:23:58.000,0.71,0.774
KOZT,09:25:53.000,09:25:52.020,0.82,0.539
KOZT,09:25:53.000,09:25:52.660,0.82,0.153
KOZT,09:26:51.940,09:26:52.000,0.22,0.768
KOZT,09:26:51.940,09:26:52.040,0.22,0.151
KOZT,09:30:06.990,09:30:06.000,0.44,0.222
KOZT,09:30:32.650,09:30:32.830,0.42,0.439
KOZT,09:34:37.000,09:34:37.140,0.95,0.581
KOZT,09:34:37.000,09:34:37.160,0.95,0.507
KOZT,09:34:37.000,09:34:37.210,0.95,0.446
KOZT,09:35:46.000,09:35:46.000,0.48,0.564
KOZT,09:35:46.000,09:35:46.040,0.48,0.691
KOZT,09:35:46.000,09:35:46.040,0.48,0.667
KOZT,09:35:46.000,09:35:46.060,0.48,0.757
KOZT,09:36:32.310,09:36:32.190,0.42,0.253
KOZT,09:36:32.310,09:36:32.690,0.42,0.425
KOZT,09:36:32.310,09:36:32.690,0.42,0.38
KOZT,09:36:32.310,09:36:33.000,0.42,0.688
KOZT,09:36:40.000,09:36:41.000,0.49,0.184
KOZT,09:38:34.720,09:38:34.000,0.31,0.901
KOZT,09:38:50.000,09:38:49.980,0.38,0.225
KOZT,09:42:15.050,09:42:15.090,0.18,0.395
KOZT,09:42:15.050,09:42:15.240,0.18,0.364
KOZT,09:42:15.050,09:42:15.250,0.18,0.336
KOZT,09:42:15.050,09:42:16.000,0.18,0.727
KOZT,09:44:19.000,09:44:18.000,0.35,0.4
KOZT,09:48:03.000,09:48:04.000,0.74,0.157
KOZT,09:53:18.000,09:53:18.000,0.75,0.87
KOZT,09:53:18.000,09:53:18.010,0.75,0.535
KOZT,09:54:39.000,09:54:38.000,0.5,0.308
KOZT,09:54:39.000,09:54:38.780,0.5,0.197
KOZT,09:54:39.000,09:54:38.780,0.5,0.303
KOZT,09:54:39.000,09:54:40.000,0.5,0.863
KOZT,09:54:54.000,09:54:54.000,0.38,0.533
KOZT,09:57:28.740,09:57:28.000,0.36,0.181
KOZT,09:57:28.740,09:57:29.000,0.36,0.861
KOZT,09:58:43.000,09:58:42.000,0.66,0.818
KOZT,09:58:43.000,09:58:42.040,0.66,0.293
KOZT,09:58:43.000,09:58:42.040,0.66,0.285
KOZT,09:58:43.000,09:58:43.850,0.66,0.247
KRBG,09:02:37.270,09:02:37.580,0.44,0.135
KRBG,09:02:37.270,09:02:37.580,0.44,0.251
KRBG,09:07:42.000,09:07:42.480,0.92,0.254
KRBG,09:35:34.000,09:35:34.130,0.68,0.113
KRBG,09:35:34.000,09:35:34.130,0.68,0.238
KRBG,09:35:34.000,09:35:34.130,0.68,0.234
KRBG,09:50:44.030,09:50:43.860,0.58,0.267
KTUT,09:49:08.320,09:49:08.010,0.14,0.162
KULU,08:48:59.120,08:48:58.990,0.93,0.244
KULU,13:18:33.000,13:18:33.000,0.57,0.655
KULU,13:40:06.000,13:40:06.000,0.64,0.839
KULU,14:45:24.000,14:45:24.600,0.81,0.375
KULU,14:45:24.000,14:45:24.600,0.81,0.802
KULU,14:45:24.000,14:45:24.600,0.81,0.737
KULU,16:14:30.000,16:14:29.980,0.95,0.53
KULU,16:14:30.000,16:14:29.980,0.95,0.29
KVT ,09:37:16.010,09:37:16.000,0.92,0.943
KVT ,09:37:16.010,09:37:16.040,0.92,0.292
KVT ,09:49:39.000,09:49:40.000,0.65,0.9
KVT ,09:55:19.000,09:55:18.650,0.54,0.274
LADK,09:24:41.000,09:24:40.980,0.7,0.531
LADK,09:24:41.000,09:24:41.210,0.7,0.102
LFK ,09:01:56.280,09:01:56.690,0.43,0.183
LFK ,09:01:56.280,09:01:56.690,0.43,0.22
LFK ,09:01:56.280,09:01:57.000,0.43,0.805
LFK ,09:09:19.000,09:09:18.810,0.88,0.415
LFK ,09:09:19.000,09:09:18.840,0.88,0.337
LFK ,09:09:19.000,09:09:19.000,0.88,0.51
LFK ,09:17:42.280,09:17:41.860,0.5,0.187
LFK ,09:17:42.280,09:17:41.890,0.5,0.164
LFK ,09:17:42.280,09:17:41.930,0.5,0.155
LFK ,09:17:42.280,09:17:42.040,0.5,0.246
LFK ,09:18:46.000,09:18:45.550,0.54,0.447
LFK ,09:24:08.310,09:24:07.530,0.21,0.251
LFK ,09:24:08.310,09:24:08.000,0.21,0.779
LFK ,09:24:43.000,09:24:43.000,0.9,0.273
LFK ,09:35:45.990,09:35:46.000,0.69,0.593
LFK ,09:48:25.000,09:48:25.090,0.93,0.251
LFK ,09:48:25.000,09:48:25.180,0.93,0.182
LMOS,02:02:41.000,02:02:41.000,0.9,0.71
LMOS,02:10:19.000,02:10:18.000,0.37,0.335
LMOS,02:21:57.000,02:21:56.000,0.67,0.391
LMOS,02:32:13.000,02:32:12.000,0.6,0.4
LMOS,02:49:31.000,02:49:31.980,0.33,0.157
LMOS,02:50:52.400,02:50:52.000,0.13,0.414
LMOS,02:53:53.000,02:53:52.020,0.63,0.323
LMOS,02:54:49.000,02:54:49.050,0.92,0.362
LMOS,02:54:49.000,02:54:49.090,0.92,0.175
LMOS,02:54:49.000,02:54:49.150,0.92,0.199
LMOS,09:02:24.000,09:02:24.010,0.84,0.191
LMOS,09:04:45.000,09:04:46.000,0.41,0.463
LMOS,09:06:50.000,09:06:50.040,0.8,0.299
LMOS,09:09:51.000,09:09:51.050,0.91,0.324
LMOS,09:12:35.010,09:12:36.010,0.72,0.183
LMOS,09:18:57.000,09:18:57.000,0.9,0.875
LMOS,09:20:55.000,09:20:54.000,0.62,0.732
LMOS,09:24:33.990,09:24:34.000,0.19,0.836
LMOS,09:32:42.000,09:32:43.000,0.29,0.47
LMOS,09:36:19.000,09:36:18.990,0.81,0.138
LMOS,09:48:53.000,09:48:53.000,0.88,0.882
LMOS,09:58:05.000,09:58:04.000,0.19,0.224
LMOS,11:05:34.830,11:05:34.000,0.18,0.318
LMOS,11:12:09.000,11:12:08.000,0.56,0.374
LMOS,11:29:13.000,11:29:13.210,0.85,0.276
LMOS,11:29:13.000,11:29:13.240,0.85,0.379
LMOS,11:29:13.000,11:29:13.240,0.85,0.162
LMOS,11:31:55.000,11:31:54.000,0.9,0.499
LMOS,11:31:55.000,11:31:54.350,0.9,0.123
LMOS,11:31:55.000,11:31:54.530,0.9,0.236
LMOS,11:36:05.000,11:36:04.000,0.29,0.473
LMOS,11:50:56.000,11:50:56.000,0.44,0.357
LMOS,11:56:52.000,11:56:52.000,0.85,0.555
LMOS,11:56:52.000,11:56:52.250,0.85,0.312
LMOS,11:56:52.000,11:56:52.270,0.85,0.229
LMOS,11:56:52.000,11:56:52.270,0.85,0.437
LMOS,13:01:16.400,13:01:16.000,0.36,0.575
LMOS,13:04:21.000,13:04:21.930,0.69,0.133
LMOS,13:07:41.000,13:07:40.000,0.26,0.499
LMOS,13:12:54.370,13:12:54.000,0.23,0.836
LMOS,13:12:54.370,13:12:54.240,0.23,0.276
LMOS,13:17:25.000,13:17:25.950,0.57,0.465
LMOS,13:17:25.000,13:17:25.980,0.57,0.135
LMOS,13:18:05.000,13:18:06.000,0.43,0.116
LMOS,13:25:04.000,13:25:04.160,0.62,0.432
LMOS,13:25:04.000,13:25:04.340,0.62,0.417
LMOS,13:25:04.000,13:25:04.380,0.62,0.416
LMOS,13:25:04.000,13:25:04.380,0.62,0.246
LMOS,13:27:07.000,13:27:07.000,0.38,0.764
LMOS,13:27:07.000,13:27:07.310,0.38,0.18
LMOS,13:32:29.000,13:32:29.000,0.68,0.698
LMOS,13:40:11.000,13:40:10.000,0.54,0.702
LMOS,13:40:31.000,13:40:30.000,0.47,0.535
LMOS,14:07:31.000,14:07:31.000,0.95,0.765
LMOS,14:07:31.000,14:07:31.000,0.95,0.125
LMOS,14:11:06.000,14:11:05.730,0.9,0.323
LMOS,14:11:06.000,14:11:05.730,0.9,0.405
LMOS,14:11:06.000,14:11:05.730,0.9,0.153
LMOS,14:11:06.000,14:11:06.010,0.9,0.551
LMOS,14:21:53.000,14:21:53.980,0.81,0.307
LMOS,14:25:49.000,14:25:48.690,0.65,0.494
LMOS,14:25:49.000,14:25:48.690,0.65,0.574
LMOS,14:25:49.000,14:25:48.840,0.65,0.301
LMOS,14:27:45.290,14:27:45.000,0.7,0.269
LMOS,14:27:45.290,14:27:45.440,0.7,0.497
LMOS,14:27:45.290,14:27:45.440,0.7,0.536
LMOS,14:28:34.730,14:28:34.000,0.44,0.802
LMOS,14:30:55.000,14:30:54.970,0.63,0.219
LMOS,14:38:30.980,14:38:30.980,0.13,0.108
LMOS,14:38:46.000,14:38:46.000,0.63,0.793
LMOS,14:42:08.000,14:42:07.980,0.43,0.252
LMOS,14:54:40.380,14:54:40.000,0.52,0.675
LMOS,14:54:40.380,14:54:40.690,0.52,0.371
LMOS,14:54:40.380,14:54:40.690,0.52,0.31
LMOS,14:54:40.380,14:54:40.690,0.52,0.16
LMOS,14:58:32.000,14:58:32.000,0.83,0.874
LMOS,14:58:32.000,14:58:32.000,0.83,0.608
LMOS,14:58:32.000,14:58:32.010,0.83,0.366
LMOS,16:22:11.420,16:22:11.210,0.46,0.314
LMOS,16:22:11.420,16:22:11.250,0.46,0.532
LMOS,16:25:54.990,16:25:54.000,0.48,0.805
LMOS,16:25:54.990,16:25:54.410,0.48,0.23
LMOS,16:25:54.990,16:25:54.510,0.48,0.175
LMOS,16:27:15.000,16:27:16.000,0.83,0.608
LMOS,16:31:44.050,16:31:43.980,0.6,0.513
LMOS,16:31:44.050,16:31:43.980,0.6,0.529
LMOS,16:31:44.050,16:31:44.000,0.6,0.936
LMOS,16:31:44.050,16:31:44.010,0.6,0.528
LMOS,16:33:01.000,16:33:00.940,0.84,0.438
LMOS,16:39:05.000,16:39:04.000,0.41,0.731
LMOS,16:41:09.080,16:41:09.000,0.19,0.231
LMOS,16:44:24.000,16:44:24.010,0.91,0.466
LMOS,16:54:41.250,16:54:41.000,0.21,0.657
LMOS,16:54:41.250,16:54:41.450,0.21,0.179
LMOS,16:54:41.250,16:54:41.490,0.21,0.444
LMOS,16:54:41.250,16:54:41.580,0.21,0.311
LOD ,09:55:08.640,09:55:08.590,0.63,0.185
LOD ,09:55:08.640,09:55:08.610,0.63,0.809
LOD ,09:55:08.640,09:55:08.610,0.63,0.851
LOD ,09:55:08.640,09:55:08.610,0.63,0.842
LOD ,09:55:08.640,09:55:08.630,0.63,0.786
MDUB,09:53:13.720,09:53:13.860,0.84,0.862
MDUB,09:53:13.720,09:53:13.860,0.84,0.853
MDUB,09:53:13.720,09:53:13.860,0.84,0.838
MDUB,09:53:13.720,09:53:13.860,0.84,0.837
MDUB,09:53:13.720,09:53:13.860,0.84,0.715
MERS,09:02:03.000,09:02:03.060,0.95,0.574
MERS,09:02:03.000,09:02:03.270,0.95,0.635
MERS,09:02:03.000,09:02:03.280,0.95,0.127
MERS,09:02:03.000,09:02:03.290,0.95,0.757
MERS,09:02:03.000,09:02:04.000,0.95,0.913
MERS,09:04:00.730,09:04:00.750,0.41,0.543
MERS,09:04:00.730,09:04:00.790,0.41,0.508
MERS,09:04:00.730,09:04:00.840,0.41,0.263
MERS,09:05:52.000,09:05:52.000,0.83,0.832
MERS,09:05:52.000,09:05:52.040,0.83,0.158
MERS,09:05:52.000,09:05:52.040,0.83,0.258
MLAZ,09:21:19.380,09:21:19.000,0.49,0.93
MLAZ,09:21:19.380,09:21:19.370,0.49,0.333
MLAZ,09:21:19.380,09:21:19.390,0.49,0.658
MLAZ,09:21:19.380,09:21:19.390,0.49,0.636
MLAZ,09:21:19.380,09:21:19.460,0.49,0.442
MLAZ,09:22:12.000,09:22:11.880,0.95,0.322
MLAZ,09:22:12.000,09:22:12.000,0.95,0.596
MLAZ,09:49:29.000,09:49:28.010,0.57,0.489
MRMT,14:27:12.000,14:27:12.360,0.81,0.19
MRMT,14:31:53.080,14:31:53.000,0.27,0.124
MRMT,18:01:42.000,18:01:42.000,0.31,0.313
SARI,09:02:07.000,09:02:07.000,0.93,0.882
SARI,09:02:07.000,09:02:07.130,0.93,0.419
SARI,09:02:07.000,09:02:07.210,0.93,0.533
SARI,09:02:07.000,09:02:07.240,0.93,0.531
SARI,09:03:53.000,09:03:54.000,0.86,0.56
SARI,09:04:55.010,09:04:54.690,0.91,0.288
SARI,09:04:55.010,09:04:54.780,0.91,0.369
SARI,09:04:55.010,09:04:54.800,0.91,0.612
SARI,09:04:55.010,09:04:54.910,0.91,0.325
SARI,09:05:39.990,09:05:40.530,0.75,0.19
SARI,09:05:39.990,09:05:40.570,0.75,0.297
SARI,09:05:39.990,09:05:40.570,0.75,0.366
SARI,09:06:13.000,09:06:12.260,0.66,0.168
