station,Phasenet_pick_time,EQCCT_pick_time,Phasenet_pick_score,EQCCT_pick_score
AGRB,09:09:22.620,09:09:22.660,0.6681878,0.73
AGRB,09:09:22.620,09:09:22.660,0.6681878,0.781
AGRB,09:09:22.620,09:09:22.660,0.6681878,0.736
AGRB,09:09:22.620,09:09:22.670,0.6681878,0.739
AGRB,09:21:27.760,09:21:27.930,0.8422822,0.402
AGRB,09:21:27.760,09:21:28.000,0.8422822,0.927
AGRB,09:21:27.760,09:21:28.010,0.8422822,0.107
AGRB,09:21:27.760,09:21:28.010,0.8422822,0.611
AGRB,19:16:46.360,19:16:46.000,0.3706921,0.922
AGRB,19:16:46.360,19:16:46.010,0.3706921,0.286
AGRB,19:16:46.360,19:16:46.290,0.3706921,0.329
AKDM,19:16:49.770,19:16:49.860,0.31130502,0.612
AKDM,19:16:49.770,19:16:49.860,0.31130502,0.631
AKDM,19:16:49.770,19:16:49.870,0.31130502,0.564
AKDM,19:16:49.770,19:16:49.930,0.31130502,0.189
APMY,19:22:48.830,19:22:48.530,0.35241067,0.31
APMY,19:22:48.830,19:22:48.530,0.35241067,0.376
BAKL,13:09:03.170,13:09:02.930,0.88809323,0.546
BAKL,13:09:03.170,13:09:02.940,0.88809323,0.546
BAKL,13:09:03.170,13:09:02.990,0.88809323,0.654
BAKL,13:09:03.170,13:09:03.260,0.88809323,0.447
BAKL,13:40:30.020,13:40:30.000,0.96967363,0.968
BAKL,13:40:30.020,13:40:30.000,0.96967363,0.864
BAKL,13:40:30.020,13:40:30.000,0.96967363,0.9
BAKL,13:40:30.020,13:40:30.000,0.96967363,0.811
BAKL,13:40:30.020,13:40:30.000,0.96967363,0.838
BAYT,09:21:07.370,09:21:07.370,0.38244528,0.182
BAYT,09:49:13.290,09:49:13.010,0.3299954,0.54
BAYT,09:49:13.290,09:49:13.240,0.3299954,0.165
BAYT,09:49:13.290,09:49:13.270,0.3299954,0.102
BLCB,09:24:25.700,09:24:25.700,0.6033962,0.718
BLCB,09:24:25.700,09:24:25.720,0.6033962,0.734
BLCB,09:24:25.700,09:24:25.720,0.6033962,0.762
BLCB,09:24:25.700,09:24:25.740,0.6033962,0.701
BLCB,09:24:25.700,09:24:26.510,0.6033962,0.394
BNGB,09:01:20.210,09:01:19.580,0.30866215,0.166
BNGB,09:01:20.210,09:01:19.580,0.30866215,0.18
BNGB,09:02:09.480,09:02:09.470,0.39531362,0.541
BNGB,09:02:09.480,09:02:09.480,0.39531362,0.438
BNGB,09:02:09.480,09:02:09.490,0.39531362,0.638
BNGB,09:02:09.480,09:02:09.530,0.39531362,0.604
BNGB,09:10:23.690,09:10:23.770,0.4970005,0.605
BNGB,09:10:23.690,09:10:23.770,0.4970005,0.591
BNGB,09:10:23.690,09:10:23.770,0.4970005,0.538
BNGB,09:11:38.690,09:11:38.690,0.630525,0.124
BNGB,09:11:38.690,09:11:38.690,0.630525,0.521
BNGB,09:11:38.690,09:11:38.750,0.630525,0.517
BNGB,09:28:34.550,09:28:34.550,0.94988513,0.817
BNGB,09:28:34.550,09:28:34.550,0.94988513,0.828
BNGB,09:28:34.550,09:28:34.550,0.94988513,0.778
BNGB,09:28:34.550,09:28:34.550,0.94988513,0.843
BNGB,09:33:47.380,09:33:47.490,0.6318297,0.297
BNGB,09:33:47.380,09:33:47.910,0.6318297,0.139
BNGB,09:33:47.380,09:33:48.000,0.6318297,0.509
BNGB,09:36:36.820,09:36:36.760,0.27487707,0.169
BNGB,09:49:00.640,09:48:59.980,0.8363012,0.509
BNGB,09:49:00.640,09:49:00.590,0.8363012,0.216
BNGB,09:49:00.640,09:49:00.660,0.8363012,0.368
BNGB,09:49:00.640,09:49:00.810,0.8363012,0.236
BNGB,09:49:00.640,09:49:00.870,0.8363012,0.164
BNGB,09:57:13.880,09:57:14.000,0.31509113,0.393
BNGB,09:57:13.880,09:57:14.000,0.31509113,0.162
BNGB,09:57:13.880,09:57:14.000,0.31509113,0.275
BNGB,09:57:13.880,09:57:14.030,0.31509113,0.327
BNGB,09:58:40.750,09:58:40.760,0.53722453,0.601
BNGB,09:58:40.750,09:58:40.760,0.53722453,0.812
BNGB,09:58:40.750,09:58:40.870,0.53722453,0.112
BNGB,09:58:40.750,09:58:40.870,0.53722453,0.189
BNN ,09:05:49.160,09:05:49.060,0.32581186,0.531
BNN ,09:05:49.160,09:05:49.150,0.32581186,0.474
BNN ,09:05:49.160,09:05:49.200,0.32581186,0.605
BNN ,09:24:19.300,09:24:19.000,0.32412487,0.863
BNN ,09:24:19.300,09:24:19.200,0.32412487,0.182
BNN ,09:31:06.010,09:31:06.000,0.75255704,0.924
BNN ,09:31:06.010,09:31:06.100,0.75255704,0.691
BNN ,09:31:06.010,09:31:06.110,0.75255704,0.695
BNN ,09:31:06.010,09:31:06.130,0.75255704,0.654
BNN ,09:32:23.700,09:32:23.870,0.41517603,0.599
BNN ,09:32:23.700,09:32:23.880,0.41517603,0.664
BNN ,09:32:23.700,09:32:23.890,0.41517603,0.659
BNN ,09:32:23.700,09:32:23.990,0.41517603,0.675
BODT,16:18:37.070,16:18:37.070,0.9831767,0.861
BODT,16:18:37.070,16:18:37.070,0.9831767,0.861
BODT,16:18:37.070,16:18:37.070,0.9831767,0.849
BODT,16:18:37.070,16:18:37.070,0.9831767,0.847
BODT,16:21:41.370,16:21:41.370,0.49517235,0.854
BODT,16:21:41.370,16:21:41.370,0.49517235,0.85
BODT,16:21:41.370,16:21:41.370,0.49517235,0.848
BODT,16:21:41.370,16:21:41.370,0.49517235,0.826
BODT,16:21:41.370,16:21:41.390,0.49517235,0.695
CANT,09:30:36.570,09:30:36.530,0.47459555,0.454
CANT,09:30:36.570,09:30:36.530,0.47459555,0.486
CANT,09:30:36.570,09:30:36.530,0.47459555,0.324
CANT,09:30:36.570,09:30:36.530,0.47459555,0.62
CEYT,09:01:48.640,09:01:48.000,0.37013486,0.185
CEYT,09:01:48.640,09:01:48.500,0.37013486,0.454
CEYT,09:01:48.640,09:01:48.530,0.37013486,0.386
CEYT,09:01:48.640,09:01:48.530,0.37013486,0.527
CEYT,09:05:36.240,09:05:36.290,0.357506,0.388
CEYT,09:05:36.240,09:05:36.290,0.357506,0.465
CEYT,09:05:36.240,09:05:36.290,0.357506,0.513
CEYT,09:12:02.070,09:12:02.000,0.6372152,0.936
CEYT,09:12:02.070,09:12:02.050,0.6372152,0.469
CEYT,09:12:02.070,09:12:02.110,0.6372152,0.631
CEYT,09:12:02.070,09:12:02.130,0.6372152,0.599
CEYT,09:18:23.060,09:18:23.150,0.27019462,0.122
CEYT,09:18:23.060,09:18:23.180,0.27019462,0.181
CEYT,09:23:56.790,09:23:56.840,0.9216128,0.28
CEYT,09:23:56.790,09:23:56.930,0.9216128,0.378
CEYT,09:23:56.790,09:23:57.000,0.9216128,0.763
CEYT,09:35:45.310,09:35:44.950,0.28212464,0.275
CEYT,09:35:45.310,09:35:45.310,0.28212464,0.444
CEYT,09:35:45.310,09:35:45.370,0.28212464,0.553
CEYT,09:35:45.310,09:35:45.450,0.28212464,0.666
CEYT,09:36:33.830,09:36:33.940,0.68372643,0.322
CEYT,09:36:33.830,09:36:33.980,0.68372643,0.331
CEYT,09:36:33.830,09:36:34.000,0.68372643,0.942
CHOM,03:19:18.290,03:19:18.190,0.43413585,0.422
CHOM,03:19:18.290,03:19:18.190,0.43413585,0.345
CHOM,03:19:18.290,03:19:18.270,0.43413585,0.429
CHOM,03:19:18.290,03:19:18.270,0.43413585,0.635
CHOM,03:19:18.290,03:19:18.290,0.43413585,0.592
CLDR,09:21:38.630,09:21:38.000,0.33827695,0.129
CLDR,09:24:07.730,09:24:07.750,0.77912486,0.897
CLDR,09:24:07.730,09:24:07.750,0.77912486,0.902
CLDR,09:24:07.730,09:24:07.770,0.77912486,0.899
CLDR,09:24:07.730,09:24:07.770,0.77912486,0.9
CLDR,09:24:07.730,09:24:07.770,0.77912486,0.882
CLDR,09:36:09.040,09:36:09.090,0.2818343,0.675
CLDR,09:36:09.040,09:36:09.100,0.2818343,0.677
CLDR,09:36:09.040,09:36:09.130,0.2818343,0.672
CLDR,09:36:09.040,09:36:09.130,0.2818343,0.681
CLDR,09:53:48.520,09:53:48.530,0.9613352,0.806
CLDR,09:53:48.520,09:53:48.530,0.9613352,0.799
CLDR,09:53:48.520,09:53:48.530,0.9613352,0.831
CLDR,09:53:48.520,09:53:48.530,0.9613352,0.823
CORM,14:25:49.840,14:25:49.910,0.27236658,0.224
CORM,14:25:49.840,14:25:49.910,0.27236658,0.367
DARE,09:09:37.550,09:09:37.630,0.3273939,0.18
DARE,09:12:08.480,09:12:08.000,0.5918102,0.821
DARE,09:12:08.480,09:12:08.290,0.5918102,0.194
DARE,09:12:08.480,09:12:08.630,0.5918102,0.438
DARE,09:12:52.840,09:12:52.750,0.28848702,0.189
DARE,09:12:52.840,09:12:52.830,0.28848702,0.282
DARE,09:12:52.840,09:12:53.000,0.28848702,0.497
DARE,09:21:14.850,09:21:14.880,0.9178511,0.157
DARE,09:21:14.850,09:21:14.930,0.9178511,0.315
DARE,09:21:14.850,09:21:14.970,0.9178511,0.499
DARE,09:28:37.180,09:28:37.330,0.28709462,0.183
DARE,09:28:37.180,09:28:37.430,0.28709462,0.303
DARE,09:29:45.520,09:29:45.000,0.3594328,0.793
DARE,09:29:45.520,09:29:45.450,0.3594328,0.502
DARE,09:29:45.520,09:29:45.450,0.3594328,0.468
DARE,09:29:45.520,09:29:45.460,0.3594328,0.15
DARE,09:33:53.990,09:33:54.000,0.38023221,0.911
DARE,09:33:53.990,09:33:54.010,0.38023221,0.677
DARE,09:33:53.990,09:33:54.030,0.38023221,0.575
DARE,09:33:53.990,09:33:54.080,0.38023221,0.302
DARE,09:35:35.700,09:35:36.010,0.4204997,0.476
DARE,09:35:35.700,09:35:36.030,0.4204997,0.206
DARE,09:35:35.700,09:35:36.040,0.4204997,0.394
DARE,09:35:35.700,09:35:36.040,0.4204997,0.388
DARE,09:44:10.040,09:44:10.000,0.59800994,0.965
DARE,09:44:10.040,09:44:10.030,0.59800994,0.584
DARE,09:44:10.040,09:44:10.080,0.59800994,0.105
DARE,09:54:36.380,09:54:36.350,0.53987,0.343
DARE,09:54:36.380,09:54:36.440,0.53987,0.462
DARE,09:57:36.100,09:57:36.010,0.41185948,0.615
DARE,09:57:36.100,09:57:36.170,0.41185948,0.655
DARE,09:57:36.100,09:57:36.170,0.41185948,0.453
DKL ,14:01:02.700,14:01:02.750,0.2807775,0.593
DKL ,14:01:02.700,14:01:02.780,0.2807775,0.146
DKL ,14:01:02.700,14:01:02.790,0.2807775,0.521
DYBB,09:15:06.370,09:15:06.360,0.37058333,0.505
DYBB,09:15:06.370,09:15:06.380,0.37058333,0.651
DYBB,09:15:06.370,09:15:06.390,0.37058333,0.593
ERZN,09:20:59.440,09:20:59.440,0.99515754,0.911
ERZN,09:20:59.440,09:20:59.440,0.99515754,0.914
ERZN,09:20:59.440,09:20:59.450,0.99515754,0.908
ERZN,09:20:59.440,09:20:59.460,0.99515754,0.915
ERZN,09:20:59.440,09:21:00.110,0.99515754,0.228
ERZN,09:48:57.500,09:48:57.010,0.85751283,0.694
ERZN,09:48:57.500,09:48:57.530,0.85751283,0.654
ERZN,09:48:57.500,09:48:57.530,0.85751283,0.663
ERZN,09:48:57.500,09:48:57.530,0.85751283,0.52
FETY,09:37:49.600,09:37:49.510,0.5217285,0.546
FETY,09:37:49.600,09:37:49.510,0.5217285,0.494
FETY,09:37:49.600,09:37:49.510,0.5217285,0.308
FETY,09:37:49.600,09:37:49.520,0.5217285,0.474
FETY,09:37:49.600,09:37:49.590,0.5217285,0.211
GAZ ,09:00:10.330,09:00:10.430,0.3070713,0.725
GAZ ,09:01:51.250,09:01:51.140,0.35527924,0.409
GAZ ,09:01:51.250,09:01:51.140,0.35527924,0.381
GAZ ,09:01:51.250,09:01:51.300,0.35527924,0.409
GAZ ,09:01:51.250,09:01:51.330,0.35527924,0.288
GAZ ,09:01:51.250,09:01:52.000,0.35527924,0.617
GAZ ,09:03:37.140,09:03:37.150,0.466205,0.521
GAZ ,09:03:37.140,09:03:37.160,0.466205,0.55
GAZ ,09:03:37.140,09:03:37.200,0.466205,0.477
GAZ ,09:05:23.890,09:05:23.950,0.64608973,0.628
GAZ ,09:05:23.890,09:05:23.950,0.64608973,0.669
GAZ ,09:05:23.890,09:05:23.990,0.64608973,0.67
GAZ ,09:05:23.890,09:05:24.070,0.64608973,0.205
GAZ ,09:05:58.520,09:05:58.530,0.52563375,0.566
GAZ ,09:05:58.520,09:05:58.530,0.52563375,0.673
GAZ ,09:05:58.520,09:05:58.550,0.52563375,0.687
GAZ ,09:08:21.690,09:08:21.710,0.43887025,0.602
GAZ ,09:08:21.690,09:08:21.710,0.43887025,0.651
GAZ ,09:08:21.690,09:08:21.730,0.43887025,0.739
GAZ ,09:09:54.890,09:09:54.910,0.4258838,0.183
GAZ ,09:10:23.370,09:10:23.490,0.49694592,0.623
GAZ ,09:10:23.370,09:10:23.510,0.49694592,0.689
GAZ ,09:10:23.370,09:10:23.510,0.49694592,0.7
GAZ ,09:10:23.370,09:10:23.510,0.49694592,0.71
GAZ ,09:11:49.750,09:11:49.730,0.9366936,0.675
GAZ ,09:11:49.750,09:11:49.790,0.9366936,0.123
GAZ ,09:11:49.750,09:11:49.790,0.9366936,0.654
GAZ ,09:11:49.750,09:11:49.810,0.9366936,0.643
GAZ ,09:11:49.750,09:11:49.990,0.9366936,0.139
GAZ ,09:16:24.320,09:16:24.330,0.964856,0.841
GAZ ,09:16:24.320,09:16:24.330,0.964856,0.831
GAZ ,09:16:24.320,09:16:24.330,0.964856,0.82
GAZ ,09:18:08.860,09:18:08.830,0.96207273,0.712
GAZ ,09:18:08.860,09:18:08.840,0.96207273,0.747
GAZ ,09:18:08.860,09:18:08.870,0.96207273,0.732
GAZ ,09:18:08.860,09:18:09.000,0.96207273,0.711
GAZ ,09:19:55.810,09:19:55.830,0.5952439,0.834
GAZ ,09:19:55.810,09:19:55.830,0.5952439,0.827
GAZ ,09:19:55.810,09:19:55.840,0.5952439,0.845
GAZ ,09:19:55.810,09:19:55.850,0.5952439,0.652
GAZ ,09:21:12.910,09:21:12.910,0.50925165,0.797
GAZ ,09:21:12.910,09:21:12.910,0.50925165,0.836
GAZ ,09:21:12.910,09:21:12.930,0.50925165,0.835
GAZ ,09:21:12.910,09:21:12.930,0.50925165,0.832
GAZ ,09:23:57.590,09:23:57.640,0.8639176,0.289
GAZ ,09:23:57.590,09:23:57.690,0.8639176,0.406
GAZ ,09:25:41.900,09:25:41.950,0.4553473,0.617
GAZ ,09:25:41.900,09:25:41.950,0.4553473,0.467
GAZ ,09:25:41.900,09:25:41.980,0.4553473,0.509
GAZ ,09:25:41.900,09:25:42.000,0.4553473,0.88
GAZ ,09:29:51.310,09:29:51.390,0.29870683,0.511
GAZ ,09:29:51.310,09:29:51.430,0.29870683,0.574
GAZ ,09:30:27.030,09:30:27.020,0.74340034,0.605
GAZ ,09:30:27.030,09:30:27.040,0.74340034,0.696
GAZ ,09:30:27.030,09:30:27.060,0.74340034,0.515
GAZ ,09:30:27.030,09:30:27.060,0.74340034,0.706
GAZ ,09:30:27.030,09:30:27.060,0.74340034,0.695
GAZ ,09:31:38.260,09:31:38.350,0.40656283,0.295
GAZ ,09:31:38.260,09:31:38.350,0.40656283,0.5
GAZ ,09:31:38.260,09:31:38.400,0.40656283,0.275
GAZ ,09:34:04.130,09:34:04.000,0.295577,0.66
GAZ ,09:35:36.460,09:35:36.440,0.45148575,0.468
GAZ ,09:35:36.460,09:35:36.450,0.45148575,0.535
GAZ ,09:35:36.460,09:35:36.500,0.45148575,0.277
GAZ ,09:36:22.040,09:36:21.950,0.946771,0.663
GAZ ,09:36:22.040,09:36:21.990,0.946771,0.399
GAZ ,09:36:22.040,09:36:22.000,0.946771,0.959
GAZ ,09:36:22.040,09:36:22.010,0.946771,0.637
GAZ ,09:38:20.410,09:38:20.000,0.47551736,0.787
GAZ ,09:38:20.410,09:38:20.430,0.47551736,0.547
GAZ ,09:38:20.410,09:38:20.430,0.47551736,0.783
GAZ ,09:38:20.410,09:38:20.440,0.47551736,0.471
GAZ ,09:41:07.760,09:41:07.560,0.29313716,0.455
GAZ ,09:42:06.630,09:42:06.640,0.8486326,0.682
GAZ ,09:42:06.630,09:42:06.660,0.8486326,0.663
GAZ ,09:42:06.630,09:42:06.660,0.8486326,0.667
GAZ ,09:42:51.030,09:42:51.670,0.38307622,0.143
GAZ ,09:45:22.300,09:45:22.290,0.49351105,0.413
GAZ ,09:45:22.300,09:45:22.290,0.49351105,0.733
GAZ ,09:45:22.300,09:45:22.290,0.49351105,0.683
GAZ ,09:45:22.300,09:45:22.290,0.49351105,0.697
GAZ ,09:46:41.850,09:46:41.890,0.5685817,0.52
GAZ ,09:46:41.850,09:46:41.890,0.5685817,0.531
GAZ ,09:46:41.850,09:46:41.890,0.5685817,0.706
GAZ ,09:46:41.850,09:46:41.910,0.5685817,0.104
GAZ ,09:46:41.850,09:46:41.910,0.5685817,0.847
GAZ ,09:47:45.230,09:47:45.160,0.9777207,0.555
GAZ ,09:47:45.230,09:47:45.220,0.9777207,0.816
GAZ ,09:47:45.230,09:47:45.220,0.9777207,0.796
GAZ ,09:47:45.230,09:47:45.230,0.9777207,0.786
GAZ ,09:49:09.600,09:49:09.590,0.50199825,0.802
GAZ ,09:49:09.600,09:49:09.600,0.50199825,0.319
GAZ ,09:49:09.600,09:49:09.670,0.50199825,0.338
GAZ ,09:52:49.960,09:52:49.990,0.89192414,0.793
GAZ ,09:52:49.960,09:52:49.990,0.89192414,0.813
GAZ ,09:52:49.960,09:52:49.990,0.89192414,0.889
GAZ ,09:52:49.960,09:52:50.000,0.89192414,0.659
GAZ ,09:52:49.960,09:52:50.000,0.89192414,0.906
GAZ ,09:54:26.200,09:54:26.000,0.47611365,0.835
GAZ ,09:54:26.200,09:54:26.130,0.47611365,0.51
GAZ ,09:54:26.200,09:54:26.170,0.47611365,0.679
GAZ ,09:54:26.200,09:54:26.230,0.47611365,0.712
GAZ ,09:55:22.410,09:55:22.290,0.29195273,0.264
GAZ ,09:55:22.410,09:55:22.380,0.29195273,0.183
GAZ ,09:57:22.130,09:57:22.330,0.31099433,0.343
GAZ ,09:57:22.130,09:57:22.430,0.31099433,0.425
GAZ ,09:57:22.130,09:57:22.490,0.31099433,0.31
GAZ ,09:57:22.130,09:57:22.490,0.31099433,0.455
GAZ ,09:58:36.620,09:58:36.690,0.43130872,0.544
GAZ ,09:58:36.620,09:58:36.750,0.43130872,0.559
GAZ ,09:58:36.620,09:58:36.780,0.43130872,0.261
GAZ ,09:58:36.620,09:58:36.810,0.43130872,0.408
GULA,09:02:18.390,09:02:18.000,0.35963175,0.875
GULA,09:02:18.390,09:02:18.530,0.35963175,0.412
GULA,09:02:18.390,09:02:18.530,0.35963175,0.455
GULA,13:21:51.630,13:21:51.210,0.3133345,0.239
GULA,13:21:51.630,13:21:51.640,0.3133345,0.473
GULA,13:21:51.630,13:21:51.640,0.3133345,0.526
GULA,13:21:51.630,13:21:52.010,0.3133345,0.329
GULA,13:56:52.670,13:56:52.030,0.34613982,0.252
GULA,13:56:52.670,13:56:52.690,0.34613982,0.279
GULA,13:56:52.670,13:56:52.690,0.34613982,0.295
GULA,13:59:23.710,13:59:23.710,0.29957592,0.673
GULA,13:59:23.710,13:59:23.730,0.29957592,0.345
GULA,14:38:08.050,14:38:08.000,0.4128455,0.859
GULA,14:38:08.050,14:38:08.070,0.4128455,0.122
HDMB,16:33:03.820,16:33:03.140,0.34674743,0.104
HDMB,16:33:03.820,16:33:03.530,0.34674743,0.12
HDMB,16:33:03.820,16:33:04.000,0.34674743,0.93
KARO,03:08:56.860,03:08:56.870,0.9831028,0.81
KARO,03:08:56.860,03:08:56.870,0.9831028,0.901
KARO,03:08:56.860,03:08:56.870,0.9831028,0.892
KARO,03:08:56.860,03:08:56.870,0.9831028,0.897
KARO,03:09:43.040,03:09:43.010,0.988523,0.915
KARO,03:09:43.040,03:09:43.040,0.988523,0.872
KARO,03:09:43.040,03:09:43.050,0.988523,0.885
KARO,03:09:43.040,03:09:43.060,0.988523,0.883
KARO,03:09:43.040,03:09:43.060,0.988523,0.883
KARO,03:10:52.980,03:10:53.000,0.90915525,0.667
KARO,03:10:52.980,03:10:53.000,0.90915525,0.962
KARO,03:10:52.980,03:10:53.010,0.90915525,0.903
KARO,03:10:52.980,03:10:53.030,0.90915525,0.886
KARO,03:10:52.980,03:10:53.030,0.90915525,0.883
KARO,03:11:27.710,03:11:27.710,0.3172839,0.647
KARO,03:11:27.710,03:11:27.730,0.3172839,0.375
KARO,03:11:27.710,03:11:27.730,0.3172839,0.765
KARO,03:12:40.030,03:12:40.030,0.97354126,0.897
KARO,03:12:40.030,03:12:40.060,0.97354126,0.903
KARO,03:12:40.030,03:12:40.060,0.97354126,0.913
KARO,03:12:40.030,03:12:40.060,0.97354126,0.91
KARO,03:12:40.030,03:12:40.060,0.97354126,0.909
KARO,03:15:04.800,03:15:04.870,0.45966646,0.214
KARO,03:15:04.800,03:15:04.870,0.45966646,0.128
KARO,03:17:39.890,03:17:39.930,0.9400629,0.784
KARO,03:17:39.890,03:17:39.940,0.9400629,0.858
KARO,03:17:39.890,03:17:39.940,0.9400629,0.848
KARO,03:17:39.890,03:17:39.940,0.9400629,0.84
KARO,03:17:39.890,03:17:39.960,0.9400629,0.829
KARO,03:18:46.940,03:18:46.970,0.98702556,0.146
KARO,03:18:46.940,03:18:46.970,0.98702556,0.866
KARO,03:18:46.940,03:18:46.970,0.98702556,0.849
KARO,03:18:46.940,03:18:46.990,0.98702556,0.859
KARO,03:18:46.940,03:18:47.000,0.98702556,0.861
KARO,03:20:37.040,03:20:37.110,0.54251933,0.608
KARO,03:20:37.040,03:20:37.110,0.54251933,0.432
KARO,03:20:37.040,03:20:37.110,0.54251933,0.786
KARO,03:20:37.040,03:20:37.110,0.54251933,0.813
KARO,03:20:37.040,03:20:37.130,0.54251933,0.542
KARO,03:23:39.560,03:23:39.590,0.9862504,0.896
KARO,03:23:39.560,03:23:39.590,0.9862504,0.893
KARO,03:23:39.560,03:23:39.590,0.9862504,0.845
KARO,03:23:39.560,03:23:39.590,0.9862504,0.842
KARO,03:23:39.560,03:23:39.600,0.9862504,0.815
KARO,03:33:36.360,03:33:36.350,0.97802764,0.635
KARO,03:33:36.360,03:33:36.360,0.97802764,0.847
KARO,03:33:36.360,03:33:36.360,0.97802764,0.86
KARO,03:33:36.360,03:33:36.360,0.97802764,0.86
KARO,03:33:36.360,03:33:36.390,0.97802764,0.86
KARO,03:40:15.580,03:40:15.590,0.4050621,0.112
KARO,03:40:15.580,03:40:15.640,0.4050621,0.351
KARO,03:40:15.580,03:40:15.640,0.4050621,0.32
KARO,03:40:15.580,03:40:15.680,0.4050621,0.463
KARO,03:42:01.210,03:42:01.200,0.99190825,0.919
KARO,03:42:01.210,03:42:01.200,0.99190825,0.918
KARO,03:42:01.210,03:42:01.200,0.99190825,0.926
KARO,03:42:01.210,03:42:01.200,0.99190825,0.916
KARO,03:42:01.210,03:42:01.210,0.99190825,0.779
KARO,03:44:19.530,03:44:19.000,0.3994052,0.41
KARO,03:45:29.380,03:45:29.460,0.42033544,0.791
KARO,03:45:29.380,03:45:29.460,0.42033544,0.851
KARO,03:45:29.380,03:45:29.460,0.42033544,0.463
KARO,03:45:29.380,03:45:29.460,0.42033544,0.824
KARO,03:54:23.900,03:54:23.940,0.5041532,0.834
KARO,03:54:23.900,03:54:23.950,0.5041532,0.737
KARO,03:54:23.900,03:54:23.950,0.5041532,0.842
KARO,03:54:23.900,03:54:23.960,0.5041532,0.788
KARO,03:56:23.850,03:56:23.950,0.40364546,0.544
KARO,03:56:23.850,03:56:23.950,0.40364546,0.557
KARO,03:56:23.850,03:56:24.010,0.40364546,0.566
KARO,03:57:41.710,03:57:41.730,0.93457264,0.894
KARO,03:57:41.710,03:57:41.730,0.93457264,0.882
