station,Phasenet-EQCCT_Average_pick_time,EQTransformer_pick_time,EQTransformer_pick_score,Phasenet_score,EQCCT_score
AGRB,09:09:22.610,09:09:22.640,0.72,0.6681878,0.73
AGRB,09:09:22.610,09:09:22.640,0.72,0.6681878,0.781
AGRB,09:09:22.610,09:09:22.640,0.72,0.6681878,0.736
AGRB,09:09:22.610,09:09:22.645,0.72,0.6681878,0.739
AKDM,19:16:50.000,19:16:49.815,0.66,0.31130502,0.612
AKDM,19:16:50.000,19:16:49.815,0.66,0.31130502,0.631
AKDM,19:16:50.000,19:16:49.820,0.66,0.31130502,0.564
AKDM,19:16:50.000,19:16:49.850,0.66,0.31130502,0.189
APMY,19:22:48.990,19:22:48.680,0.67,0.35241067,0.31
APMY,19:22:48.990,19:22:48.680,0.67,0.35241067,0.376
BLCB,09:24:25.400,09:24:25.700,0.38,0.6033962,0.718
BLCB,09:24:25.400,09:24:25.710,0.38,0.6033962,0.734
BLCB,09:24:25.400,09:24:25.710,0.38,0.6033962,0.762
BLCB,09:24:25.400,09:24:25.720,0.38,0.6033962,0.701
BLCB,09:24:25.400,09:24:26.105,0.38,0.6033962,0.394
BNGB,09:01:19.390,09:01:19.895,0.36,0.30866215,0.166
BNGB,09:01:19.390,09:01:19.895,0.36,0.30866215,0.18
BNGB,09:02:09.000,09:02:09.475,0.82,0.39531362,0.541
BNGB,09:02:09.000,09:02:09.480,0.82,0.39531362,0.438
BNGB,09:02:09.000,09:02:09.485,0.82,0.39531362,0.638
BNGB,09:02:09.000,09:02:09.505,0.82,0.39531362,0.604
BNGB,09:10:23.010,09:10:23.730,0.26,0.4970005,0.605
BNGB,09:10:23.010,09:10:23.730,0.26,0.4970005,0.591
BNGB,09:10:23.010,09:10:23.730,0.26,0.4970005,0.538
BNGB,09:11:38.810,09:11:38.690,0.23,0.630525,0.124
BNGB,09:11:38.810,09:11:38.690,0.23,0.630525,0.521
BNGB,09:11:38.810,09:11:38.720,0.23,0.630525,0.517
BNGB,09:28:34.550,09:28:34.550,0.66,0.94988513,0.817
BNGB,09:28:34.550,09:28:34.550,0.66,0.94988513,0.828
BNGB,09:28:34.550,09:28:34.550,0.66,0.94988513,0.778
BNGB,09:28:34.550,09:28:34.550,0.66,0.94988513,0.843
BNGB,09:33:47.730,09:33:47.435,0.61,0.6318297,0.297
BNGB,09:33:47.730,09:33:47.645,0.61,0.6318297,0.139
BNGB,09:33:47.730,09:33:47.690,0.61,0.6318297,0.509
BNGB,09:49:01.000,09:49:00.310,0.9,0.8363012,0.509
BNGB,09:49:01.000,09:49:00.615,0.9,0.8363012,0.216
BNGB,09:49:01.000,09:49:00.650,0.9,0.8363012,0.368
BNGB,09:49:01.000,09:49:00.725,0.9,0.8363012,0.236
BNGB,09:49:01.000,09:49:00.755,0.9,0.8363012,0.164
BNGB,09:57:14.010,09:57:13.940,0.71,0.31509113,0.393
BNGB,09:57:14.010,09:57:13.940,0.71,0.31509113,0.162
BNGB,09:57:14.010,09:57:13.940,0.71,0.31509113,0.275
BNGB,09:57:14.010,09:57:13.955,0.71,0.31509113,0.327
BNGB,09:58:40.290,09:58:40.755,0.19,0.53722453,0.601
BNGB,09:58:40.290,09:58:40.755,0.19,0.53722453,0.812
BNGB,09:58:40.290,09:58:40.810,0.19,0.53722453,0.112
BNGB,09:58:40.290,09:58:40.810,0.19,0.53722453,0.189
BNN ,09:24:19.000,09:24:19.150,0.88,0.32412487,0.863
BNN ,09:24:19.000,09:24:19.250,0.88,0.32412487,0.182
BNN ,09:31:06.000,09:31:06.005,0.94,0.75255704,0.924
BNN ,09:31:06.000,09:31:06.055,0.94,0.75255704,0.691
BNN ,09:31:06.000,09:31:06.060,0.94,0.75255704,0.695
BNN ,09:31:06.000,09:31:06.070,0.94,0.75255704,0.654
BNN ,09:32:23.740,09:32:23.785,0.6,0.41517603,0.599
BNN ,09:32:23.740,09:32:23.790,0.6,0.41517603,0.664
BNN ,09:32:23.740,09:32:23.795,0.6,0.41517603,0.659
BNN ,09:32:23.740,09:32:23.845,0.6,0.41517603,0.675
BODT,16:18:37.100,16:18:37.070,0.77,0.9831767,0.861
BODT,16:18:37.100,16:18:37.070,0.77,0.9831767,0.861
BODT,16:18:37.100,16:18:37.070,0.77,0.9831767,0.849
BODT,16:18:37.100,16:18:37.070,0.77,0.9831767,0.847
BODT,16:21:41.360,16:21:41.370,0.7,0.49517235,0.854
BODT,16:21:41.360,16:21:41.370,0.7,0.49517235,0.85
BODT,16:21:41.360,16:21:41.370,0.7,0.49517235,0.848
BODT,16:21:41.360,16:21:41.370,0.7,0.49517235,0.826
BODT,16:21:41.360,16:21:41.380,0.7,0.49517235,0.695
CANT,09:30:36.570,09:30:36.550,0.84,0.47459555,0.454
CANT,09:30:36.570,09:30:36.550,0.84,0.47459555,0.486
CANT,09:30:36.570,09:30:36.550,0.84,0.47459555,0.324
CANT,09:30:36.570,09:30:36.550,0.84,0.47459555,0.62
CEYT,09:01:49.310,09:01:48.320,0.33,0.37013486,0.185
CEYT,09:01:49.310,09:01:48.570,0.33,0.37013486,0.454
CEYT,09:01:49.310,09:01:48.585,0.33,0.37013486,0.386
CEYT,09:01:49.310,09:01:48.585,0.33,0.37013486,0.527
CEYT,09:05:36.230,09:05:36.265,0.85,0.357506,0.388
CEYT,09:05:36.230,09:05:36.265,0.85,0.357506,0.465
CEYT,09:05:36.230,09:05:36.265,0.85,0.357506,0.513
CEYT,09:12:02.000,09:12:02.035,0.94,0.6372152,0.936
CEYT,09:12:02.000,09:12:02.060,0.94,0.6372152,0.469
CEYT,09:12:02.000,09:12:02.090,0.94,0.6372152,0.631
CEYT,09:12:02.000,09:12:02.100,0.94,0.6372152,0.599
CHOM,03:19:17.820,03:19:18.240,0.25,0.43413585,0.422
CHOM,03:19:17.820,03:19:18.240,0.25,0.43413585,0.345
CHOM,03:19:17.820,03:19:18.280,0.25,0.43413585,0.429
CHOM,03:19:17.820,03:19:18.280,0.25,0.43413585,0.635
CHOM,03:19:17.820,03:19:18.290,0.25,0.43413585,0.592
CORM,14:25:50.060,14:25:49.875,0.5,0.27236658,0.224
CORM,14:25:50.060,14:25:49.875,0.5,0.27236658,0.367
DARE,09:09:37.000,09:09:37.590,0.57,0.3273939,0.18
DARE,09:12:09.000,09:12:08.240,0.68,0.5918102,0.821
DARE,09:12:09.000,09:12:08.385,0.68,0.5918102,0.194
DARE,09:12:09.000,09:12:08.555,0.68,0.5918102,0.438
DARE,09:21:15.000,09:21:14.865,0.87,0.9178511,0.157
DARE,09:21:15.000,09:21:14.890,0.87,0.9178511,0.315
DARE,09:21:15.000,09:21:14.910,0.87,0.9178511,0.499
DARE,09:28:37.000,09:28:37.255,0.82,0.28709462,0.183
DARE,09:28:37.000,09:28:37.305,0.82,0.28709462,0.303
DARE,09:29:45.420,09:29:45.260,0.18,0.3594328,0.793
DARE,09:29:45.420,09:29:45.485,0.18,0.3594328,0.502
DARE,09:29:45.420,09:29:45.485,0.18,0.3594328,0.468
DARE,09:29:45.420,09:29:45.490,0.18,0.3594328,0.15
DARE,09:35:35.790,09:35:35.855,0.17,0.4204997,0.476
DARE,09:35:35.790,09:35:35.865,0.17,0.4204997,0.206
DARE,09:35:35.790,09:35:35.870,0.17,0.4204997,0.394
DARE,09:35:35.790,09:35:35.870,0.17,0.4204997,0.388
DARE,09:44:10.000,09:44:10.020,0.93,0.59800994,0.965
DARE,09:44:10.000,09:44:10.035,0.93,0.59800994,0.584
DARE,09:44:10.000,09:44:10.060,0.93,0.59800994,0.105
DARE,09:57:36.370,09:57:36.055,0.12,0.41185948,0.615
DARE,09:57:36.370,09:57:36.135,0.12,0.41185948,0.655
DARE,09:57:36.370,09:57:36.135,0.12,0.41185948,0.453
DKL ,14:01:03.000,14:01:02.725,0.71,0.2807775,0.593
DKL ,14:01:03.000,14:01:02.740,0.71,0.2807775,0.146
DKL ,14:01:03.000,14:01:02.745,0.71,0.2807775,0.521
ERZN,09:20:59.250,09:20:59.440,0.64,0.99515754,0.911
ERZN,09:20:59.250,09:20:59.440,0.64,0.99515754,0.914
ERZN,09:20:59.250,09:20:59.445,0.64,0.99515754,0.908
ERZN,09:20:59.250,09:20:59.450,0.64,0.99515754,0.915
ERZN,09:20:59.250,09:20:59.775,0.64,0.99515754,0.228
ERZN,09:48:56.990,09:48:57.255,0.78,0.85751283,0.694
ERZN,09:48:56.990,09:48:57.515,0.78,0.85751283,0.654
ERZN,09:48:56.990,09:48:57.515,0.78,0.85751283,0.663
ERZN,09:48:56.990,09:48:57.515,0.78,0.85751283,0.52
GAZ ,09:00:10.440,09:00:10.380,0.78,0.3070713,0.725
GAZ ,09:01:51.470,09:01:51.195,0.37,0.35527924,0.409
GAZ ,09:01:51.470,09:01:51.195,0.37,0.35527924,0.381
GAZ ,09:01:51.470,09:01:51.275,0.37,0.35527924,0.409
GAZ ,09:01:51.470,09:01:51.290,0.37,0.35527924,0.288
GAZ ,09:01:51.470,09:01:51.625,0.37,0.35527924,0.617
GAZ ,09:03:37.000,09:03:37.145,0.86,0.466205,0.521
GAZ ,09:03:37.000,09:03:37.150,0.86,0.466205,0.55
GAZ ,09:03:37.000,09:03:37.170,0.86,0.466205,0.477
GAZ ,09:05:24.000,09:05:23.920,0.51,0.64608973,0.628
GAZ ,09:05:24.000,09:05:23.920,0.51,0.64608973,0.669
GAZ ,09:05:24.000,09:05:23.940,0.51,0.64608973,0.67
GAZ ,09:05:24.000,09:05:23.980,0.51,0.64608973,0.205
GAZ ,09:05:58.470,09:05:58.525,0.48,0.52563375,0.566
GAZ ,09:05:58.470,09:05:58.525,0.48,0.52563375,0.673
GAZ ,09:05:58.470,09:05:58.535,0.48,0.52563375,0.687
GAZ ,09:08:21.720,09:08:21.700,0.5,0.43887025,0.602
GAZ ,09:08:21.720,09:08:21.700,0.5,0.43887025,0.651
GAZ ,09:08:21.720,09:08:21.710,0.5,0.43887025,0.739
GAZ ,09:10:23.000,09:10:23.430,0.72,0.49694592,0.623
GAZ ,09:10:23.000,09:10:23.440,0.72,0.49694592,0.689
GAZ ,09:10:23.000,09:10:23.440,0.72,0.49694592,0.7
GAZ ,09:10:23.000,09:10:23.440,0.72,0.49694592,0.71
GAZ ,09:11:49.890,09:11:49.740,0.48,0.9366936,0.675
GAZ ,09:11:49.890,09:11:49.770,0.48,0.9366936,0.123
GAZ ,09:11:49.890,09:11:49.770,0.48,0.9366936,0.654
GAZ ,09:11:49.890,09:11:49.780,0.48,0.9366936,0.643
GAZ ,09:11:49.890,09:11:49.870,0.48,0.9366936,0.139
GAZ ,09:16:24.320,09:16:24.325,0.83,0.964856,0.841
GAZ ,09:16:24.320,09:16:24.325,0.83,0.964856,0.831
GAZ ,09:16:24.320,09:16:24.325,0.83,0.964856,0.82
GAZ ,09:21:13.000,09:21:12.910,0.91,0.50925165,0.797
GAZ ,09:21:13.000,09:21:12.910,0.91,0.50925165,0.836
GAZ ,09:21:13.000,09:21:12.920,0.91,0.50925165,0.835
GAZ ,09:21:13.000,09:21:12.920,0.91,0.50925165,0.832
GAZ ,09:25:41.720,09:25:41.925,0.77,0.4553473,0.617
GAZ ,09:25:41.720,09:25:41.925,0.77,0.4553473,0.467
GAZ ,09:25:41.720,09:25:41.940,0.77,0.4553473,0.509
GAZ ,09:25:41.720,09:25:41.950,0.77,0.4553473,0.88
GAZ ,09:29:51.430,09:29:51.350,0.27,0.29870683,0.511
GAZ ,09:29:51.430,09:29:51.370,0.27,0.29870683,0.574
GAZ ,09:30:27.080,09:30:27.025,0.37,0.74340034,0.605
GAZ ,09:30:27.080,09:30:27.035,0.37,0.74340034,0.696
GAZ ,09:30:27.080,09:30:27.045,0.37,0.74340034,0.515
GAZ ,09:30:27.080,09:30:27.045,0.37,0.74340034,0.706
GAZ ,09:30:27.080,09:30:27.045,0.37,0.74340034,0.695
GAZ ,09:31:38.010,09:31:38.305,0.69,0.40656283,0.295
GAZ ,09:31:38.010,09:31:38.305,0.69,0.40656283,0.5
GAZ ,09:31:38.010,09:31:38.330,0.69,0.40656283,0.275
GAZ ,09:34:04.000,09:34:04.065,0.92,0.295577,0.66
GAZ ,09:35:36.110,09:35:36.450,0.35,0.45148575,0.468
GAZ ,09:35:36.110,09:35:36.455,0.35,0.45148575,0.535
GAZ ,09:35:36.110,09:35:36.480,0.35,0.45148575,0.277
GAZ ,09:36:22.000,09:36:21.995,0.94,0.946771,0.663
GAZ ,09:36:22.000,09:36:22.015,0.94,0.946771,0.399
GAZ ,09:36:22.000,09:36:22.020,0.94,0.946771,0.959
GAZ ,09:36:22.000,09:36:22.025,0.94,0.946771,0.637
GAZ ,09:38:20.000,09:38:20.205,0.7,0.47551736,0.787
GAZ ,09:38:20.000,09:38:20.420,0.7,0.47551736,0.547
GAZ ,09:38:20.000,09:38:20.420,0.7,0.47551736,0.783
GAZ ,09:38:20.000,09:38:20.425,0.7,0.47551736,0.471
GAZ ,09:41:07.680,09:41:07.660,0.52,0.29313716,0.455
GAZ ,09:42:06.600,09:42:06.635,0.66,0.8486326,0.682
GAZ ,09:42:06.600,09:42:06.645,0.66,0.8486326,0.663
GAZ ,09:42:06.600,09:42:06.645,0.66,0.8486326,0.667
GAZ ,09:42:51.530,09:42:51.350,0.51,0.38307622,0.143
GAZ ,09:45:22.230,09:45:22.295,0.42,0.49351105,0.413
GAZ ,09:45:22.230,09:45:22.295,0.42,0.49351105,0.733
GAZ ,09:45:22.230,09:45:22.295,0.42,0.49351105,0.683
GAZ ,09:45:22.230,09:45:22.295,0.42,0.49351105,0.697
GAZ ,09:46:41.800,09:46:41.870,0.56,0.5685817,0.52
GAZ ,09:46:41.800,09:46:41.870,0.56,0.5685817,0.531
GAZ ,09:46:41.800,09:46:41.870,0.56,0.5685817,0.706
GAZ ,09:46:41.800,09:46:41.880,0.56,0.5685817,0.104
GAZ ,09:46:41.800,09:46:41.880,0.56,0.5685817,0.847
GAZ ,09:47:45.280,09:47:45.195,0.8,0.9777207,0.555
GAZ ,09:47:45.280,09:47:45.225,0.8,0.9777207,0.816
GAZ ,09:47:45.280,09:47:45.225,0.8,0.9777207,0.796
GAZ ,09:47:45.280,09:47:45.230,0.8,0.9777207,0.786
GAZ ,09:49:09.610,09:49:09.595,0.81,0.50199825,0.802
GAZ ,09:49:09.610,09:49:09.600,0.81,0.50199825,0.319
GAZ ,09:49:09.610,09:49:09.635,0.81,0.50199825,0.338
GAZ ,09:52:49.990,09:52:49.975,0.76,0.89192414,0.793
GAZ ,09:52:49.990,09:52:49.975,0.76,0.89192414,0.813
GAZ ,09:52:49.990,09:52:49.975,0.76,0.89192414,0.889
GAZ ,09:52:49.990,09:52:49.980,0.76,0.89192414,0.659
GAZ ,09:52:49.990,09:52:49.980,0.76,0.89192414,0.906
GAZ ,09:54:26.280,09:54:26.100,0.68,0.47611365,0.835
GAZ ,09:54:26.280,09:54:26.165,0.68,0.47611365,0.51
GAZ ,09:54:26.280,09:54:26.185,0.68,0.47611365,0.679
GAZ ,09:54:26.280,09:54:26.215,0.68,0.47611365,0.712
GAZ ,09:55:22.000,09:55:22.350,0.72,0.29195273,0.264
GAZ ,09:55:22.000,09:55:22.395,0.72,0.29195273,0.183
GAZ ,09:58:36.570,09:58:36.655,0.6,0.43130872,0.544
GAZ ,09:58:36.570,09:58:36.685,0.6,0.43130872,0.559
GAZ ,09:58:36.570,09:58:36.700,0.6,0.43130872,0.261
GAZ ,09:58:36.570,09:58:36.715,0.6,0.43130872,0.408
GULA,09:02:18.510,09:02:18.195,0.38,0.35963175,0.875
GULA,09:02:18.510,09:02:18.460,0.38,0.35963175,0.412
GULA,09:02:18.510,09:02:18.460,0.38,0.35963175,0.455
GULA,13:21:51.000,13:21:51.420,0.73,0.3133345,0.239
GULA,13:21:51.000,13:21:51.635,0.73,0.3133345,0.473
GULA,13:21:51.000,13:21:51.635,0.73,0.3133345,0.526
GULA,13:21:51.000,13:21:51.820,0.73,0.3133345,0.329
GULA,13:56:52.290,13:56:52.350,0.32,0.34613982,0.252
GULA,13:56:52.290,13:56:52.680,0.32,0.34613982,0.279
GULA,13:56:52.290,13:56:52.680,0.32,0.34613982,0.295
GULA,13:59:23.000,13:59:23.710,0.86,0.29957592,0.673
GULA,13:59:23.000,13:59:23.720,0.86,0.29957592,0.345
KARO,03:08:56.880,03:08:56.865,0.81,0.9831028,0.81
KARO,03:08:56.880,03:08:56.865,0.81,0.9831028,0.901
KARO,03:08:56.880,03:08:56.865,0.81,0.9831028,0.892
KARO,03:08:56.880,03:08:56.865,0.81,0.9831028,0.897
KARO,03:09:43.000,03:09:43.025,0.89,0.988523,0.915
KARO,03:09:43.000,03:09:43.040,0.89,0.988523,0.872
KARO,03:09:43.000,03:09:43.045,0.89,0.988523,0.885
KARO,03:09:43.000,03:09:43.050,0.89,0.988523,0.883
KARO,03:09:43.000,03:09:43.050,0.89,0.988523,0.883
KARO,03:10:53.000,03:10:52.990,0.96,0.90915525,0.667
KARO,03:10:53.000,03:10:52.990,0.96,0.90915525,0.962
KARO,03:10:53.000,03:10:52.995,0.96,0.90915525,0.903
KARO,03:10:53.000,03:10:53.005,0.96,0.90915525,0.886
KARO,03:10:53.000,03:10:53.005,0.96,0.90915525,0.883
KARO,03:11:27.710,03:11:27.710,0.73,0.3172839,0.647
KARO,03:11:27.710,03:11:27.720,0.73,0.3172839,0.375
KARO,03:11:27.710,03:11:27.720,0.73,0.3172839,0.765
KARO,03:12:40.070,03:12:40.030,0.76,0.97354126,0.897
KARO,03:12:40.070,03:12:40.045,0.76,0.97354126,0.903
KARO,03:12:40.070,03:12:40.045,0.76,0.97354126,0.913
KARO,03:12:40.070,03:12:40.045,0.76,0.97354126,0.91
KARO,03:12:40.070,03:12:40.045,0.76,0.97354126,0.909
KARO,03:17:39.970,03:17:39.910,0.85,0.9400629,0.784
KARO,03:17:39.970,03:17:39.915,0.85,0.9400629,0.858
KARO,03:17:39.970,03:17:39.915,0.85,0.9400629,0.848
KARO,03:17:39.970,03:17:39.915,0.85,0.9400629,0.84
KARO,03:17:39.970,03:17:39.925,0.85,0.9400629,0.829
KARO,03:18:47.000,03:18:46.955,0.96,0.98702556,0.146
KARO,03:18:47.000,03:18:46.955,0.96,0.98702556,0.866
KARO,03:18:47.000,03:18:46.955,0.96,0.98702556,0.849
KARO,03:18:47.000,03:18:46.965,0.96,0.98702556,0.859
KARO,03:18:47.000,03:18:46.970,0.96,0.98702556,0.861
KARO,03:20:37.110,03:20:37.075,0.81,0.54251933,0.608
KARO,03:20:37.110,03:20:37.075,0.81,0.54251933,0.432
KARO,03:20:37.110,03:20:37.075,0.81,0.54251933,0.786
KARO,03:20:37.110,03:20:37.075,0.81,0.54251933,0.813
KARO,03:20:37.110,03:20:37.085,0.81,0.54251933,0.542
KARO,03:33:36.370,03:33:36.355,0.56,0.97802764,0.635
KARO,03:33:36.370,03:33:36.360,0.56,0.97802764,0.847
KARO,03:33:36.370,03:33:36.360,0.56,0.97802764,0.86
KARO,03:33:36.370,03:33:36.360,0.56,0.97802764,0.86
KARO,03:33:36.370,03:33:36.375,0.56,0.97802764,0.86
KARO,03:40:16.010,03:40:15.585,0.69,0.4050621,0.112
KARO,03:40:16.010,03:40:15.610,0.69,0.4050621,0.351
KARO,03:40:16.010,03:40:15.610,0.69,0.4050621,0.32
KARO,03:40:16.010,03:40:15.630,0.69,0.4050621,0.463
KARO,03:42:01.220,03:42:01.205,0.82,0.99190825,0.919
KARO,03:42:01.220,03:42:01.205,0.82,0.99190825,0.918
KARO,03:42:01.220,03:42:01.205,0.82,0.99190825,0.926
KARO,03:42:01.220,03:42:01.205,0.82,0.99190825,0.916
KARO,03:42:01.220,03:42:01.210,0.82,0.99190825,0.779
KARO,03:45:29.470,03:45:29.420,0.82,0.42033544,0.791
KARO,03:45:29.470,03:45:29.420,0.82,0.42033544,0.851
KARO,03:45:29.470,03:45:29.420,0.82,0.42033544,0.463
KARO,03:45:29.470,03:45:29.420,0.82,0.42033544,0.824
KARO,03:54:23.990,03:54:23.920,0.86,0.5041532,0.834
KARO,03:54:23.990,03:54:23.925,0.86,0.5041532,0.737
KARO,03:54:23.990,03:54:23.925,0.86,0.5041532,0.842
KARO,03:54:23.990,03:54:23.930,0.86,0.5041532,0.788
KARO,03:56:23.740,03:56:23.900,0.55,0.40364546,0.544
KARO,03:56:23.740,03:56:23.900,0.55,0.40364546,0.557
KARO,03:56:23.740,03:56:23.930,0.55,0.40364546,0.566
KARO,03:57:41.720,03:57:41.720,0.91,0.93457264,0.894
KARO,03:57:41.720,03:57:41.720,0.91,0.93457264,0.882
KARO,03:57:41.720,03:57:41.720,0.91,0.93457264,0.88
KARO,03:57:41.720,03:57:41.720,0.91,0.93457264,0.882
KARO,03:57:41.720,03:57:41.720,0.91,0.93457264,0.849
