station,Phasenet-EQCCT_Average_pick_time,Kandilli_pick_time,Phasenet_score,EQCCT_score
CEYT,09:34:55.200,09:34:54.875,0.31697127,0.157
CEYT,09:34:55.200,09:34:54.875,0.31697127,0.193
CEYT,09:34:55.200,09:34:54.890,0.31697127,0.2
CEYT,09:34:55.200,09:34:55.440,0.27586323,0.157
CEYT,09:34:55.200,09:34:55.440,0.27586323,0.193
CEYT,09:34:55.200,09:34:55.455,0.27586323,0.2
CEYT,09:34:55.200,09:34:55.675,0.27586323,0.21
CEYT,09:34:55.200,09:34:55.685,0.27586323,0.209
DARE,09:06:28.700,09:06:29.490,0.59518397,0.206
DARE,09:06:28.700,09:06:29.495,0.59518397,0.217
DARE,09:06:28.700,09:06:29.515,0.59518397,0.195
DARE,09:06:28.700,09:06:29.520,0.59518397,0.184
DARE,09:21:26.200,09:21:26.195,0.4428562,0.256
DARE,09:21:26.200,09:21:26.195,0.4428562,0.287
DARE,09:21:26.200,09:21:26.220,0.4428562,0.266
GULA,09:32:46.100,09:32:45.405,0.7743803,0.311
GULA,09:32:46.100,09:32:45.450,0.7743803,0.422
GULA,09:32:46.100,09:32:45.455,0.7743803,0.436
GULA,09:32:46.100,09:32:45.455,0.7743803,0.503
KARO,03:18:48.800,03:18:48.765,0.9351173,0.803
KARO,03:18:48.800,03:18:48.765,0.9351173,0.792
KARO,03:18:48.800,03:18:48.765,0.9351173,0.779
KARO,03:18:48.800,03:18:48.765,0.9351173,0.813
KARO,03:33:42.100,03:33:42.070,0.9364145,0.552
KARO,03:33:42.100,03:33:42.080,0.9364145,0.661
KARO,03:33:42.100,03:33:42.080,0.9364145,0.655
KARO,03:33:42.100,03:33:42.080,0.9364145,0.716
KARO,03:33:42.100,03:33:42.085,0.9364145,0.509
KARS,00:16:32.500,00:16:31.735,0.74011654,0.116
KARS,00:16:32.500,00:16:31.755,0.74011654,0.144
KARS,00:16:32.500,00:16:31.755,0.74011654,0.46
KARS,00:16:32.500,00:16:31.755,0.74011654,0.471
KMRS,09:02:06.300,09:02:06.750,0.81427026,0.419
KMRS,09:02:06.300,09:02:06.765,0.81427026,0.509
KMRS,09:02:06.300,09:02:06.765,0.81427026,0.487
KMRS,09:02:06.300,09:02:06.765,0.81427026,0.524
KMRS,09:02:06.300,09:02:06.790,0.81427026,0.189
KMRS,09:12:35.400,09:12:35.535,0.9556619,0.614
KMRS,09:12:35.400,09:12:35.535,0.9556619,0.591
KMRS,09:12:35.400,09:12:35.535,0.9556619,0.544
KMRS,09:12:35.400,09:12:35.535,0.9556619,0.585
KMRS,09:34:24.900,09:34:24.715,0.94742167,0.452
KMRS,09:34:24.900,09:34:24.730,0.94742167,0.468
KMRS,09:34:24.900,09:34:24.730,0.94742167,0.461
KMRS,09:34:24.900,09:34:24.730,0.94742167,0.468
KOZT,09:05:47.200,09:05:46.400,0.6247055,0.395
KOZT,09:05:47.200,09:05:46.400,0.6247055,0.376
KOZT,09:05:47.200,09:05:46.410,0.6247055,0.448
KOZT,09:06:24.900,09:06:25.505,0.7232145,0.145
KOZT,09:06:24.900,09:06:25.525,0.7232145,0.345
KOZT,09:06:24.900,09:06:25.535,0.7232145,0.294
KOZT,09:06:24.900,09:06:25.535,0.7232145,0.34
KOZT,09:10:48.100,09:10:48.365,0.50242144,0.426
KOZT,09:10:48.100,09:10:48.365,0.50242144,0.416
KOZT,09:10:48.100,09:10:48.370,0.50242144,0.485
KOZT,09:10:48.100,09:10:48.380,0.50242144,0.406
KOZT,09:12:11.800,09:12:12.185,0.37328884,0.27
KOZT,09:12:11.800,09:12:12.210,0.37328884,0.103
KOZT,09:34:50.900,09:34:50.100,0.37270766,0.295
KOZT,09:34:50.900,09:34:50.100,0.37270766,0.289
KOZT,09:34:50.900,09:34:50.100,0.37270766,0.22
KOZT,09:34:50.900,09:34:50.100,0.37270766,0.435
KOZT,09:36:43.700,09:36:44.660,0.5430729,0.285
KOZT,09:36:43.700,09:36:44.660,0.5430729,0.334
KOZT,09:36:43.700,09:36:44.660,0.5430729,0.169
KOZT,09:57:51.000,09:57:50.930,0.6731775,0.428
KOZT,09:57:51.000,09:57:50.930,0.6731775,0.55
KOZT,09:57:51.000,09:57:50.935,0.6731775,0.225
KOZT,09:57:51.000,09:57:50.945,0.6731775,0.359
LICE,03:22:10.100,03:22:10.665,0.5960269,0.219
LICE,03:22:10.100,03:22:10.685,0.5960269,0.309
LICE,03:22:10.100,03:22:10.685,0.5960269,0.316
LICE,03:22:10.100,03:22:10.685,0.5960269,0.302
SARI,09:02:30.400,09:02:30.370,0.6616879,0.34
SARI,09:02:30.400,09:02:30.395,0.6616879,0.184
SARI,09:02:30.400,09:02:30.405,0.6616879,0.483
SARI,09:02:30.400,09:02:30.405,0.6616879,0.292
SARI,09:04:11.500,09:04:12.440,0.76337284,0.419
SARI,09:04:11.500,09:04:12.445,0.76337284,0.248
SARI,09:04:11.500,09:04:12.445,0.76337284,0.553
SARI,09:04:11.500,09:04:12.460,0.76337284,0.481
SARI,09:05:57.900,09:05:57.520,0.7008174,0.392
SARI,09:05:57.900,09:05:57.520,0.7008174,0.383
SARI,09:05:57.900,09:05:57.535,0.7008174,0.604
SARI,09:12:21.900,09:12:21.500,0.5040441,0.356
SARI,09:12:21.900,09:12:21.500,0.5040441,0.365
SARI,09:21:48.700,09:21:48.020,0.86494964,0.405
SARI,09:21:48.700,09:21:48.025,0.86494964,0.59
SARI,09:21:48.700,09:21:48.035,0.86494964,0.694
SARI,09:21:48.700,09:21:48.035,0.86494964,0.618
SARI,09:58:03.000,09:58:03.025,0.7326327,0.156
SARI,09:58:03.000,09:58:03.030,0.7326327,0.527
SARI,09:58:03.000,09:58:03.030,0.7326327,0.522
SARI,09:58:03.000,09:58:03.035,0.7326327,0.315
SARI,09:59:11.500,09:59:10.580,0.59519124,0.148
SAUV,09:53:22.800,09:53:23.415,0.75603104,0.518
SAUV,09:53:22.800,09:53:23.415,0.75603104,0.277
SAUV,09:53:22.800,09:53:23.425,0.75603104,0.629
SAUV,09:53:22.800,09:53:23.425,0.75603104,0.576
URFA,14:03:45.800,14:03:45.200,0.7121287,0.329
URFA,14:03:45.800,14:03:45.200,0.7121287,0.374
URFA,14:03:45.800,14:03:45.215,0.7121287,0.142
URFA,14:03:45.800,14:03:45.215,0.7121287,0.245
URFA,14:25:33.900,14:25:34.035,0.7844291,0.429
URFA,14:25:33.900,14:25:34.035,0.7844291,0.52
URFA,14:25:33.900,14:25:34.040,0.7844291,0.393
URFA,14:25:33.900,14:25:34.060,0.7844291,0.171
URFA,14:33:39.900,14:33:40.055,0.50652766,0.35
URFA,14:33:39.900,14:33:40.055,0.50652766,0.364
URFA,14:33:39.900,14:33:40.055,0.50652766,0.312
URFA,14:51:40.300,14:51:39.615,0.8169855,0.185
URFA,14:51:40.300,14:51:39.645,0.8169855,0.416
URFA,14:51:40.300,14:51:39.645,0.8169855,0.421
YAYX,14:45:38.100,14:45:38.880,0.7813078,0.379
YAYX,14:45:38.100,14:45:38.880,0.7813078,0.347
YAYX,14:45:38.100,14:45:38.880,0.7813078,0.367
