station,Phasenet-EQTransformer_Average_pick_time,Kandilli_pick_time,Phasenet_score,EQTransformer_score
AKDM,05:13:13.100,05:13:13.460,0.7942582,0.55
BLVD,05:29:06.100,05:29:05.915,0.741193,0.53
BNGB,03:22:21.200,03:22:21.455,0.66550654,0.61
BNGB,07:51:01.400,07:51:01.640,0.8527457,0.55
BNGB,14:11:47.600,14:11:47.795,0.62636113,0.45
BNGB,14:45:30.300,14:45:30.620,0.5785658,0.19
BNGB,21:50:39.800,21:50:40.095,0.75108,0.53
CEYT,02:23:47.700,02:23:48.640,0.5318893,0.45
CEYT,02:37:30.500,02:37:30.505,0.59491944,0.4
CEYT,02:51:14.300,02:51:14.775,0.5780941,0.41
CEYT,02:51:14.300,02:51:14.805,0.5780941,0.34
CEYT,03:03:42.900,03:03:42.775,0.62034714,0.36
CEYT,07:00:33.500,07:00:34.115,0.42451102,0.11
CEYT,07:08:54.200,07:08:54.410,0.5971985,0.21
CEYT,07:10:32.900,07:10:32.510,0.57515585,0.33
CEYT,07:12:46.700,07:12:47.555,0.68432736,0.31
CEYT,07:12:46.700,07:12:47.580,0.68432736,0.4
CEYT,07:24:58.500,07:24:59.335,0.8148672,0.49
CEYT,08:02:12.700,08:02:12.545,0.48927042,0.38
CEYT,09:12:15.800,09:12:16.770,0.34773117,0.18
CEYT,14:28:06.600,14:28:06.750,0.63255024,0.5
CEYT,21:03:50.100,21:03:49.600,0.61479175,0.39
CEYT,21:03:50.100,21:03:49.605,0.61479175,0.41
CEYT,21:35:14.500,21:35:14.880,0.6551179,0.22
CEYT,21:35:14.500,21:35:14.950,0.6551179,0.28
CEYT,22:30:23.200,22:30:23.545,0.4198549,0.21
CEYT,23:15:29.800,23:15:30.220,0.49650925,0.16
CEYT,23:15:29.800,23:15:30.600,0.49650925,0.24
CLDR,00:16:18.600,00:16:18.525,0.8613101,0.67
CLDR,15:26:12.500,15:26:12.625,0.5680569,0.31
CLDR,15:26:12.500,15:26:12.735,0.5680569,0.26
DARE,01:27:36.600,01:27:36.130,0.37151587,0.33
DARE,01:27:36.600,01:27:36.310,0.37151587,0.22
DARE,01:34:22.900,01:34:22.995,0.8607662,0.63
DARE,02:04:01.900,02:04:01.270,0.788845,0.49
DARE,02:04:01.900,02:04:01.310,0.788845,0.5
DARE,02:26:59.000,02:26:58.495,0.75408906,0.53
DARE,02:32:09.700,02:32:09.525,0.40267617,0.4
DARE,02:32:09.700,02:32:09.860,0.40267617,0.13
DARE,02:34:52.700,02:34:53.470,0.3295936,0.14
DARE,02:39:12.800,02:39:11.940,0.63127786,0.1
DARE,03:08:09.000,03:08:09.395,0.6563041,0.36
DARE,03:10:43.800,03:10:44.105,0.5190589,0.13
DARE,03:17:20.900,03:17:20.715,0.49191946,0.5
DARE,03:23:15.300,03:23:16.025,0.6998727,0.18
DARE,03:43:35.300,03:43:35.465,0.64092225,0.26
DARE,03:46:19.200,03:46:18.400,0.6108109,0.14
DARE,03:56:07.300,03:56:07.515,0.80865,0.56
DARE,04:04:45.700,04:04:46.605,0.6474142,0.27
DARE,04:31:48.300,04:31:48.745,0.5333699,0.31
DARE,04:56:43.100,04:56:43.280,0.43529618,0.19
DARE,05:02:14.300,05:02:14.580,0.7063365,0.56
DARE,05:17:19.900,05:17:19.985,0.6446522,0.41
DARE,05:20:15.800,05:20:15.180,0.8078862,0.34
DARE,05:26:55.400,05:26:56.120,0.7583213,0.15
DARE,05:31:48.600,05:31:49.065,0.42724615,0.37
DARE,05:42:05.800,05:42:06.225,0.27902025,0.33
DARE,05:47:48.800,05:47:49.330,0.40342972,0.37
DARE,05:49:52.400,05:49:51.935,0.57100356,0.36
DARE,06:02:11.700,06:02:11.165,0.62015057,0.23
DARE,06:24:20.400,06:24:21.290,0.8153006,0.69
DARE,06:28:17.800,06:28:17.750,0.67629457,0.37
DARE,06:30:28.600,06:30:29.370,0.8201977,0.59
DARE,06:32:05.800,06:32:05.235,0.7643311,0.42
DARE,06:32:05.800,06:32:05.320,0.7643311,0.21
DARE,06:40:19.600,06:40:20.115,0.47026187,0.15
DARE,06:48:50.900,06:48:50.685,0.83974063,0.62
DARE,06:52:26.300,06:52:25.745,0.62946296,0.37
DARE,06:52:26.300,06:52:25.770,0.62946296,0.58
DARE,07:03:21.900,07:03:22.830,0.73092926,0.53
DARE,07:04:43.400,07:04:43.120,0.6927452,0.41
DARE,07:12:55.900,07:12:55.360,0.36219496,0.21
DARE,07:19:53.800,07:19:54.410,0.67618054,0.32
DARE,07:24:04.600,07:24:04.770,0.74937356,0.43
DARE,07:24:04.600,07:24:04.830,0.74937356,0.34
DARE,07:26:30.100,07:26:29.820,0.6584904,0.41
DARE,07:27:23.900,07:27:23.985,0.7870501,0.41
DARE,07:31:44.000,07:31:44.755,0.6460581,0.57
DARE,07:31:44.000,07:31:44.775,0.6460581,0.61
DARE,07:44:14.700,07:44:15.645,0.72129333,0.12
DARE,07:48:01.800,07:48:01.960,0.6148447,0.35
DARE,08:07:10.500,08:07:11.405,0.4656915,0.15
DARE,08:29:53.300,08:29:53.535,0.7892762,0.25
DARE,08:45:09.900,08:45:10.610,0.7211232,0.14
DARE,08:53:15.000,08:53:15.195,0.57018363,0.12
DARE,08:59:01.700,08:59:01.670,0.6959987,0.34
DARE,09:06:28.700,09:06:29.550,0.59518397,0.3
DARE,09:21:26.200,09:21:26.005,0.4428562,0.12
DARE,10:08:01.700,10:08:01.970,0.65673894,0.2
DARE,10:12:43.500,10:12:43.515,0.6850658,0.25
DARE,10:36:16.000,10:36:15.615,0.75006455,0.45
DARE,10:39:16.700,10:39:16.390,0.59207505,0.41
DARE,10:39:16.700,10:39:16.415,0.59207505,0.64
DARE,10:51:50.500,10:51:50.825,0.6183518,0.4
DARE,10:56:44.900,10:56:45.120,0.41573548,0.18
DARE,11:11:59.300,11:11:59.150,0.58287233,0.6
DARE,11:31:02.500,11:31:02.335,0.69161785,0.55
DARE,11:31:02.500,11:31:02.375,0.69161785,0.54
DARE,11:35:46.100,11:35:46.340,0.7577204,0.29
DARE,11:43:43.900,11:43:44.595,0.850543,0.46
DARE,11:43:43.900,11:43:44.600,0.850543,0.33
DARE,11:49:07.300,11:49:07.760,0.6719221,0.53
DARE,11:51:37.100,11:51:37.840,0.83870906,0.62
DARE,11:58:55.400,11:58:55.425,0.8112122,0.41
DARE,12:31:58.700,12:31:59.510,0.7023472,0.68
DARE,12:55:06.700,12:55:06.545,0.39005092,0.14
DARE,12:55:06.700,12:55:06.900,0.39005092,0.19
DARE,13:33:32.800,13:33:33.075,0.6271873,0.41
DARE,13:33:32.800,13:33:33.135,0.6271873,0.36
DARE,13:45:07.900,13:45:08.470,0.6892972,0.34
DARE,13:46:38.300,13:46:38.000,0.64801025,0.34
DARE,13:52:26.400,13:52:26.190,0.5800688,0.41
DARE,13:52:26.400,13:52:26.235,0.5800688,0.4
DARE,14:10:30.800,14:10:31.040,0.71973264,0.53
DARE,14:21:12.700,14:21:12.380,0.47888893,0.21
DARE,14:21:12.700,14:21:12.615,0.47888893,0.29
DARE,14:23:04.500,14:23:04.235,0.5898938,0.16
DARE,14:27:29.200,14:27:29.045,0.78510445,0.55
DARE,14:55:50.500,14:55:51.390,0.77074647,0.58
DARE,15:06:41.800,15:06:41.660,0.6930096,0.41
DARE,15:20:29.900,15:20:30.040,0.8117503,0.55
DARE,15:22:31.700,15:22:31.920,0.75420505,0.48
DARE,15:33:53.500,15:33:53.215,0.6710198,0.29
DARE,15:50:09.200,15:50:09.245,0.540124,0.32
DARE,15:51:38.800,15:51:39.070,0.5620619,0.41
DARE,15:59:44.700,15:59:44.650,0.72607374,0.42
DARE,15:59:44.700,15:59:44.740,0.72607374,0.58
DARE,16:10:56.400,16:10:56.325,0.7307058,0.72
DARE,16:27:11.900,16:27:11.920,0.73600775,0.41
DARE,16:27:11.900,16:27:11.925,0.73600775,0.58
DARE,16:41:32.900,16:41:33.115,0.7982922,0.56
DARE,16:49:40.400,16:49:40.770,0.6656623,0.28
DARE,16:52:15.200,16:52:15.860,0.8280566,0.64
DARE,17:05:01.400,17:05:02.000,0.71012896,0.57
DARE,17:10:35.900,17:10:35.610,0.6350988,0.33
DARE,17:10:35.900,17:10:35.705,0.6350988,0.42
DARE,17:12:04.800,17:12:05.070,0.756734,0.33
DARE,17:19:25.800,17:19:25.665,0.8984523,0.61
DARE,17:21:46.300,17:21:46.705,0.852668,0.66
DARE,17:22:33.100,17:22:33.150,0.6463922,0.42
DARE,17:35:27.400,17:35:28.285,0.7574415,0.56
DARE,17:39:45.100,17:39:44.535,0.764284,0.18
DARE,17:40:52.300,17:40:52.325,0.73677105,0.41
DARE,17:43:25.100,17:43:24.870,0.6821581,0.41
DARE,17:44:50.400,17:44:50.500,0.69649446,0.41
DARE,17:49:18.300,17:49:17.945,0.87411016,0.61
DARE,17:51:40.900,17:51:41.900,0.93959475,0.74
DARE,18:03:12.200,18:03:11.830,0.46492285,0.35
DARE,18:12:54.300,18:12:54.885,0.86052775,0.57
DARE,18:14:20.900,18:14:21.420,0.4983539,0.22
DARE,18:14:20.900,18:14:21.515,0.4983539,0.38
DARE,18:15:45.300,18:15:45.980,0.66365147,0.22
DARE,18:15:45.300,18:15:46.135,0.66365147,0.41
DARE,18:23:01.600,18:23:00.860,0.6777361,0.2
DARE,18:25:50.600,18:25:50.830,0.75686353,0.55
DARE,18:30:05.300,18:30:06.110,0.835575,0.62
DARE,18:44:21.000,18:44:21.065,0.5308589,0.16
DARE,18:49:09.600,18:49:09.660,0.82846045,0.59
DARE,19:12:49.500,19:12:49.830,0.74299055,0.41
DARE,19:16:18.600,19:16:19.180,0.599941,0.32
DARE,19:19:17.300,19:19:17.835,0.713258,0.45
DARE,19:19:17.300,19:19:17.880,0.713258,0.68
DARE,19:21:33.300,19:21:33.625,0.7156735,0.32
DARE,19:31:17.900,19:31:17.860,0.6448881,0.5
DARE,19:37:53.200,19:37:53.085,0.86000454,0.48
DARE,19:40:40.100,19:40:40.285,0.76285136,0.41
DARE,19:43:59.900,19:43:59.730,0.899689,0.53
DARE,19:48:27.500,19:48:27.425,0.6065506,0.22
DARE,20:05:39.300,20:05:40.090,0.844682,0.47
DARE,20:08:48.200,20:08:48.845,0.5675494,0.24
DARE,20:12:07.200,20:12:07.570,0.69143534,0.37
DARE,20:19:14.900,20:19:14.865,0.7162487,0.36
DARE,20:22:28.200,20:22:27.945,0.5966394,0.19
DARE,20:26:37.400,20:26:37.295,0.54779947,0.23
DARE,20:26:37.400,20:26:37.455,0.54779947,0.28
DARE,20:28:31.800,20:28:32.075,0.821508,0.65
DARE,20:28:31.800,20:28:32.090,0.821508,0.52
DARE,20:33:32.100,20:33:32.480,0.71810955,0.55
DARE,20:33:32.100,20:33:32.510,0.71810955,0.57
DARE,20:36:14.300,20:36:13.720,0.6200719,0.18
DARE,20:38:36.700,20:38:36.985,0.72320867,0.42
DARE,21:01:11.200,21:01:11.355,0.42013282,0.36
DARE,21:15:38.900,21:15:38.325,0.71411,0.29
DARE,21:17:59.800,21:17:59.970,0.63116884,0.44
DARE,21:20:07.900,21:20:08.790,0.6566638,0.52
DARE,21:21:31.500,21:21:30.810,0.63150805,0.24
DARE,21:25:19.300,21:25:20.235,0.7194557,0.37
DARE,21:25:19.300,21:25:20.295,0.7194557,0.26
DARE,21:28:28.800,21:28:28.830,0.6839794,0.37
DARE,21:55:27.100,21:55:26.740,0.65083903,0.31
DARE,21:55:27.100,21:55:26.805,0.65083903,0.66
DARE,22:01:34.800,22:01:34.335,0.7373874,0.53
DARE,22:06:40.300,22:06:40.065,0.60240245,0.16
DARE,22:06:40.300,22:06:40.380,0.60240245,0.1
DARE,22:14:20.400,22:14:21.040,0.69065243,0.42
DARE,22:14:20.400,22:14:21.055,0.69065243,0.43
DARE,22:23:52.900,22:23:53.055,0.70157504,0.36
DARE,22:28:18.300,22:28:18.370,0.85461766,0.65
DARE,22:34:40.800,22:34:40.725,0.71547747,0.4
DARE,22:37:57.400,22:37:57.560,0.7787971,0.49
DARE,22:41:17.700,22:41:17.940,0.75055045,0.49
DARE,22:58:37.400,22:58:37.580,0.7597128,0.56
DARE,22:59:26.100,22:59:26.035,0.858905,0.62
DARE,23:02:13.600,23:02:13.625,0.84761095,0.53
DARE,23:11:07.600,23:11:07.600,0.7118746,0.31
DARE,23:11:07.600,23:11:07.610,0.7118746,0.33
DARE,23:11:57.700,23:11:57.725,0.48605186,0.45
DARE,23:13:48.400,23:13:48.305,0.7508955,0.59
DARE,23:18:30.900,23:18:31.030,0.8587236,0.73
DARE,23:21:22.000,23:21:22.185,0.48909605,0.32
DARE,23:27:29.600,23:27:30.120,0.77918404,0.33
DARE,23:32:29.200,23:32:29.380,0.7688524,0.43
DARE,23:38:45.700,23:38:45.870,0.8094023,0.41
DARE,23:46:01.900,23:46:01.775,0.57793075,0.27
DARE,23:46:01.900,23:46:01.775,0.57793075,0.29
DARE,23:48:52.900,23:48:52.665,0.8065722,0.45
DARE,23:54:41.700,23:54:42.455,0.65046996,0.31
DARE,23:56:22.700,23:56:22.675,0.7540002,0.56
DYBB,02:39:30.500,02:39:30.135,0.7736846,0.49
DYBB,02:39:30.500,02:39:30.215,0.7736846,0.34
DYBB,03:01:57.100,03:01:56.645,0.65405405,0.4
DYBB,03:23:24.600,03:23:24.510,0.6163421,0.31
DYBB,05:04:17.900,05:04:16.990,0.5548539,0.15
DYBB,18:11:11.800,18:11:12.040,0.505975,0.41
DYBB,18:18:32.300,18:18:31.570,0.5580574,0.37
ERZN,02:57:19.300,02:57:20.270,0.7699965,0.41
ERZN,04:19:39.700,04:19:40.095,0.73359466,0.19
ERZN,21:50:14.700,21:50:14.925,0.8123609,0.62
FETY,11:46:38.600,11:46:38.500,0.7807269,0.38
GELI,05:00:24.900,05:00:24.035,0.35586894,0.41
GELI,05:00:24.900,05:00:24.125,0.35586894,0.51
GULT,18:31:16.600,18:31:15.780,0.82707417,0.67
GURO,00:16:28.900,00:16:28.390,0.54668546,0.39
GURO,02:52:55.900,02:52:55.035,0.68861026,0.29
KARO,03:18:48.800,03:18:48.760,0.9351173,0.78
KARO,03:33:42.100,03:33:42.085,0.9364145,0.64
KARO,07:51:10.900,07:51:10.895,0.7344224,0.4
KARO,07:51:10.900,07:51:11.015,0.7344224,0.4
KARO,14:45:43.900,14:45:44.290,0.5745938,0.41
KARO,14:45:43.900,14:45:44.355,0.5745938,0.38
KARO,19:51:30.000,19:51:30.140,0.82232666,0.61
KARS,22:37:35.500,22:37:35.800,0.6591636,0.41
KMRS,01:40:37.500,01:40:37.860,0.710992,0.3
KMRS,01:41:10.500,01:41:10.290,0.6939235,0.51
KMRS,02:01:53.900,02:01:54.320,0.96827376,0.53
KMRS,02:01:53.900,02:01:54.335,0.96827376,0.78
KMRS,02:31:32.500,02:31:32.150,0.96267825,0.7
KMRS,02:36:59.900,02:37:00.175,0.9720927,0.62
KMRS,02:38:15.100,02:38:15.130,0.91552836,0.64
KMRS,02:38:15.100,02:38:15.165,0.91552836,0.73
KMRS,02:50:53.600,02:50:53.455,0.31960195,0.25
KMRS,02:50:53.600,02:50:53.480,0.31960195,0.41
KMRS,02:55:16.000,02:55:15.770,0.9555858,0.64
KMRS,03:06:27.400,03:06:27.050,0.64619416,0.22
KMRS,03:06:27.400,03:06:27.225,0.64619416,0.25
KMRS,03:12:21.900,03:12:22.095,0.89479303,0.61
KMRS,03:14:59.900,03:14:59.885,0.87856334,0.51
KMRS,03:17:29.300,03:17:29.285,0.84815645,0.38
KMRS,03:30:09.500,03:30:09.350,0.8365758,0.57
KMRS,03:32:57.300,03:32:57.255,0.84156245,0.64
KMRS,03:38:27.000,03:38:26.965,0.7831962,0.42
KMRS,03:38:27.000,03:38:27.105,0.7831962,0.41
KMRS,04:15:59.000,04:15:58.740,0.6377746,0.41
KMRS,04:33:50.300,04:33:50.750,0.9567826,0.74
KMRS,05:08:42.600,05:08:42.430,0.8910537,0.54
KMRS,05:21:53.100,05:21:53.125,0.87938833,0.66
KMRS,05:25:26.000,05:25:26.370,0.95595264,0.69
KMRS,05:25:45.400,05:25:45.150,0.5568764,0.73
KMRS,05:28:22.800,05:28:22.460,0.9676472,0.74
KMRS,05:30:07.800,05:30:08.350,0.9015684,0.64
KMRS,05:48:12.200,05:48:12.005,0.9251994,0.43
KMRS,06:04:20.600,06:04:20.875,0.4991434,0.61
KMRS,06:07:16.200,06:07:15.725,0.93619704,0.7
KMRS,06:07:51.700,06:07:52.040,0.550771,0.41
KMRS,06:09:11.900,06:09:12.265,0.92560863,0.72
KMRS,06:13:15.900,06:13:15.760,0.83945906,0.64
KMRS,06:20:45.200,06:20:45.405,0.72781456,0.47
KMRS,06:26:38.400,06:26:37.815,0.82330585,0.63
KMRS,06:29:50.200,06:29:50.435,0.48707804,0.77
KMRS,06:33:29.600,06:33:29.000,0.8905073,0.68
KMRS,06:42:11.400,06:42:11.260,0.9289689,0.7
KMRS,06:47:01.300,06:47:01.005,0.97032094,0.81
KMRS,06:55:13.700,06:55:14.420,0.6480839,0.48
KMRS,06:55:13.700,06:55:14.440,0.6480839,0.5
KMRS,06:59:12.500,06:59:12.975,0.9327673,0.64
KMRS,07:03:16.100,07:03:16.210,0.7687883,0.41
KMRS,07:17:02.200,07:17:02.190,0.9782693,0.83
KMRS,09:12:35.400,09:12:35.550,0.9556619,0.76
KMRS,10:15:05.600,10:15:05.970,0.90038216,0.7
KMRS,10:16:24.300,10:16:24.805,0.9769391,0.79
KMRS,10:36:31.400,10:36:31.610,0.6249221,0.45
KMRS,10:36:31.400,10:36:31.635,0.6249221,0.39
KMRS,11:00:28.900,11:00:28.940,0.81832874,0.63
KMRS,11:01:24.200,11:01:23.760,0.35189414,0.32
KMRS,11:03:04.100,11:03:04.430,0.5173614,0.56
KMRS,12:16:38.300,12:16:38.655,0.62860054,0.34
KMRS,13:22:22.000,13:22:22.015,0.91211706,0.71
KMRS,13:22:22.000,13:22:22.060,0.91211706,0.22
KMRS,13:46:45.800,13:46:45.500,0.81696355,0.52
KMRS,13:46:45.800,13:46:45.600,0.81696355,0.42
KMRS,15:40:16.200,15:40:16.190,0.8167054,0.66
KMRS,15:51:51.900,15:51:51.645,0.8008486,0.54
KMRS,15:54:13.300,15:54:13.115,0.90358436,0.72
KMRS,16:43:48.900,16:43:49.125,0.6934165,0.34
KMRS,17:09:01.600,17:09:01.540,0.8363827,0.65
KMRS,17:09:01.600,17:09:01.540,0.8363827,0.74
KMRS,17:24:51.100,17:24:51.130,0.9472813,0.76
KMRS,17:28:57.500,17:28:57.505,0.41600716,0.6
KMRS,17:39:47.300,17:39:47.075,0.8314114,0.47
KMRS,17:39:47.300,17:39:47.115,0.8314114,0.34
KMRS,20:41:45.900,20:41:45.660,0.6411081,0.37
KMRS,21:03:19.600,21:03:19.745,0.8388144,0.41
KMRS,21:13:05.900,21:13:05.990,0.64661956,0.32
KMRS,21:13:51.700,21:13:52.015,0.8819324,0.41
KMRS,21:25:36.300,21:25:36.050,0.9263682,0.76
KMRS,22:14:23.100,22:14:22.600,0.78357327,0.52
KMRS,22:26:40.400,22:26:40.475,0.6777475,0.54
KMRS,22:38:05.900,22:38:05.150,0.61493087,0.42
KMRS,22:45:15.100,22:45:15.230,0.92812806,0.64
KMRS,22:51:38.600,22:51:38.325,0.77257025,0.55
KMRS,22:55:43.100,22:55:42.930,0.8478811,0.53
KMRS,22:57:59.400,22:57:59.485,0.9191325,0.57
KMRS,23:13:02.700,23:13:02.770,0.8882458,0.69
KMRS,23:13:50.700,23:13:51.070,0.62539506,0.59
KMRS,23:14:56.200,23:14:56.080,0.804118,0.48
KMRS,23:30:27.500,23:30:28.265,0.85350615,0.66
KMRS,23:31:41.600,23:31:41.560,0.71013284,0.43
KMRS,23:54:36.600,23:54:36.360,0.86945,0.62
KOZT,02:19:28.400,02:19:28.290,0.57041425,0.41
KOZT,02:19:28.400,02:19:28.320,0.57041425,0.41
KOZT,02:23:47.000,02:23:46.960,0.71377575,0.35
KOZT,02:23:47.000,02:23:46.975,0.71377575,0.51
KOZT,02:37:25.200,02:37:25.185,0.42602438,0.4
KOZT,02:38:42.800,02:38:43.260,0.36003625,0.29
KOZT,02:44:18.500,02:44:17.805,0.5051521,0.16
KOZT,02:55:41.900,02:55:42.295,0.7348272,0.4
KOZT,03:03:37.700,03:03:36.835,0.59592277,0.46
KOZT,03:03:37.700,03:03:36.845,0.59592277,0.36
KOZT,03:12:50.900,03:12:50.455,0.7464682,0.27
KOZT,03:30:37.700,03:30:37.300,0.70214057,0.39
KOZT,03:33:21.400,03:33:20.610,0.77317905,0.49
KOZT,03:42:03.400,03:42:02.490,0.62498236,0.22
KOZT,03:42:03.400,03:42:02.575,0.62498236,0.25
KOZT,03:57:19.700,03:57:19.415,0.5666489,0.33
KOZT,03:58:54.200,03:58:54.145,0.48174238,0.12
KOZT,03:58:54.200,03:58:54.160,0.48174238,0.14
KOZT,04:11:23.200,04:11:23.695,0.5573864,0.24
KOZT,04:14:15.500,04:14:16.195,0.5780804,0.29
KOZT,04:14:15.500,04:14:16.230,0.5780804,0.47
KOZT,04:17:26.200,04:17:26.945,0.5785961,0.18
KOZT,04:25:22.600,04:25:22.665,0.56973517,0.4
KOZT,04:25:22.600,04:25:22.755,0.56973517,0.43
KOZT,04:32:00.800,04:32:01.270,0.30871457,0.56
KOZT,04:37:55.300,04:37:55.365,0.35090834,0.37
KOZT,04:43:27.000,04:43:26.885,0.55886495,0.39
KOZT,04:50:52.900,04:50:52.875,0.40987295,0.22
KOZT,05:05:05.700,05:05:06.520,0.78380966,0.36
KOZT,05:13:26.600,05:13:25.730,0.70808995,0.23
KOZT,05:22:20.700,05:22:21.060,0.82479966,0.43
KOZT,05:26:11.300,05:26:11.240,0.70196044,0.12
KOZT,05:48:25.000,05:48:25.020,0.7468535,0.57
