station,Phasenet_pick_time,Kandilli_pick_time,Phasenet_pick_score
AGRB,05:13:05.620,05:13:05.500,0.57946026
AGRB,15:26:21.270,15:26:21.200,0.81520915
AKDM,05:13:13.450,05:13:13.100,0.7942582
BAKL,17:58:07.920,17:58:08.100,0.7700807
BAYT,02:57:44.020,02:57:43.700,0.6307812
BAYT,03:34:06.900,03:34:06.400,0.5740342
BLVD,05:29:05.940,05:29:06.100,0.741193
BNGB,03:22:21.460,03:22:21.200,0.66550654
BNGB,03:33:55.030,03:33:55.300,0.5066506
BNGB,07:51:01.630,07:51:01.400,0.8527457
BNGB,14:11:47.780,14:11:47.600,0.62636113
BNGB,14:45:30.830,14:45:30.300,0.5785658
BNGB,17:18:10.900,17:18:10.500,0.35164642
BNGB,21:50:40.120,21:50:39.800,0.75108
CEYT,01:58:49.840,01:58:49.100,0.4652104
CEYT,02:02:20.110,02:02:19.800,0.4653371
CEYT,02:23:48.540,02:23:47.700,0.5318893
CEYT,02:37:30.460,02:37:30.500,0.59491944
CEYT,02:44:09.530,02:44:09.200,0.47013798
CEYT,02:51:14.860,02:51:14.300,0.5780941
CEYT,03:03:42.760,03:03:42.900,0.62034714
CEYT,03:42:06.280,03:42:07.000,0.59120226
CEYT,03:50:02.470,03:50:02.000,0.36899593
CEYT,03:53:14.610,03:53:15.400,0.30838698
CEYT,04:01:47.630,04:01:46.700,0.6639987
CEYT,04:11:29.340,04:11:28.400,0.5324099
CEYT,04:28:26.940,04:28:27.500,0.51531744
CEYT,04:45:24.090,04:45:23.900,0.39289033
CEYT,04:50:42.490,04:50:41.500,0.72145957
CEYT,05:25:54.330,05:25:54.600,0.33856323
CEYT,05:40:36.900,05:40:36.800,0.2869631
CEYT,05:47:49.150,05:47:48.600,0.592338
CEYT,05:57:09.740,05:57:10.500,0.46104643
CEYT,06:04:37.390,06:04:36.900,0.4859071
CEYT,06:08:17.030,06:08:17.500,0.4429597
CEYT,06:11:27.260,06:11:27.900,0.6174425
CEYT,06:15:15.060,06:15:14.500,0.73513246
CEYT,06:31:46.600,06:31:46.900,0.6983392
CEYT,06:35:30.550,06:35:30.800,0.45463258
CEYT,06:38:32.570,06:38:31.700,0.68623245
CEYT,06:41:58.220,06:41:58.500,0.45642155
CEYT,06:44:24.780,06:44:23.800,0.48694968
CEYT,07:00:33.890,07:00:33.500,0.42451102
CEYT,07:08:54.430,07:08:54.200,0.5971985
CEYT,07:10:32.510,07:10:32.900,0.57515585
CEYT,07:12:47.460,07:12:46.700,0.68432736
CEYT,07:23:54.180,07:23:53.900,0.35471624
CEYT,07:24:59.340,07:24:58.500,0.8148672
CEYT,07:26:33.040,07:26:32.800,0.6598129
CEYT,07:43:52.680,07:43:52.300,0.27739212
CEYT,07:44:22.060,07:44:21.400,0.5471732
CEYT,07:51:06.210,07:51:06.400,0.2986093
CEYT,08:02:12.700,08:02:12.700,0.48927042
CEYT,08:11:43.560,08:11:43.900,0.40735567
CEYT,08:23:33.550,08:23:33.900,0.6050737
CEYT,08:36:20.960,08:36:20.900,0.6939169
CEYT,09:03:55.550,09:03:55.700,0.62324995
CEYT,09:34:54.550,09:34:55.200,0.31697127
CEYT,09:34:55.680,09:34:55.200,0.27586323
CEYT,09:58:53.520,09:58:53.800,0.72010076
CEYT,10:09:47.420,10:09:48.300,0.27547655
CEYT,10:09:48.590,10:09:48.300,0.29714274
CEYT,12:02:53.790,12:02:53.500,0.4707265
CEYT,14:15:24.540,14:15:25.000,0.6598185
CEYT,14:28:06.680,14:28:06.600,0.63255024
CEYT,15:27:56.680,15:27:56.600,0.5219381
CEYT,15:54:41.790,15:54:41.300,0.44165555
CEYT,17:07:13.990,17:07:13.800,0.7191493
CEYT,18:04:36.400,18:04:37.100,0.6552583
CEYT,18:32:03.970,18:32:03.000,0.6125401
CEYT,19:11:10.650,19:11:11.400,0.63442993
CEYT,19:50:22.610,19:50:22.300,0.68365
CEYT,21:03:49.600,21:03:50.100,0.61479175
CEYT,21:35:14.940,21:35:14.500,0.6551179
CEYT,22:30:23.380,22:30:23.200,0.4198549
CEYT,23:15:30.510,23:15:29.800,0.49650925
CEYT,23:17:54.120,23:17:53.800,0.6405559
CEYT,23:37:18.860,23:37:18.800,0.415901
CLDR,00:16:18.540,00:16:18.600,0.8613101
CLDR,15:26:12.730,15:26:12.500,0.5680569
DARE,01:27:36.340,01:27:36.600,0.37151587
DARE,01:34:23.000,01:34:22.900,0.8607662
DARE,02:04:01.250,02:04:01.900,0.788845
DARE,02:26:58.480,02:26:59.000,0.75408906
DARE,02:32:09.990,02:32:09.700,0.40267617
DARE,02:34:51.920,02:34:52.700,0.30976284
DARE,02:34:53.180,02:34:52.700,0.3295936
DARE,02:39:11.900,02:39:12.800,0.63127786
DARE,03:08:09.320,03:08:09.000,0.6563041
DARE,03:10:44.380,03:10:43.800,0.5190589
DARE,03:12:15.970,03:12:15.500,0.6257423
DARE,03:17:20.690,03:17:20.900,0.49191946
DARE,03:23:16.090,03:23:15.300,0.6998727
DARE,03:43:35.300,03:43:35.300,0.64092225
DARE,03:54:32.500,03:54:32.500,0.44156444
DARE,03:56:07.520,03:56:07.300,0.80865
DARE,04:04:46.640,04:04:45.700,0.6474142
DARE,04:14:47.480,04:14:48.200,0.6490875
DARE,04:31:48.700,04:31:48.300,0.5333699
DARE,04:56:43.240,04:56:43.100,0.43529618
DARE,05:02:14.570,05:02:14.300,0.7063365
DARE,05:17:19.720,05:17:19.900,0.6446522
DARE,05:20:15.180,05:20:15.800,0.8078862
DARE,05:23:19.350,05:23:18.800,0.4689388
DARE,05:26:56.030,05:26:55.400,0.7583213
DARE,05:31:48.630,05:31:48.600,0.42724615
DARE,05:33:36.010,05:33:36.000,0.71185684
DARE,05:39:48.570,05:39:48.100,0.695402
DARE,05:41:01.800,05:41:02.100,0.57374823
DARE,05:42:05.960,05:42:05.800,0.27902025
DARE,05:47:49.410,05:47:48.800,0.40342972
DARE,05:49:51.960,05:49:52.400,0.57100356
DARE,06:02:11.090,06:02:11.700,0.62015057
DARE,06:11:33.750,06:11:33.900,0.28446966
DARE,06:22:09.050,06:22:08.500,0.5910164
DARE,06:24:21.220,06:24:20.400,0.8153006
DARE,06:28:17.790,06:28:17.800,0.67629457
DARE,06:30:29.360,06:30:28.600,0.8201977
DARE,06:32:05.250,06:32:05.800,0.7643311
DARE,06:40:19.770,06:40:19.600,0.47026187
DARE,06:44:29.590,06:44:29.000,0.62246895
DARE,06:48:50.680,06:48:50.900,0.83974063
DARE,06:49:46.190,06:49:47.000,0.6068303
DARE,06:52:25.600,06:52:26.300,0.62946296
DARE,07:03:22.850,07:03:21.900,0.73092926
DARE,07:04:43.120,07:04:43.400,0.6927452
DARE,07:12:54.930,07:12:55.900,0.36219496
DARE,07:19:54.080,07:19:53.800,0.67618054
DARE,07:21:43.480,07:21:44.100,0.59116054
DARE,07:24:04.810,07:24:04.600,0.74937356
DARE,07:26:29.750,07:26:30.100,0.6584904
DARE,07:27:23.930,07:27:23.900,0.7870501
DARE,07:31:44.770,07:31:44.000,0.6460581
DARE,07:41:38.220,07:41:38.300,0.7535348
DARE,07:44:15.530,07:44:14.700,0.72129333
DARE,07:48:01.930,07:48:01.800,0.6148447
DARE,08:05:07.980,08:05:08.500,0.76768047
DARE,08:07:11.280,08:07:10.500,0.4656915
DARE,08:29:53.520,08:29:53.300,0.7892762
DARE,08:38:53.810,08:38:54.300,0.55608207
DARE,08:45:10.490,08:45:09.900,0.7211232
DARE,08:53:15.070,08:53:15.000,0.57018363
DARE,08:59:01.590,08:59:01.700,0.6959987
DARE,09:06:29.480,09:06:28.700,0.59518397
DARE,09:21:25.870,09:21:26.200,0.4428562
DARE,10:08:02.080,10:08:01.700,0.65673894
DARE,10:12:43.590,10:12:43.500,0.6850658
DARE,10:36:15.300,10:36:16.000,0.75006455
DARE,10:39:16.380,10:39:16.700,0.59207505
DARE,10:51:50.770,10:51:50.500,0.6183518
DARE,10:56:45.160,10:56:44.900,0.41573548
DARE,11:11:59.070,11:11:59.300,0.58287233
DARE,11:31:02.330,11:31:02.500,0.69161785
DARE,11:35:46.280,11:35:46.100,0.7577204
DARE,11:43:44.630,11:43:43.900,0.850543
DARE,11:49:07.690,11:49:07.300,0.6719221
DARE,11:51:37.830,11:51:37.100,0.83870906
DARE,11:58:55.480,11:58:55.400,0.8112122
DARE,12:31:59.480,12:31:58.700,0.7023472
DARE,12:55:06.670,12:55:06.700,0.39005092
DARE,13:03:36.380,13:03:35.500,0.55673885
DARE,13:14:26.550,13:14:27.100,0.72940564
DARE,13:16:56.360,13:16:56.600,0.7802224
DARE,13:33:33.050,13:33:32.800,0.6271873
DARE,13:45:08.490,13:45:07.900,0.6892972
DARE,13:46:37.900,13:46:38.300,0.64801025
DARE,13:52:26.220,13:52:26.400,0.5800688
DARE,14:10:30.990,14:10:30.800,0.71973264
DARE,14:21:12.350,14:21:12.700,0.47888893
DARE,14:23:04.450,14:23:04.500,0.5898938
DARE,14:27:29.050,14:27:29.200,0.78510445
DARE,14:55:51.400,14:55:50.500,0.77074647
DARE,15:06:41.620,15:06:41.800,0.6930096
DARE,15:08:29.180,15:08:28.500,0.35017064
DARE,15:20:30.030,15:20:29.900,0.8117503
DARE,15:22:31.910,15:22:31.700,0.75420505
DARE,15:33:53.070,15:33:53.500,0.6710198
DARE,15:50:09.320,15:50:09.200,0.540124
DARE,15:51:39.000,15:51:38.800,0.5620619
DARE,15:53:08.160,15:53:08.600,0.4511932
DARE,15:59:44.670,15:59:44.700,0.72607374
DARE,16:07:03.100,16:07:03.200,0.728592
DARE,16:10:56.280,16:10:56.400,0.7307058
DARE,16:27:11.920,16:27:11.900,0.73600775
DARE,16:41:33.130,16:41:32.900,0.7982922
DARE,16:49:40.780,16:49:40.400,0.6656623
DARE,16:52:15.820,16:52:15.200,0.8280566
DARE,17:05:01.930,17:05:01.400,0.71012896
DARE,17:10:35.640,17:10:35.900,0.6350988
DARE,17:12:05.090,17:12:04.800,0.756734
DARE,17:19:25.670,17:19:25.800,0.8984523
DARE,17:21:46.700,17:21:46.300,0.852668
DARE,17:22:33.150,17:22:33.100,0.6463922
DARE,17:26:52.020,17:26:51.900,0.6099574
DARE,17:35:28.290,17:35:27.400,0.7574415
DARE,17:39:44.750,17:39:45.100,0.764284
DARE,17:40:52.200,17:40:52.300,0.73677105
DARE,17:43:24.860,17:43:25.100,0.6821581
DARE,17:44:50.430,17:44:50.400,0.69649446
DARE,17:47:06.490,17:47:06.300,0.7778399
DARE,17:49:17.940,17:49:18.300,0.87411016
DARE,17:51:41.890,17:51:40.900,0.93959475
DARE,18:03:11.520,18:03:12.200,0.46492285
DARE,18:12:54.890,18:12:54.300,0.86052775
DARE,18:14:21.440,18:14:20.900,0.4983539
DARE,18:15:46.080,18:15:45.300,0.66365147
DARE,18:23:00.610,18:23:01.600,0.6777361
DARE,18:25:50.840,18:25:50.600,0.75686353
DARE,18:27:05.940,18:27:06.000,0.6858702
DARE,18:30:06.100,18:30:05.300,0.835575
DARE,18:44:21.050,18:44:21.000,0.5308589
DARE,18:49:09.650,18:49:09.600,0.82846045
DARE,18:54:02.760,18:54:03.700,0.6627542
DARE,19:12:49.830,19:12:49.500,0.74299055
DARE,19:16:18.750,19:16:18.600,0.599941
DARE,19:19:17.830,19:19:17.300,0.713258
DARE,19:21:33.650,19:21:33.300,0.7156735
DARE,19:31:17.860,19:31:17.900,0.6448881
DARE,19:37:53.080,19:37:53.200,0.86000454
DARE,19:40:40.260,19:40:40.100,0.76285136
DARE,19:43:59.780,19:43:59.900,0.899689
DARE,19:48:27.490,19:48:27.500,0.6065506
DARE,20:05:40.110,20:05:39.300,0.844682
DARE,20:08:48.710,20:08:48.200,0.5675494
DARE,20:12:07.530,20:12:07.200,0.69143534
DARE,20:13:28.630,20:13:28.100,0.8746151
DARE,20:19:14.660,20:19:14.900,0.7162487
DARE,20:21:11.940,20:21:11.600,0.79678416
DARE,20:22:27.810,20:22:28.200,0.5966394
DARE,20:26:37.190,20:26:37.400,0.54779947
DARE,20:28:32.070,20:28:31.800,0.821508
DARE,20:33:32.470,20:33:32.100,0.71810955
DARE,20:36:13.850,20:36:14.300,0.6200719
DARE,20:38:36.640,20:38:36.700,0.72320867
DARE,21:01:11.320,21:01:11.200,0.42013282
DARE,21:15:38.330,21:15:38.900,0.71411
DARE,21:17:59.890,21:17:59.800,0.63116884
DARE,21:20:08.740,21:20:07.900,0.6566638
DARE,21:21:30.770,21:21:31.500,0.63150805
DARE,21:25:20.200,21:25:19.300,0.7194557
DARE,21:28:28.790,21:28:28.800,0.6839794
DARE,21:55:26.520,21:55:27.100,0.65083903
DARE,22:01:34.350,22:01:34.800,0.7373874
DARE,22:06:40.310,22:06:40.300,0.60240245
DARE,22:14:21.050,22:14:20.400,0.69065243
DARE,22:23:53.030,22:23:52.900,0.70157504
DARE,22:28:18.340,22:28:18.300,0.85461766
DARE,22:34:40.660,22:34:40.800,0.71547747
DARE,22:37:57.550,22:37:57.400,0.7787971
DARE,22:41:17.900,22:41:17.700,0.75055045
DARE,22:58:37.590,22:58:37.400,0.7597128
DARE,22:59:26.020,22:59:26.100,0.858905
DARE,23:02:13.580,23:02:13.600,0.84761095
DARE,23:05:42.110,23:05:41.600,0.8929635
DARE,23:08:24.900,23:08:24.500,0.6781869
DARE,23:11:07.610,23:11:07.600,0.7118746
DARE,23:11:57.600,23:11:57.700,0.48605186
DARE,23:13:48.240,23:13:48.400,0.7508955
DARE,23:17:43.160,23:17:43.200,0.82391787
DARE,23:18:31.030,23:18:30.900,0.8587236
DARE,23:21:22.060,23:21:22.000,0.48909605
DARE,23:27:30.140,23:27:29.600,0.77918404
DARE,23:32:29.390,23:32:29.200,0.7688524
DARE,23:36:38.630,23:36:38.500,0.6253556
DARE,23:38:45.870,23:38:45.700,0.8094023
DARE,23:46:01.640,23:46:01.900,0.57793075
DARE,23:48:52.660,23:48:52.900,0.8065722
DARE,23:54:42.260,23:54:41.700,0.65046996
DARE,23:56:22.630,23:56:22.700,0.7540002
DYBB,02:10:56.920,02:10:57.400,0.50018984
DYBB,02:12:37.870,02:12:38.300,0.47400808
DYBB,02:39:30.170,02:39:30.500,0.7736846
DYBB,02:54:12.500,02:54:12.700,0.7522571
DYBB,03:01:56.720,03:01:57.100,0.65405405
DYBB,03:23:24.410,03:23:24.600,0.6163421
DYBB,03:36:21.760,03:36:21.800,0.7080499
DYBB,04:14:59.310,04:14:59.300,0.7112037
DYBB,05:33:00.850,05:33:01.300,0.39852187
DYBB,05:56:33.950,05:56:34.900,0.6388959
DYBB,06:02:31.500,06:02:31.600,0.62752175
DYBB,06:28:39.720,06:28:40.600,0.48772034
DYBB,06:34:52.760,06:34:53.000,0.6946102
DYBB,06:50:31.260,06:50:32.100,0.5589266
DYBB,07:54:28.260,07:54:29.100,0.43249008
DYBB,07:59:45.760,07:59:45.100,0.8425249
DYBB,08:41:09.190,08:41:09.600,0.70740867
DYBB,08:59:19.480,08:59:19.800,0.3417356
DYBB,09:21:50.240,09:21:50.600,0.6076915
DYBB,09:44:30.400,09:44:30.100,0.61819804
DYBB,09:49:17.580,09:49:17.500,0.47736165
DYBB,10:13:01.290,10:13:01.600,0.4707785
DYBB,12:35:32.630,12:35:32.600,0.62142336
DYBB,12:40:07.520,12:40:07.500,0.5846238
DYBB,14:51:58.440,14:51:59.400,0.44019425
DYBB,14:58:45.420,14:58:44.600,0.37976488
DYBB,16:35:47.030,16:35:46.600,0.62551975
DYBB,17:18:07.610,17:18:07.300,0.6007204
DYBB,18:11:12.060,18:11:11.800,0.505975
DYBB,18:18:31.550,18:18:32.300,0.5580574
DYBB,19:16:01.220,19:16:01.700,0.7848952
DYBB,19:47:17.210,19:47:18.000,0.55103475
DYBB,20:23:51.350,20:23:50.600,0.5309246
DYBB,20:54:13.700,20:54:12.900,0.66614646
DYBB,23:55:12.370,23:55:12.500,0.29071987
ERZN,02:52:53.610,02:52:53.100,0.4593329
ERZN,02:57:20.260,02:57:19.300,0.7699965
ERZN,04:19:40.260,04:19:39.700,0.73359466
ERZN,21:50:14.900,21:50:14.700,0.8123609
FETY,11:46:38.520,11:46:38.600,0.7807269
GULA,09:32:45.440,09:32:46.100,0.7743803
GULT,18:31:15.740,18:31:16.600,0.82707417
GURO,00:16:28.590,00:16:28.900,0.54668546
GURO,02:52:55.130,02:52:55.900,0.68861026
GURO,05:12:57.350,05:12:56.900,0.41886067
GURO,07:59:46.950,07:59:46.800,0.31548125
GURO,19:51:46.970,19:51:47.300,0.5135435
GURO,23:55:37.630,23:55:37.400,0.8454577
KARO,03:18:48.770,03:18:48.800,0.9351173
KARO,03:33:42.080,03:33:42.100,0.9364145
KARO,07:51:10.970,07:51:10.900,0.7344224
KARO,14:45:44.320,14:45:43.900,0.5745938
KARO,19:51:30.140,19:51:30.000,0.82232666
KARS,00:16:31.740,00:16:32.500,0.74011654
KARS,22:37:35.790,22:37:35.500,0.6591636
KMRS,01:40:37.830,01:40:37.500,0.710992
KMRS,01:41:10.290,01:41:10.500,0.6939235
KMRS,02:01:54.330,02:01:53.900,0.96827376
KMRS,02:31:32.160,02:31:32.500,0.96267825
KMRS,02:37:00.200,02:36:59.900,0.9720927
KMRS,02:38:15.140,02:38:15.100,0.91552836
KMRS,02:50:53.230,02:50:53.600,0.31960195
KMRS,02:55:15.800,02:55:16.000,0.9555858
KMRS,03:06:27.140,03:06:27.400,0.64619416
KMRS,03:12:22.070,03:12:21.900,0.89479303
KMRS,03:14:59.900,03:14:59.900,0.87856334
KMRS,03:17:29.280,03:17:29.300,0.84815645
KMRS,03:18:35.770,03:18:35.700,0.47203124
KMRS,03:30:09.360,03:30:09.500,0.8365758
KMRS,03:32:57.240,03:32:57.300,0.84156245
KMRS,03:38:27.040,03:38:27.000,0.7831962
KMRS,04:15:58.790,04:15:59.000,0.6377746
KMRS,04:33:50.770,04:33:50.300,0.9567826
KMRS,05:08:42.460,05:08:42.600,0.8910537
KMRS,05:21:53.140,05:21:53.100,0.87938833
KMRS,05:25:26.400,05:25:26.000,0.95595264
KMRS,05:25:45.140,05:25:45.400,0.5568764
KMRS,05:28:22.440,05:28:22.800,0.9676472
KMRS,05:30:08.380,05:30:07.800,0.9015684
KMRS,05:48:12.500,05:48:12.200,0.9251994
KMRS,06:04:20.870,06:04:20.600,0.4991434
KMRS,06:07:15.710,06:07:16.200,0.93619704
KMRS,06:07:51.940,06:07:51.700,0.550771
KMRS,06:09:12.250,06:09:11.900,0.92560863
KMRS,06:13:15.740,06:13:15.900,0.83945906
KMRS,06:20:45.410,06:20:45.200,0.72781456
KMRS,06:26:37.810,06:26:38.400,0.82330585
KMRS,06:29:50.420,06:29:50.200,0.48707804
KMRS,06:33:28.990,06:33:29.600,0.8905073
KMRS,06:42:11.260,06:42:11.400,0.9289689
KMRS,06:43:52.850,06:43:52.400,0.9383199
KMRS,06:47:01.010,06:47:01.300,0.97032094
KMRS,06:55:14.390,06:55:13.700,0.6480839
KMRS,06:59:12.990,06:59:12.500,0.9327673
KMRS,07:01:42.430,07:01:42.300,0.7369257
KMRS,07:03:16.220,07:03:16.100,0.7687883
KMRS,07:17:02.180,07:17:02.200,0.9782693
KMRS,09:02:06.780,09:02:06.300,0.81427026
KMRS,09:12:35.550,09:12:35.400,0.9556619
KMRS,09:34:24.710,09:34:24.900,0.94742167
KMRS,10:15:05.960,10:15:05.600,0.90038216
KMRS,10:16:24.800,10:16:24.300,0.9769391
KMRS,10:32:28.260,10:32:27.800,0.4862494
KMRS,10:36:31.710,10:36:31.400,0.6249221
KMRS,10:59:44.840,10:59:44.600,0.85025424
KMRS,11:00:28.950,11:00:28.900,0.81832874
KMRS,11:01:23.730,11:01:24.200,0.35189414
KMRS,11:03:04.520,11:03:04.100,0.5173614
KMRS,12:16:38.670,12:16:38.300,0.62860054
KMRS,13:22:22.020,13:22:22.000,0.91211706
KMRS,13:46:45.480,13:46:45.800,0.81696355
KMRS,15:40:16.200,15:40:16.200,0.8167054
KMRS,15:51:51.650,15:51:51.900,0.8008486
KMRS,15:54:13.110,15:54:13.300,0.90358436
KMRS,16:43:49.120,16:43:48.900,0.6934165
KMRS,17:09:01.550,17:09:01.600,0.8363827
KMRS,17:24:51.120,17:24:51.100,0.9472813
KMRS,17:28:57.580,17:28:57.500,0.41600716
KMRS,17:39:47.090,17:39:47.300,0.8314114
KMRS,20:13:46.190,20:13:45.600,0.7222817
KMRS,20:41:45.680,20:41:45.900,0.6411081
KMRS,21:03:19.720,21:03:19.600,0.8388144
KMRS,21:13:05.960,21:13:05.900,0.64661956
KMRS,21:13:52.070,21:13:51.700,0.8819324
KMRS,21:20:29.070,21:20:29.400,0.6383373
KMRS,21:25:36.030,21:25:36.300,0.9263682
KMRS,22:14:22.580,22:14:23.100,0.78357327
KMRS,22:26:40.310,22:26:40.400,0.6777475
KMRS,22:38:05.170,22:38:05.900,0.61493087
KMRS,22:45:15.240,22:45:15.100,0.92812806
KMRS,22:51:38.260,22:51:38.600,0.77257025
KMRS,22:55:42.940,22:55:43.100,0.8478811
KMRS,22:57:59.470,22:57:59.400,0.9191325
KMRS,22:59:46.890,22:59:47.600,0.5347463
KMRS,23:02:26.940,23:02:27.000,0.82159984
KMRS,23:13:02.770,23:13:02.700,0.8882458
KMRS,23:13:51.030,23:13:50.700,0.62539506
KMRS,23:14:56.070,23:14:56.200,0.804118
KMRS,23:30:28.290,23:30:27.500,0.85350615
KMRS,23:31:41.530,23:31:41.600,0.71013284
KMRS,23:54:36.390,23:54:36.600,0.86945
KOZT,01:52:22.920,01:52:22.400,0.44029188
KOZT,02:02:17.070,02:02:17.000,0.66948736
KOZT,02:19:28.260,02:19:28.400,0.57041425
KOZT,02:23:46.940,02:23:47.000,0.71377575
KOZT,02:37:25.170,02:37:25.200,0.42602438
KOZT,02:38:43.420,02:38:42.800,0.36003625
KOZT,02:44:17.920,02:44:18.500,0.5051521
KOZT,02:55:42.270,02:55:41.900,0.7348272
KOZT,03:03:36.820,03:03:37.700,0.59592277
KOZT,03:12:50.360,03:12:50.900,0.7464682
KOZT,03:30:37.280,03:30:37.700,0.70214057
KOZT,03:33:20.640,03:33:21.400,0.77317905
KOZT,03:42:02.440,03:42:03.400,0.62498236
KOZT,03:57:19.370,03:57:19.700,0.5666489
KOZT,03:58:54.210,03:58:54.200,0.48174238
KOZT,04:11:23.910,04:11:23.200,0.5573864
KOZT,04:14:15.100,04:14:15.500,0.2943828
KOZT,04:14:16.200,04:14:15.500,0.5780804
KOZT,04:25:22.500,04:25:22.600,0.56973517
KOZT,04:32:00.970,04:32:00.800,0.30871457
KOZT,04:37:55.430,04:37:55.300,0.35090834
