,file_name,begin_time,phase_time,phase_score,phase_type,station_id
0,AGRB_20230206_0000,2023-02-06T00:00:00.000000Z,2023-02-06T00:03:00.840000Z,0.161,P,AGRB
1,AGRB_20230206_0000,2023-02-06T00:00:00.000000Z,2023-02-06T00:07:54.830000Z,0.398,S,AGRB
2,KARS_20230206_0000,2023-02-06T00:00:00.000000Z,2023-02-06T00:16:20.000000Z,0.871,P,KARS
3,KARS_20230206_0000,2023-02-06T00:00:00.000000Z,2023-02-06T00:16:31.770000Z,0.471,S,KARS
4,SDAG_20230206_0000,2023-02-06T00:00:00.000000Z,2023-02-06T00:51:47.060000Z,0.613,P,SDAG
5,SDAG_20230206_0000,2023-02-06T00:00:00.000000Z,2023-02-06T00:27:30.200000Z,0.605,S,SDAG
6,AFSR_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:37:28.000000Z,0.757,P,AFSR
7,AFSR_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:37:46.400000Z,0.427,S,AFSR
8,APMY_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:52:52.000000Z,0.838,P,APMY
9,APMY_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:49:31.840000Z,0.371,S,APMY
10,DKL _20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:19:40.000000Z,0.711,P,DKL 
11,DKL _20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:00:14.270000Z,0.365,S,DKL 
12,EDC _20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:39:01.860000Z,0.72,P,EDC 
13,EDC _20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:39:09.440000Z,0.797,S,EDC 
14,GEDZ_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:19:16.000000Z,0.486,P,GEDZ
15,GEDZ_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:19:34.530000Z,0.612,S,GEDZ
16,GEML_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:19:10.000000Z,0.35,P,GEML
17,GEML_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:42:34.900000Z,0.473,S,GEML
18,GULA_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:29:04.000000Z,0.803,P,GULA
19,GULA_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:37:42.360000Z,0.712,S,GULA
20,SHUT_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:28:13.560000Z,0.898,P,SHUT
21,SHUT_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:28:15.560000Z,0.796,S,SHUT
22,SNOP_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:18:52.000000Z,0.762,P,SNOP
23,SNOP_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:45:44.030000Z,0.37,S,SNOP
24,SVSK_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:55:44.000000Z,0.909,P,SVSK
25,SVSK_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:38:00.030000Z,0.76,S,SVSK
26,TOKT_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:29:06.000000Z,0.811,P,TOKT
27,TOKT_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:48:25.750000Z,0.61,S,TOKT
28,VRTB_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:46:58.000000Z,0.893,P,VRTB
29,VRTB_20230206_0100,2023-02-06T01:00:00.000000Z,2023-02-06T01:26:01.060000Z,0.712,S,VRTB
30,ADVT_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:19:18.810000Z,0.485,P,ADVT
31,ADVT_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:19:22.090000Z,0.245,S,ADVT
32,ARMT_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:12:12.380000Z,0.356,P,ARMT
33,ARMT_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:28:24.930000Z,0.115,S,ARMT
34,BLVD_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:26:57.890000Z,0.866,P,BLVD
35,BLVD_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:27:01.300000Z,0.612,S,BLVD
36,LMOS_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:49:10.000000Z,0.922,P,LMOS
37,LMOS_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:42:18.530000Z,0.733,S,LMOS
38,SIMA_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:24:53.010000Z,0.622,P,SIMA
39,SIMA_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:24:56.030000Z,0.435,S,SIMA
40,YESY_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:54:17.680000Z,0.828,P,YESY
41,YESY_20230206_0200,2023-02-06T02:00:00.000000Z,2023-02-06T02:54:22.830000Z,0.438,S,YESY
42,BLVD_20230206_0300,2023-02-06T03:00:00.000000Z,2023-02-06T03:01:18.430000Z,0.662,P,BLVD
43,BLVD_20230206_0300,2023-02-06T03:00:00.000000Z,2023-02-06T03:01:30.170000Z,0.379,S,BLVD
44,CHOM_20230206_0300,2023-02-06T03:00:00.000000Z,2023-02-06T03:46:41.000000Z,0.867,P,CHOM
45,CHOM_20230206_0300,2023-02-06T03:00:00.000000Z,2023-02-06T03:19:42.970000Z,0.518,S,CHOM
46,KARO_20230206_0300,2023-02-06T03:00:00.000000Z,2023-02-06T03:10:53.000000Z,0.962,P,KARO
47,KARO_20230206_0300,2023-02-06T03:00:00.000000Z,2023-02-06T03:23:41.350000Z,0.857,S,KARO
48,KARS_20230206_0300,2023-02-06T03:00:00.000000Z,2023-02-06T03:06:34.100000Z,0.79,P,KARS
49,KARS_20230206_0300,2023-02-06T03:00:00.000000Z,2023-02-06T03:46:57.470000Z,0.406,S,KARS
50,LICE_20230206_0300,2023-02-06T03:00:00.000000Z,2023-02-06T03:01:07.000000Z,0.928,P,LICE
51,LICE_20230206_0300,2023-02-06T03:00:00.000000Z,2023-02-06T03:46:39.920000Z,0.69,S,LICE
52,ADVT_20230206_0400,2023-02-06T04:00:00.000000Z,2023-02-06T04:25:04.000000Z,0.891,P,ADVT
53,ADVT_20230206_0400,2023-02-06T04:00:00.000000Z,2023-02-06T04:25:25.770000Z,0.519,S,ADVT
54,TAHT_20230206_0500,2023-02-06T05:00:00.000000Z,2023-02-06T05:01:22.000000Z,0.904,P,TAHT
55,TAHT_20230206_0500,2023-02-06T05:00:00.000000Z,2023-02-06T05:01:23.510000Z,0.698,S,TAHT
56,BAKL_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:28:04.000000Z,0.871,P,BAKL
57,BAKL_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:15:23.470000Z,0.512,S,BAKL
58,GURO_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:03:16.970000Z,0.359,P,GURO
59,GURO_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:03:17.360000Z,0.292,S,GURO
60,HDMB_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:02:40.000000Z,0.928,P,HDMB
61,HDMB_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:28:04.370000Z,0.729,S,HDMB
62,KULU_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:48:58.990000Z,0.244,P,KULU
63,KULU_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:49:04.530000Z,0.139,S,KULU
64,SDAG_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:09:35.560000Z,0.705,P,SDAG
65,SDAG_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:42:55.850000Z,0.675,S,SDAG
66,SILT_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:32:20.000000Z,0.764,P,SILT
67,SILT_20230206_0800,2023-02-06T08:00:00.000000Z,2023-02-06T08:32:33.550000Z,0.314,S,SILT
68,AFSR_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:06:32.010000Z,0.274,P,AFSR
69,AFSR_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:06:38.000000Z,0.424,S,AFSR
70,BAKL_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:35:28.000000Z,0.95,P,BAKL
71,BAKL_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:42:45.150000Z,0.823,S,BAKL
72,CORM_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:40:28.000000Z,0.863,P,CORM
73,CORM_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:57:26.500000Z,0.59,S,CORM
74,ELL _20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:10:28.600000Z,0.895,P,ELL 
75,ELL _20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:17:05.110000Z,0.665,S,ELL 
76,HDMB_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:40:40.000000Z,0.662,P,HDMB
77,HDMB_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:18:22.370000Z,0.572,S,HDMB
78,KAMT_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:56:42.000000Z,0.895,P,KAMT
79,KAMT_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:57:23.200000Z,0.864,S,KAMT
80,KIZT_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:31:05.960000Z,0.352,P,KIZT
81,KIZT_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:29:00.310000Z,0.555,S,KIZT
82,KULU_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:40:30.000000Z,0.623,P,KULU
83,KULU_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:41:18.100000Z,0.362,S,KULU
84,LMOS_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:17:22.000000Z,0.706,P,LMOS
85,LMOS_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:57:37.440000Z,0.551,S,LMOS
86,SDAG_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:10:22.950000Z,0.864,P,SDAG
87,SDAG_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:10:26.150000Z,0.773,S,SDAG
88,YAYX_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:40:21.000000Z,0.772,P,YAYX
89,YAYX_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:40:24.670000Z,0.53,S,YAYX
90,YESY_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:01:52.000000Z,0.926,P,YESY
91,YESY_20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:48:46.760000Z,0.801,S,YESY
92,YOZ _20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:56:32.000000Z,0.863,P,YOZ 
93,YOZ _20230206_1100,2023-02-06T11:00:00.000000Z,2023-02-06T11:05:40.060000Z,0.792,S,YOZ 
94,AFSR_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:18:40.120000Z,0.391,P,AFSR
95,AFSR_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:01:59.150000Z,0.534,S,AFSR
96,BAKL_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:40:30.000000Z,0.968,P,BAKL
97,BAKL_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:40:32.970000Z,0.741,S,BAKL
98,GULA_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:18:17.000000Z,0.934,P,GULA
99,GULA_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:12:59.550000Z,0.744,S,GULA
100,KULU_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:40:06.000000Z,0.839,P,KULU
101,KULU_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:18:39.500000Z,0.344,S,KULU
102,LMOS_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:36:56.000000Z,0.909,P,LMOS
103,LMOS_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:33:06.130000Z,0.723,S,LMOS
104,RUZG_20230206_1306,2023-02-06T13:06:12.000000Z,2023-02-06T13:18:56.010000Z,0.489,P,RUZG
105,RUZG_20230206_1306,2023-02-06T13:06:12.000000Z,2023-02-06T13:19:06.830000Z,0.211,S,RUZG
106,SDAG_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:40:28.000000Z,0.698,P,SDAG
107,SDAG_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:01:46.370000Z,0.442,S,SDAG
108,YESY_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:16:56.860000Z,0.913,P,YESY
109,YESY_20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:16:58.570000Z,0.574,S,YESY
110,YOZ _20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:39:52.000000Z,0.886,P,YOZ 
111,YOZ _20230206_1300,2023-02-06T13:00:00.000000Z,2023-02-06T13:53:39.470000Z,0.715,S,YOZ 
112,BABD_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:00:05.080000Z,0.113,P,BABD
113,BABD_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:00:06.990000Z,0.473,S,BABD
114,BAKL_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:39:52.010000Z,0.605,P,BAKL
115,BAKL_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:39:59.860000Z,0.52,S,BAKL
116,BLCB_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:46:16.360000Z,0.699,P,BLCB
117,BLCB_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:23:25.870000Z,0.247,S,BLCB
118,CORM_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:27:52.000000Z,0.715,P,CORM
119,CORM_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:43:37.350000Z,0.721,S,CORM
120,DKL _20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:44:08.050000Z,0.893,P,DKL 
121,DKL _20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:01:09.530000Z,0.356,S,DKL 
122,GAZK_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:49:13.960000Z,0.828,P,GAZK
123,GAZK_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:27:21.070000Z,0.757,S,GAZK
124,GULA_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:27:28.000000Z,0.894,P,GULA
125,GULA_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:27:31.600000Z,0.757,S,GULA
126,HDMB_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:46:56.000000Z,0.876,P,HDMB
127,HDMB_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:55:22.070000Z,0.766,S,HDMB
128,KULU_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:45:24.600000Z,0.802,P,KULU
129,KULU_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:45:31.630000Z,0.376,S,KULU
130,LMOS_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:46:54.000000Z,0.893,P,LMOS
131,LMOS_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:27:52.670000Z,0.659,S,LMOS
132,MRMT_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:27:12.360000Z,0.19,P,MRMT
133,MRMT_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:27:16.310000Z,0.47,S,MRMT
134,SDAG_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:11:30.000000Z,0.672,P,SDAG
135,SDAG_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:22:23.370000Z,0.772,S,SDAG
136,URFA_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:15:24.000000Z,0.905,P,URFA
137,URFA_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:33:06.500000Z,0.824,S,URFA
138,UVEZ_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:57:17.960000Z,0.329,P,UVEZ
139,UVEZ_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:58:47.520000Z,0.121,S,UVEZ
140,YAYX_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:07:12.590000Z,0.904,P,YAYX
141,YAYX_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:07:14.550000Z,0.862,S,YAYX
142,YER _20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:29:22.000000Z,0.454,P,YER 
143,YER _20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:29:25.950000Z,0.225,S,YER 
144,YESY_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:34:52.640000Z,0.846,P,YESY
145,YESY_20230206_1400,2023-02-06T14:00:00.000000Z,2023-02-06T14:28:26.630000Z,0.551,S,YESY
146,BODT_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:18:37.070000Z,0.861,P,BODT
147,BODT_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:21:45.560000Z,0.804,S,BODT
148,DKL _20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:47:07.450000Z,0.585,P,DKL 
149,DKL _20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:47:17.070000Z,0.336,S,DKL 
150,GEDZ_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:12:14.670000Z,0.253,P,GEDZ
151,GEDZ_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:12:21.330000Z,0.127,S,GEDZ
152,GULA_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:18:28.000000Z,0.903,P,GULA
153,GULA_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:41:14.410000Z,0.764,S,GULA
154,HDMB_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:33:04.000000Z,0.93,P,HDMB
155,HDMB_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:33:44.700000Z,0.719,S,HDMB
156,KIZT_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:03:54.000000Z,0.432,P,KIZT
157,KIZT_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:57:10.710000Z,0.234,S,KIZT
158,KULU_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:27:28.010000Z,0.618,P,KULU
159,KULU_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:27:38.800000Z,0.453,S,KULU
160,LMOS_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:31:44.000000Z,0.936,P,LMOS
161,LMOS_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:39:39.260000Z,0.714,S,LMOS
162,SDAG_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:09:45.710000Z,0.87,P,SDAG
163,SDAG_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:09:49.000000Z,0.787,S,SDAG
164,SERH_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:22:49.140000Z,0.827,P,SERH
165,SERH_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:22:54.000000Z,0.457,S,SERH
166,UVEZ_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:44:52.000000Z,0.565,P,UVEZ
167,UVEZ_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:45:10.690000Z,0.302,S,UVEZ
168,YESY_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:10:29.270000Z,0.846,P,YESY
169,YESY_20230206_1600,2023-02-06T16:00:00.000000Z,2023-02-06T16:14:57.770000Z,0.559,S,YESY
170,MRMT_20230206_1800,2023-02-06T18:00:00.000000Z,2023-02-06T18:01:42.000000Z,0.313,P,MRMT
171,MRMT_20230206_1800,2023-02-06T18:00:00.000000Z,2023-02-06T18:44:01.270000Z,0.591,S,MRMT
172,AGRB_20230206_1900,2023-02-06T19:00:00.000000Z,2023-02-06T19:16:46.000000Z,0.922,P,AGRB
173,AGRB_20230206_1900,2023-02-06T19:00:00.000000Z,2023-02-06T19:20:19.060000Z,0.392,S,AGRB
174,AKDM_20230206_1900,2023-02-06T19:00:00.000000Z,2023-02-06T19:41:16.000000Z,0.913,P,AKDM
175,AKDM_20230206_1900,2023-02-06T19:00:00.000000Z,2023-02-06T19:56:05.950000Z,0.496,S,AKDM
176,ANTB_20230206_1900,2023-02-06T19:00:00.000000Z,2023-02-06T19:28:56.190000Z,0.42,P,ANTB
177,ANTB_20230206_1900,2023-02-06T19:00:00.000000Z,2023-02-06T19:29:02.610000Z,0.385,S,ANTB
178,APMY_20230206_1900,2023-02-06T19:00:00.000000Z,2023-02-06T19:34:43.060000Z,0.806,P,APMY
179,APMY_20230206_1900,2023-02-06T19:00:00.000000Z,2023-02-06T19:34:49.060000Z,0.601,S,APMY
