No,Code,Latitude,Longitude,Elivation Mt.,Location,OpenDate,Notes - İstasyon Kurulumunu Yapanlar,Sensor and Digitizer,Netwok Code,SensorType,Registry,Status,CloseDate,fType
120,BODM,37.031,27.4246,0,Bodrum-Su Seviyesi-MUGLA,20200206,Dogan Kalafat-Ozkan Cok - SEALEVEL+IVME ,3070/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
121,BODT,37.0622,27.3103,379,BODRUM,20050214,Yavuz GÜNES-Dogan KALAFAT,T3795/DF25,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
122,BOLI,40.7175,31.5148,910,BOLU Izzet Baysal Universitesi,20231227,Yavuz GUNES-Dogan Kalafat-Zafer ÖGÜTÇÜ,T6X12/C4398,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
123,BOTS,40.9902,27.981,30,Botas Acc,20110101,--,T5BP7/C2490,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
124,BOZY,36.1069,32.9763,9,Bozyazi Acc,20110101,Turkcell-Ivme Olcer,T5AG1/C2226,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
125,BRGA,40.8846,29.065,67,BURGAZ ADA,20120912,DEP.MÜH,T5BT8/C2524,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
126,BUYA,40.8694,29.1278,40,BUYUK ADA ,20120912,DEP.MUH.,T5BP4/C2515,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
127,BUYK,41.0168,28.5828,2,Büyükçekmece-İSTANBUL,20210528,Özkan Çok-Murat Suvarıklı SEALEVEL+IVME,4008/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
128,BYKA,40.8738,29.1251,1,Buyukada-ISTANBUL,20240421,"IRAP -ivme-selevel-meteo,Ozkan ç, Mehmet G, Hasan D, SENTEZ",6717/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
129,BZK,41.96,34.0035,158,Bozkurt,20060803,Yavuz GÜNES,T3W27/A649,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
130,CADB,40.9534,29.083,1,Caddebostan-ISTANBUL,20240221,"IRAP -ivme-selevel-meteo Murat-Özkan-Mehmet-Burak, Hasan D,-SENTEZ",6707/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
131,CAME,36.9435,29.3023,1391,Cameli-DENIZLI,20141015,IVME ve 40T Birarada,[T4X35/A3860]-[T5CJ5/A4181],KO,[SA] [40T]-[5T]/[CMG-DM24]-[CMG-DM24],YES,OPEN,OnSite,HZ
132,CANB,40.0167,27.0625,229,,20041201,,T6248/yyy,KO,[B] 6T/CMG-CD24,YES,CLOSED,20061212,HZ
133,CAND,38.9542,26.8031,157,Candarly,20110101,Turkcell-Ivme Olcer,T5U89/C1456,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20200225,HZ
134,CANM,40.0113,27.0529,180,Can-Canakkale,20170222,Canakkale 18 Mart Ivme Short Period,[T4X49/A4097]-[T5CJ2/A4188],KO,[SA] [40T]-[5T]/[CMG-DM24]-[CMG-DM24],YES,OPEN,OnSite,HZ
135,CANT,40.6062,33.6193,815,Cankiri,20061212,Cankiri,T3G53/DC18,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
136,CAVI,40.2018,29.8377,670,ÇAVUSKÖY-IZNIK,20070927,Mehmet KARA- Özkan ÇOK,T3W90/A607,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
137,CAYL,40.3745,36.159,750,Cayli-TURHAL-TOKAT,20230713,Murat Suvarikli - Özkan Çok,T6X20/C4406,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
138,CESE,38.3306,26.2997,95,Cesme,20110101,Turkcell-Ivme Olcer,T5U85/C1531,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
139,CEYT,37.0105,35.7478,100,Ceyhan,20050824,Yavuz GÜNES-Dogan KALAFAT,T3J63/DC38,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
140,CHAY,41.0862,40.7253,60,Cayeli Ivme Olcer,20120318,Cayeli Ivme Olcer,T5BN7/C2542,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
141,CHBY,38.5823,32.8902,1086,CAL,20090601,Yavuz Gunes-Dogan Kalafat - Zafer OgutcuTUZ GOLU PROJESI,T6990/C1019,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
142,CHOM,41.097,40.7612,422,Cayeli Broadband,20120323,Cayeli Istasyonlari,T33976/B088,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
143,CLDR,39.144,43.9172,2094,ÇALDIRAN-VAN,20041216,MURAT SUVARIKLI,T3M23/DE26,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
144,CMRD,37.6623,34.9902,1234,Camardi-Nigde,20131119,IVME ve 40T birarada,[T4X30/A4092]-[T5CH4/A4178],KO,[SA] [40T]-[5T]/[CMG-DM24]-[CMG-DM24],YES,OPEN,OnSite,HZ
145,CORM,40.1785,34.6302,1292,SUNGURLU-ÇORUM,20041008,Yavuz GÜNES,T3M24/DE27,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
146,CRLT,41.129,27.736,230,Corlu,20070801,----,T35497/C809,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
147,CRLU,41.1428,27.8215,126,Corlu-TEKIRDAG,20221215,Yavuz Gunes-Dogan Kalafat - Zafer Ogutcu,5410/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
148,CTKS,41.2373,28.5072,47,KESTANELIK-CATALCA,20070928,Yavuz GÜNES-Dogan KALAFAT,T33974/A461,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
149,CTTX,41.3422,28.3577,378,,19981020,,T4611/176,KO,[B] 40T/CMG-DM24,YES,CLOSED,20080101,HZ
150,CTYL,41.476,28.2897,77,YALIKÖY - ÇATALCA,20070929,Yavuz GÜNES-Dogan KALAFAT,[T3X32/A652]-[T5U79/C1525],KO,[BA] [3T]-[5TD]/[CMG-DM24]-[CMG-CD24],YES,OPEN,OnSite,HZ
151,CUKT,37.2473,43.6077,1298,Cukurca-HAKKARI,20051001,Sadık_SAHINASLAN-İvme Ölçer konuldu.20240731,[T3P62/A102]-[T5V07/C1476],KO,[BA] [3ESP]-[5TD]/[CMG-DM24]-[CMG-CD24],YES,OPEN,OnSite,HZ
152,CUND,39.336,26.6663,10,Cunda Adasi,20110101,Turkcell-Ivme Olcer,T5V91/C1555,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20141225,HZ
153,CYAG,40.4924,27.9761,1,Cayagzı-Erdek-BALIKESIR,20240402,"IRAP -ivme-selevel-meteo,Burak, Mehmet G, Hasan D, SENTEZ",6716/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
154,DALT,36.7692,28.6372,100,,20040817,,T3V30/A636,KO,[B] 3T/CMG-DM24,YES,CLOSED,20090410,HZ
155,DALY,36.8162,28.6532,100,DALYAN-MUGLA,20090410,Dogan Kalafat-Zafer Ogutcu,T3V40/A595,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
156,DARE,38.5712,37.4832,1080,DARENDE-MALATYA,20070802,MEHMET KARA,T3M84/DF21,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
157,DAT,36.7308,27.5767,1100,DATCA-MUGLA,20051008,Yavuz GÜNES-Murat Suvarikli,T35983/A1673,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
158,DATC,36.7584,27.6602,94,Datca,20110101,Turkcell-Ivme Olcer,T5V19/C1515,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
159,DCCK,40.7984,31.1714,168,Calicuma koyu-Duzce Merkez,20221126, Ahmet Korkmaz,T6U35/C4158,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
160,DEGR,40.4518,27.1547,1,Degirmencik-Biga-CANAKKALE,20240417,"IRAP -ivme-selevel-meteo,Mehmet G, Burak A, Hasan D, SENTEZ",6708/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
161,DEMR,36.2365,29.9056,168,Demre-ANTALYA,20110810,Turkcell Ivme,T5U94/C1465,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
162,DENT,37.7539,29.0331,621,DENIZLI,20111005,----,T5V15/C1511,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20140101,HZ
163,DGNL,40.5209,27.7484,1,Doganlar-Erdek-BALIKESIR,20240402,"IRAP -ivme-selevel-meteo,Burak, Mehmet G, Hasan D, SENTEZ",6712/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
164,DIDI,37.3767,27.2398,75,Didim,20110101,Turkcell-Ivme Olcer,T5V04/C1470,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
165,DIKM,41.6497,35.2578,261,DIKMEN-SAMSUN,20060627,ZAFER ÖGÜTÇÜ,T3V34/A611,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
166,DISK,40.844,31.0422,130,ihsaniye koyu-Duzce,20221125, Ahmet Korkmaz,T6U48/C4164,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
167,DKAK,40.7978,31.0882,123,Kusacmasi koyu-Duzce,20221125, Ahmet Korkmaz,T6U47/C4167,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
168,DKL,39.0713,26.9053,35,Dikili Izmir,20100722,Sentez Tarafindan kuruldu,T35847/A1679,KO,[B] 3ESPC/CMG-DM24,YES,OPEN,OnSite,HZ
169,DOGC,41.3949,26.9852,81,Doganca Koyu_Pehlivankoy_Kirklareli,20220701,Dogan Kalafat - Murat Suvarikli - Ozkan Cok,T5V03/C1489,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
170,DORT,36.826,36.1968,27,Dortyol-Hatay,20110101,Turkcell-Ivme Olcer,T5V01/C1493,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20131225,HZ
171,DST,39.6041,28.6267,693,Dursunbey,20111005,----,T5V00/C1491,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
172,DYBB,37.9532,40.1393,657,DIYARBAKIR,20091210,ZAFER ÖGÜTÇÜ-Murat Suvarikli,T3V82/A645,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
173,DYZL,40.7803,30.9783,149,yazlik koy-Duzce,20221125, Ahmet Korkmaz,T6U36/C4159,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
174,EDAM,39.8955,41.2588,1923,ERZURUM,20160101,ERZURUM,NA,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
175,EDC,40.3465,27.8618,257,Edincik,20081207,----,[T3V30/A636]-[T5GK8/A6480],KO,[BA] [3T]-[5TD]/[CMG-DM24]-[CMG-DM24],YES,OPEN,OnSite,HZ
176,EDRB,41.8469,26.7437,209,EDIRNE,20020327,T3727/D258,T3X68/A606,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
177,EJDE,39.8337,41.3035,3150,ERZURUM,19000101,ERZURUM,T6I76/C2658,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
178,ELL,36.7483,29.9085,1230,Elmali,20060920,----,T3W28/A593,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
179,EMRE,40.0302,40.9762,2071,ERZURUM,19000101,ERZURUM,T6K19/C2854,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
180,ENEZ,40.7362,26.153,100,ENEZ - EDIRNE,20060621,Murat Suvarikli,T3W94/A594,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
181,ENZZ,40.607,26.1406,11,Enez,20110101,Turkcell-Ivme Olcer,T5V36/C1463,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
182,ERBG,40.712,36.6768,510,ERBAA - TOKAT ,20201210,Murat Suvarikli - Özkan Çok,T5U84/C1467,KO,[A] 5T/CMG-CD24,YES,OPEN,OnSite,HZ
183,ERCV,39.0198,43.3381,1679,ERCIS-VAN,20111025,IVME OLCER-D.Kalafat-Murat Suvarikli-Zafer Ogutcu,T5V07/C1476,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20240731,HZ
184,EREN,35.5292,34.1742,88,KKTC-ERENKÖY,20070321,MEHMET YILMAZER,T3W26/A597,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
185,ERIK,40.6708,26.5132,38,ERIKLI-EDIRNE,20080702,ZAFER ÖGÜTÇÜ,T35502/C802,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
186,ERZM,39.9045,41.3622,0,ERZURUM,19000101,ERZURUM,Sensor/Digitizer,KO,[S] S13/TRIDENT,YES,OPEN,OnSite,HZ
187,ERZN,39.5867,39.722,1317,ERZINCAN,20081015,Murat Suvarikli,T35495/C805,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
188,ESGZ,38.4299,39.0625,1572,SIVRICE- ELAZIG,20200214,DEPREM MUH. ELAZIG IVME,T5KU8/A7320,KO,[A] 5T/CMG-DM24,YES,CLOSED,20201027,HZ
189,ESIJ,38.4485,39.3112,1296,SIVRICE- ELAZIG,20200214,DEPREM MUH. ELAZIG IVME,T5KW9/A7341,KO,[A] 5T/CMG-DM24,YES,CLOSED,20201027,HZ
190,ESKT,39.5212,30.8492,1295,ESKISEHIR,20111125,----,T5V14/C1513,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
191,ESKY,40.5918,28.9071,2,Esenköy-Çinarcik-YALOVA,20210620,Murat Suvarikli - Özkan Çok,T5DP7/C3133,KO,[A] 5T/CMG-CD24,YES,OPEN,OnSite,HZ
192,ESNS,40.6183,28.9532,1,Esenkoy-YALOVA,20240325,"IRAP -ivme-selevel-meteo Ozkan C,Mehmet G, Hasan D, SENTEZ",6704/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
193,ESPY,40.9167,38.7273,430,ESPIYE-GIRESUN,20070302,Yavuz GÜNES,T3P76/A192,KO,[B] 3ESP/CMG-DM24,YES,CLOSED,20190803,HZ
194,EZN,39.8255,26.3246,48,Ezine,20061011,----,T33970/A525,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
195,EZNE,39.756,26.3655,75,Ezine-CANAKKALE,20180411,IVME ÖLÇER-TOLGA BEKLER,T5U92/C1528,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
196,FETI,36.6903,29.096,24,Fethiye,20110101,Turkcell-Ivme Olcer,T5BK8/C2456,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
197,FETY,36.6353,29.0835,200,FETHYYE-MUGLA,20041203,"D.Kalafat,M.Yilmazer,M.Suvarikli",T3L38/D774,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
198,FOCM,38.7131,26.7309,34,Foca,20110101,Turkcell-Ivme Olcer,T5U88/C1495,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
199,GADA,40.1908,25.8987,59,GOKCEADA,20060705,MEHMET YILMAZER,T35380/C528,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
200,GAZ,37.1721,37.2096,992,G. Antep,20070307,Mehmet Kara,T35846/A1676,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
201,GAZK,40.7479,27.3275,30,Gazikoy- SARKOY- TEKIRDAG,20191223,Murat Suvarikli - Özkan Çok,T6X85/C4454,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
202,GEDZ,39.0445,29.4105,883,GEDIZ,20110601,.....,T6E20/C1705,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
203,GELI,40.398,26.4742,126,GELIBOLU-ÇANAKKALE,20080705,ZAFER ÖGÜTÇÜ,T35498/C801,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
204,GELS,40.4108,26.6819,1,Gelibolu-CANAKKALE,20240406,"IRAP -ivme-selevel-meteo,Mehmet G, Burak A, Hasan D, SENTEZ",6713/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
205,GEML,40.4646,29.2116,222,GEMLIK-BURSA,20200611,Murat Suvarikli - Özkan Çok,T3X29/A651,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
206,GEMS,40.4231,29.1526,1,Gemlik-BURSA,20240320,"IRAP -ivme-selevel-meteo Ozkan C,Mehmet G, Hasan D,SENTEZ",6703/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
207,GEMT,40.435,29.189,220,CIHATLI-GEMLIK-BURSA,20060707,Yavuz GÜNES,T3X29/A651,KO,[B] 3T/CMG-DM24,YES,CLOSED,20200611,HZ
208,GERE,40.8004,32.2154,1373,Gerede-BOLU,20231229,Dogan Kalafat-Zafer ÖGÜTÇÜOzkan Cok,T6X15/C4401,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
209,GMLD,38.0766,26.9157,10,Gumuldur,20110101,Turkcell-Ivme Olcer,T5U97/C1522,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
210,GOKC,40.1998,25.9183,123,Gokceada,20110101,Turkcell-Ivme Olcer,T5V79/C1564,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
211,GOMA,38.7077,27.9175,110,Gölmarmara,20120904,Murat Suvarikli-Ozkan Cok,T5AF2/C2227,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
212,GONE,40.0466,27.686,143,GÖNEN-BALIKESIR,20080627,Mehmet Kara,T5R03/A2217,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
213,GORD,38.9088,28.1769,744,Gordes-MANISA,20180503,IVME VE 40T bir arada ZÖ-MK-MS-OC,[T4X27/A4094]-[T5CH5/A4180],KO,[SA] [40T]-[5TD]/[CMG-DM24]-[CMG-DM24],YES,OPEN,OnSite,HZ
214,GPA,40.2911,30.3171,570,GÖLPAZARI ,20111005,20141106 Tarihinde 500m kuzeye tasindi (Ivme Ölçer),T5V06/C1472,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
215,GPNR,39.456,26.1331,55,Gurpinar,20110101,Turkcell-Ivme Olcer,T5V16/C1490,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
216,GRDE,40.7995,32.2116,0,Gerede Bolu,20121112,Turkcell,T5AC9/C2091,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20170920,HZ
217,GULA,38.3444,34.236,1126,GUL,20090601,Yavuz Gunes-Dogan Kalafat - Zafer OgutcuTUZ GOLU PROJESI,T6997/C874,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
218,GULF,40.914,35.879,1050,Gulfidan-SAMSUN,20240627,Murat Suvarikli - Özkan Çok,T5AD6/C2095,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
219,GULT,40.432,30.5152,942,GÜLVEREN-IZNIK,20070915,"D.Kalafat,M.Suvarikli,Ö.Çok",T33969/A722,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
220,GUMT,40.4665,39.478,1326,GÜMÜSHANE,20120110,----,T5V16/C1549,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
221,GURO,38.5509,42.0322,1388,Guroymak-Bitlis,20111025,Dogan Kalafat-Murat Suvarikli-Zafer ÖGÜTÇÜ,T36981/A3358,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
222,GUZE,40.9998,28.5074,3,Güzelce Mah. BUYUKÇEKMECE ,20210608,Murat Suvarikli - Özkan Çok,T5DN4/C3135,KO,[A] 5T/CMG-CD24,YES,OPEN,OnSite,HZ
223,GZKV,40.7479,27.3275,30,Gazikoy-Tekirdag,20141025,Borehole,NA,KO,NA,Yes,OPEN,OnSite,HZ
224,HDMB,36.9638,32.4857,1946,HADIM KONYA,20030611,M.YILMAZER-M.SUVARIKLI,T35982/A1681,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
225,HKOY,40.892,35.9884,0,Hamitkoy-SAMSUN,20131206,Ivme Olcer,T5BG2/C2478,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20170920,HZ
226,HOPA,41.3867,41.4458,100,Hopa-ARTVIN,20120318,Ivme Olcer,T5U93/C1471,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
227,HOSK,40.7098,27.3143,1,Hoskoy-Sarkoy-TEKIRDAG,20240417,"IRAP -ivme-selevel-meteo,Mehmet G, Burak A, Hasan D, SENTEZ",6711/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
