No,Code,Latitude,Longitude,Elivation Mt.,Location,OpenDate,Notes - İstasyon Kurulumunu Yapanlar,Sensor and Digitizer,Netwok Code,SensorType,Registry,Status,CloseDate,fType
228,HPSA,41.0109,29.0072,1,Haydarpasa-ISTANBUL,20240315,"IRAP -ivme-selevel-meteo Murat S,Mehmet G, Hasan D, SENTEZ",6709/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
229,HRTX,40.8009,29.6729,573,Hereke,20080403,---,T35499/C810,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
230,HSY,35.2916,33.0974,26,KKTC-Hisarkoy-GIRNE,20230712,KKTC- SENTEZ,T6Y89/C4499,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
231,HVHR,40.9908,28.6678,22,Acc,20110101,----,T5BQ2/C2470,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
232,HYBA,40.8754,29.0854,65,,20120912,,T5BT3/C2552,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
233,IKL,36.2366,33.6845,126,Isikli,20060724,----,T35848/A1678,KO,[B] 3ESPC/CMG-DM24,YES,OPEN,OnSite,HZ
234,ILIC,39.4518,38.5675,1295,ILIC-ERZINCAN,20081225,Yavuz GÜNES-Dogan KALAFAT,T33977/B089,KO,[B] 3ESP/CMG-DM24,YES,CLOSED,20230615,HZ
235,IMRL,40.5554,28.527,1,Imralı Adası- BURSA,20240531,"IRAP -ivme-selevel-meteo,Fatih T, Mehmet G, Burak A, SENTEZ ",6701/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
236,ISK,41.0615,29.0592,85,Kandilli,19970101,----,T3V81/A592,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
237,IZI,40.3483,29.4612,910,Izmit,20111005,Murat Suvarikli-Ozkan Cok,T5V09/C1474,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
238,KAMT,39.3689,33.7112,1120,KAMAN,20111122,----,T36974/A3359,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
239,KARA,37.2607,35.0547,366,KARAISALI-ADANA,20050828,Yavuz GÜNES-Dogan KALAFAT,T3G49/DC16,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
240,KARG,36.203,33.7086,275,KARGICAK,20130417,Notes,T5AG0/C2233,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
241,KARO,39.3089,41.0493,1820,Karlyova-Bingol,20121128,GPRS,T36976/A3357,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
242,KARS,40.6152,43.0937,1747,KARS,20061013,Yavuz GÜNES-Dogan KALAFAT,T3V89/A638,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
243,KAVA,41.0638,29.06,138,Kandilli ACC,20100101,----,T5V24/C1551,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
244,KAVV,41.0638,29.06,138,Kandilli Vel,20100101,----,T35522/C832,KO,[B] 3ESPC/CMG-DM24,YES,OPEN,OnSite,HZ
245,KAYA,40.9468,35.7491,1050,Kayacik-SAMSUN,20131206,Ivme Olcer,T5BQ5/C2540,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20180101,HZ
246,KBAN,38.797,38.7278,745,Keban-ELAZIG,20240903,Remzi POLAT-Rıdvan OZYILMAZ,T6Z65/C4564,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
247,KCTX,40.2626,28.3353,445,Karacabey-BURSA,19981020,M.SUVARIKLI,[T35496/C806]-[T5V02/C1514],KO,[BA] [3ESP]-[5TD]/[CMG-DM24]-[CMG-CD24],YES,OPEN,OnSite,HZ
248,KDZE,41.3132,31.443,410,Karadenizeregli-ZONGULDAK,20060630,Yavuz GÜNES,T3Z10/A602,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
249,KEBE,36.447,33.713,776,Akkuyu,20110701,Dogan Kalafat-Murat Suvarikli-Zafer ÖGÜTÇÜ,T36973/A3353,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
250,KEMT,36.6037,30.5558,0,Kemer,20110101,Ivme Olcer,T5U91/C1492,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
251,KHL,38.3231,29.5286,1003,Karahalli,20111005,----,T5U86/C1523,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
252,KHMN,37.3916,37.1574,640,Kahramanmaras,20121129,Ivme Olcer,T5AF7/C2229,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
253,KIYI,41.4844,28.2998,23,Acc,20110101,Turkcell-Ivme Olcer,T5U79/C1525,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20181012,HZ
254,KIZO,40.9005,35.9334,1050,Kizoglu-SAMSUN,20131206,Ivme Olcer,T5BK3/C2499,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20210630,HZ
255,KIZT,38.8808,31.883,1222,KIZILÇAL-KONYA,20111124,----,T36947/A3172,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
256,KLYT,41.253,29.042,30,KILYOS,20060518,Yavuz GÜNES,T35501/C804,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
257,KMAH,39.6082,39.0275,1100,Kemah-ERZINCAN,20240227,Sadik SAHINARSLAN,T33977/B089,KO,[B] 3ESPC/CMG-DM24,YES,OPEN,OnSite,HZ
258,KMON,41.3738,33.7839,936,KASTAMONU,20130924,CMG-5TDCE,T5BS3/C2458,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
259,KMRS,37.5087,36.9,590,KAHRAMANMARAS,20060830,Yavuz GÜNES,T3U04/A601,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
260,KONT,37.957,32.3563,1100,Konya,20060720,----,T3V83/A643,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
261,KOPR,39.9917,41.8535,1675,KOPRUKOY,20121128,GPRS,T36984/A3360,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
262,KOUK,40.6572,29.1918,1,Koru-Çinarcik-YALOVA,20210620,Murat Suvarikli - Özkan Çok,T5DP5/C3129,KO,[A] 5T/CMG-CD24,YES,OPEN,OnSite,HZ
263,KOZK,39.2101,34.868,1134,Kozakly-Nevsehir,20150212,IVME VE 40T bir arada,[T4X32/A4098]-[T5CJ4/A4174],KO,[SA] [40T]-[5T]/[CMG-DM24]-[CMG-DM24],YES,OPEN,OnSite,HZ
264,KOZT,37.4795,35.8264,381,KOZAN-ADANA,20050825,Yavuz GÜNES-Dogan KALAFAT,T3X66/A613,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
265,KRBG,40.3932,27.2977,79,KARABIGA-ÇANAKKALE,20080627,Mehmet Kara,[T35494/C807]-[T5GK7/A6482],KO,[BA] [3ESP]-[5TD]/[CMG-DM24]-[CMG-DM24],YES,OPEN,OnSite,HZ
266,KRBN,38.5936,26.5537,135,Karaburun,20110101,Turkcell-Ivme Olcer,T5AD5/C2085,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
267,KRMN,37.174,33.2636,1068,KARAMAN,20140207,IVME VE 40T bir arada,[T4X25/A4091]-[T5CH9/A4176],KO,[SA] [40T]-[5T]/[CMG-DM24]-[CMG-DM24],YES,OPEN,OnSite,HZ
268,KRTA,40.9003,29.1544,1,Kartal-ISTANBUL,20240124,"IRAP -ivme-selevel-meteo ÖZKAN-Remzi-Mehmet-Burak, Hasan D, SENTEZ",6718/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
269,KRTD,36.5934,35.4157,47,ACC,20110101,Turkcell-Ivme Olcer,T5U90/C1450,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20171027,HZ
270,KRTL,40.9089,29.1987,83,KARTAL-ISTANBUL,20220315,SENTEZ KURDU-IVME,T5BK3/C2499,KO,[A] 5T/CMG-DM24,YES,OPEN,OnSite,HZ
271,KRTS,36.573,35.375,53,KARATAS-ADANA,20050825,Zafer ÖGÜTCÜ-Veli GEÇGEL,T5V15/C1511,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
272,KTUT,40.987,39.7667,171,TRABZON-KTU,20060817,....,T3W93/A641,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
273,KULA,38.5145,28.6607,915,KULA-MANISA,20070220,ZAFER ÖGÜTÇÜ (3TD 120s),T3U96/A639,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
274,KULU,39.0343,33.0023,1120,KULU,20090601,Yavuz Gunes-Dogan Kalafat - Zafer OgutcuTUZ GOLU PROJESI,T6999/C1017,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
275,KUMB,40.8626,27.4592,2,"Kumbag, Süleymanpasa/Tekirdag",20210609,Murat Suvarikli - Özkan Çok,T5DN5/C3128,KO,[A] 5T/CMG-CD24,YES,OPEN,OnSite,HZ
276,KUPE,40.8766,36.0489,1050,SAMSUN,20131206,Ivme Olcer,T5BN7/C2542,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20180101,HZ
277,KURC,41.8456,32.743,143,Kurucasile-Bartyn,20111215,Broadband 120 sn,T37087/A3458,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
278,KUSD,37.8606,27.2868,323,Kusadasi,20110101,Turkcell-Ivme Olcer,T5AC9/C2091,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
279,KVT,41.0807,36.0463,649,Kavak,20040628,----,T3V85/A644,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
280,KYHL,40.3244,37.8955,1568,KOYULHISAR- SIVAS,20201211,Murat Suvarikli - Özkan Çok,T5U90/C1450,KO,[A] 5T/CMG-CD24,YES,OPEN,OnSite,HZ
281,LADK,38.2,32.3648,1168,KONYA-LADIK,20070619,ZAFER ÖGÜTÇÜ,T3W29/A596,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
282,LAFA,40.7598,29.3554,38,Acc,20110101,...,T5BV0/C2571,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
283,LAP,40.3703,26.7593,230,LAPSEKI,20071227,M.SUVARIKLI,T3P65/A116,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
284,LAPK,40.3151,26.6425,2,Lapseki MYO-CANAKKALE,20200910,Tolga BEKLER CANAKKALE,T5BV7/C2509,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
285,LEF,35.1118,32.8433,152,KKTC-Lefke,20070320,MEHMET YILMAZER,T6Y91/C4495,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
286,LFK,35.2832,33.5335,690,KKTC-Lefkosa,20070322,MEHMET YILMAZER,T3P26/A538,KO,[B] 3ESP/CMG-DM24,YES,OPEN,OnSite,HZ
287,LICE,38.4532,40.6446,963,Lice- DIYARBAKIR,20221125,Sadik SAHINARSLAN,T310422/xxxx,KO,[B] 3ESPC-Minimus/CMG-DM24,YES,OPEN,OnSite,HZ
288,LMOS,36.6021,32.6962,1430,Esentepe - Göktepe - KARAMAN,20221004,Zafer Öğütcü - Özkan Çok,T6Y77/C4497,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
289,LOD,39.8884,32.7634,902,LODUMLU,20070202,Yavuz GÜNES-Dogan KALAFAT,T3Z33/A648,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
290,MAEG,40.9653,27.9448,2,MARMARA EREGLISI,20210608,Murat Suvarikli - Özkan Çok,T5DM9/C3141,KO,[A] 5T/CMG-CD24,YES,OPEN,OnSite,HZ
291,MAGT,35.1695,33.8714,23,KKTC-Tuzla-MAGUSA,20230711,KKTC- SENTEZ,T6Y76/C4498,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
292,MALT,38.3134,38.4273,1112,Malatya,19980101,26.11.2011 GURALP BB e cevrildi,T36921/A3171,KO,[B] 3T/CMG-DM24,YES,CLOSED,20161201,HZ
293,MAR2,40.7172,27.3123,0,MARsite,20141004,MARsite Broadband,xxx/yyy,KO,[B] 6T/CMG-CD24,YES,CLOSED,20161231,HZ
294,MAR3,40.7432,27.2945,243,MARsite,20141004,MARsite Broadband,xxx/yyy,KO,[B] 6T/CMG-CD24,YES,CLOSED,20161231,HZ
295,MAR4,40.788,27.3007,905,MARsite,20140201,MARsite Broadband,NA,KO,BB,Yes,OPEN,OnSite,HZ
296,MAR6,40.7041,27.2653,334,MARsite,20130101,MARsite Broadband,xxx/yyy,KO,[B] 6T/CMG-CD24,YES,CLOSED,20161231,HZ
297,MAR9,40.6196,27.702,99,MARsite,20140201,MARsite Broadband,NA,KO,BB,Yes,OPEN,OnSite,HZ
298,MASR,41.7596,32.4658,325,Amasra,20110101,Turkcell-Ivme Olcer,T5V81/C1562,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20170920,HZ
299,MAZI,37.4593,40.4465,1204,MAZIDAG_MARDIN,20090629,Yavuz GÜNES-Dogan KALAFAT,T3V87/A608,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
300,MDNY,40.3709,28.8846,116,MUDANYA,20080709,M.SUVARIKLI,[T35500/C808]-[T5GL1/A6481],KO,[BA] [3ESP]-[5TD]/[CMG-DM24]-[CMG-CD24],YES,OPEN,OnSite,HZ
301,MDUB,40.4712,31.1976,1109,MUDURNU,20080522,Yavuz Gunes-Dogan Kalafat ,T3X34/A653,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
302,MDYO,38.3137,39.0383,926,DOGANYOL-MALATYA,20200214,DEPREM MUH. MALATYA IVME,T5KN5/A7199,KO,[A] 5T/CMG-DM24,YES,CLOSED,20201026,HZ
303,MERS,36.8678,34.522,750,MERSIN-YENISEHIR,20050823,Yavuz GÜNES-Dogan KALAFAT,T3W96/A600,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
304,MFTX,40.7867,27.2812,924,Murefte,19981010,----,T4601/yyy,KO,[B] 40T/CMG-DM24,YES,CLOSED,20080101,HZ
305,MLAZ,39.141,42.5496,1581,Malazgirt-MUS,20121126,GPRS,T36977/A3355,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
306,MLSB,37.2953,27.7767,500,MYLAS-MUGLA,20030701,Murat SuvarikliDean Child (40T),T4860/D0621,KO,[B] 40T/CMG-DM24,YES,OPEN,OnSite,HZ
307,MMAD,40.6555,27.6688,1,Marmara Adası,20240417,"IRAP -ivme-selevel-meteo, Hasan D, SENTEZ",6715/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
308,MNVG,36.7935,31.4161,24,Manavgat,20110810,Turkcell Proje,T5AE0/C2087,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
309,MRMT,40.609,27.5832,213,Marmara adasi,20081009,----,T36785/A3053,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
310,MRSB,36.7161,28.1969,402,Marmaris,20110101,Turkcell-Ivme Olcer,T5V02/C1514,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20190501,HZ
311,MSKC,40.3092,27.6724,1,Misakca-Bandırma-BALIKESIR,20240401,"IRAP -ivme-selevel-meteo,Burak, Mehmet G, Hasan D, SENTEZ",6702/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
312,MUDA,40.3566,28.9294,1,Mudanya-BURSA,20240320,"IRAP -ivme-selevel-meteo Ozkan C,Mehmet G, Hasan D, SENTEZ",6705/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
313,NAZL,37.9641,28.2922,510,Nazilli-AYDIN,20180504,IVME VE 40T bir arada ZÖ-MK-MS-OC,[T4X36/A4005]-[T5CH7/A4184],KO,[SA] [40T]-[5TD]/[CMG-DM24]-[CMG-DM24],YES,OPEN,OnSite,HZ
314,NIG,38.108,34.6142,2270,NIGDE,20111123,----,T5V27/C1559,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
315,ODEM,38.2762,28.0747,797,Odemis_IZMIR,20180504,IVME VE 40T bir arada ZÖ-MK-MS-OC,[T4X26/A4095]-[T5CH3/A4183],KO,[SA] [40T]-[5TD]/[CMG-DM24]-[CMG-DM24],YES,OPEN,OnSite,HZ
316,OREN,36.2078,33.4587,61,Akkuyu,20110701,Dogan Kalafat-Murat Suvarikli-Zafer ÖGÜTÇÜ,T5V05/C1464,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
317,ORLT,40.0452,28.8914,650,ORHANELI-BURSA,20111005,----,T5V17/C1473,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
318,OSMA,40.9939,34.7605,418,Osmancık- ÇORUM,20231230,Özkan Çok -Remzi Polat,T6Y78/C4500,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
319,OSMT,40.6009,29.7,798,"Yalova, Iznik, Osmaniye",20120410,Murat Suvarikli,T5V12/C1512,KO,[A] 5TD/CMG-CD24,YES,OPEN,OnSite,HZ
320,OZGR,40.8634,28.9943,1,Demokrasi ve Ozgurluk Adası,20240421,"IRAP -ivme-selevel-meteo,Ozkan ç, Mehmet G, Hasan D, SENTEZ",6710/yyy,KO,[A] ACEBOX/SL06,YES,OPEN,OnSite,HZ
321,PERB,41.1016,37.7634,270,Persembe-ORDU,20240627,Murat Suvarikli - Özkan Çok,T6J02/C2712,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
322,PHSR,41.6308,27.5238,263,PINARHYSAR-KIRKLARELI,20090709,ZAFER ÖGÜTÇÜ-FEYZA NUR BEKLER,T3Z31/A647,KO,[B] 3T/CMG-DM24,YES,OPEN,OnSite,HZ
323,POLA,39.7005,32.1677,1068,Polatly-ANKARA,20190701,Murat Suvarikli-Özkan Çok,T6V58/C4163,KO,[B] 6T/CMG-CD24,YES,OPEN,OnSite,HZ
324,PRSB,41.1044,37.7753,100,Persembe-ORDU,20120318,Ivme Olcer,T5U95/C1529,KO,[A] 5TD/CMG-CD24,YES,CLOSED,20180528,HZ
325,PTK,38.8923,39.3923,1835,PERTEK-TUNCELY,20040901,"Yavuz GÜNES, MURAT BERBEROGLU",T3V86/A637,KO,[B] 3T/CMG-DM24,YES,CLOSED,20200925,HZ
326,PZAR,41.178,40.8988,80,PAZAR-RIZE,20070301,Yavuz GÜNES,T33976/B088,KO,[B] 3ESP/CMG-DM24,YES,CLOSED,20111230,HZ
327,RFHY,39.927,38.833,1851,REFAHIYE - ERZINCAN,20201211,Murat Suvarikli - Özkan Çok,T5BG2/C2478,KO,[A] 5T/CMG-CD24,YES,OPEN,OnSite,HZ
328,RFT1,39.5332,26.4413,298,RAFT1-AYVACIK,20170616,"ALI-NAFIZ-AHMET (Atershock, temporary network)",T6U48/C4164,KO,[B] 6T/CMG-CD24,YES,CLOSED,20180501,HZ
329,RFT2,39.4213,26.8655,82,RAFT2-BURHANIYE,20170616,"ALI-NAFIZ-AHMET (Atershock, temporary network)",T6U43/C4161,KO,[B] 6T/CMG-CD24,YES,CLOSED,20180501,HZ
330,RFT3,38.3307,26.2997,99,RAFT3-CESME,20170617,"ALI-NAFIZ-AHMET (Atershock, temporary network)",T6U49/C4165,KO,[B] 6T/CMG-CD24,YES,CLOSED,20170726,HZ
331,RFT4,38.5935,26.5537,137,RAFT4- KARABURUN,20170617,"ALI-NAFIZ-AHMET (Atershock, temporary network)",T6U35/C4158,KO,[B] 6T/CMG-CD24,YES,CLOSED,20170726,HZ
332,RFT5,38.659,26.7487,63,RAFT5- FOCA,20170618,"ALI-NAFIZ-AHMET (Atershock, temporary network)",T6U36/C4159,KO,[B] 6T/CMG-CD24,YES,CLOSED,20180501,HZ
333,RFT6,38.7358,26.8395,20,RAFT6- YENI FOCA,20170618,"ALI-NAFIZ-AHMET (Atershock, temporary network)",T6U46/C4160,KO,[B] 6T/CMG-CD24,YES,CLOSED,20170726,HZ
334,RFT7,38.9573,26.9208,129,RAFT7- CANDARLI,20170618,"ALI-NAFIZ-AHMET (Atershock, temporary network)",T6U45/C4162,KO,[B] 6T/CMG-CD24,YES,CLOSED,20180501,HZ
335,RFT8,39.162,26.8647,56,RAFT8- DIKILI,20170619,"ALI-NAFIZ-AHMET (Atershock, temporary network)",T6U47/C4167,KO,[B] 6T/CMG-CD24,YES,CLOSED,20170726,HZ
336,RFTA,36.9983,27.7455,11,MAZIKÖY-BODRUM,20170802,"ALI-OZKAN (Atershock, temporary) ",T6U48/C4160,KO,[B] 6T/CMG-CD24,YES,CLOSED,20180501,HZ
337,RFTB,36.964,27.2713,14,KEMER-BODRUM,20170727,"ALI-OZKAN (Atershock, temporary) ",T6U47/C4167,KO,[B] 6T/CMG-CD24,YES,CLOSED,20180501,HZ
