eid,src_lat,src_lon,stat_lat,stat_lon,depth,mag,station_code,start_time,end_time,Sampling Frequency,Number of Time Steps,Delta t,Min Frequency,Max Frequency,Number of Frequency Steps,rup
smi:local/event/20230206162146,38.1455,36.3053,0,0,3.5,3.9,CMRD,2023-02-06 16:22:02,2023-02-06 16:22:23.900,0,0,0,0,0,0,0
smi:local/event/20230206162146,38.1455,36.3053,0,0,3.5,3.9,CEYT,2023-02-06 16:22:02,2023-02-06 16:22:23.900,0,0,0,0,0,0,0
smi:local/event/20230206162146,38.1455,36.3053,0,0,3.5,3.9,URFA,2023-02-06 16:22:02,2023-02-06 16:22:23.900,0,0,0,0,0,0,0
smi:local/event/20230206171541,37.9867,36.81,0,0,6.6,3.8,SARI,2023-02-06 17:15:52,2023-02-06 17:16:20.400,0,0,0,0,0,0,0
smi:local/event/20230206171541,37.9867,36.81,0,0,6.6,3.8,DARE,2023-02-06 17:15:52,2023-02-06 17:16:20.400,0,0,0,0,0,0,0
smi:local/event/20230206171541,37.9867,36.81,0,0,6.6,3.8,GAZ,2023-02-06 17:15:52,2023-02-06 17:16:20.400,0,0,0,0,0,0,0
smi:local/event/20230206171541,37.9867,36.81,0,0,6.6,3.8,GAZ,2023-02-06 17:15:52,2023-02-06 17:16:20.400,0,0,0,0,0,0,0
smi:local/event/20230206171541,37.9867,36.81,0,0,6.6,3.8,KOZT,2023-02-06 17:15:52,2023-02-06 17:16:20.400,0,0,0,0,0,0,0
smi:local/event/20230206171541,37.9867,36.81,0,0,6.6,3.8,BNN,2023-02-06 17:15:52,2023-02-06 17:16:20.400,0,0,0,0,0,0,0
smi:local/event/20230206171541,37.9867,36.81,0,0,6.6,3.8,BNN,2023-02-06 17:15:52,2023-02-06 17:16:20.400,0,0,0,0,0,0,0
smi:local/event/20230206171541,37.9867,36.81,0,0,6.6,3.8,CMRD,2023-02-06 17:15:52,2023-02-06 17:16:20.400,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,SARI,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,SARI,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,GAZ,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,BNN,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,BNN,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,KOZT,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,ARPR,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,CEYT,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,CMRD,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,URFA,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,KOZK,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,YOZ,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,GULA,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206173724,38.1675,36.9203,0,0,13.6,3.9,MERS,2023-02-06 17:37:34,2023-02-06 17:38:02.300,0,0,0,0,0,0,0
smi:local/event/20230206181245,38.643,37.2682,0,0,15.1,2.7,DARE,2023-02-06 18:12:50,2023-02-06 18:13:23.300,0,0,0,0,0,0,0
smi:local/event/20230206181245,38.643,37.2682,0,0,15.1,2.7,DARE,2023-02-06 18:12:50,2023-02-06 18:13:23.300,0,0,0,0,0,0,0
smi:local/event/20230206181245,38.643,37.2682,0,0,15.1,2.7,SARI,2023-02-06 18:12:50,2023-02-06 18:13:23.300,0,0,0,0,0,0,0
smi:local/event/20230206181245,38.643,37.2682,0,0,15.1,2.7,BNN,2023-02-06 18:12:50,2023-02-06 18:13:23.300,0,0,0,0,0,0,0
smi:local/event/20230206181245,38.643,37.2682,0,0,15.1,2.7,BNN,2023-02-06 18:12:50,2023-02-06 18:13:23.300,0,0,0,0,0,0,0
smi:local/event/20230206181245,38.643,37.2682,0,0,15.1,2.7,KHMN,2023-02-06 18:12:50,2023-02-06 18:13:23.300,0,0,0,0,0,0,0
smi:local/event/20230206181245,38.643,37.2682,0,0,15.1,2.7,GAZ,2023-02-06 18:12:50,2023-02-06 18:13:23.300,0,0,0,0,0,0,0
smi:local/event/20230206181245,38.643,37.2682,0,0,15.1,2.7,URFA,2023-02-06 18:12:50,2023-02-06 18:13:23.300,0,0,0,0,0,0,0
smi:local/event/20230206181245,38.643,37.2682,0,0,15.1,2.7,ERZN,2023-02-06 18:12:50,2023-02-06 18:13:23.300,0,0,0,0,0,0,0
smi:local/event/20230206192114,38.0678,37.3045,0,0,6.9,2.7,DARE,2023-02-06 19:21:25,2023-02-06 19:21:45.400,0,0,0,0,0,0,0
smi:local/event/20230206192114,38.0678,37.3045,0,0,6.9,2.7,DARE,2023-02-06 19:21:25,2023-02-06 19:21:45.400,0,0,0,0,0,0,0
smi:local/event/20230206192114,38.0678,37.3045,0,0,6.9,2.7,SARI,2023-02-06 19:21:25,2023-02-06 19:21:45.400,0,0,0,0,0,0,0
smi:local/event/20230206192114,38.0678,37.3045,0,0,6.9,2.7,GAZ,2023-02-06 19:21:25,2023-02-06 19:21:45.400,0,0,0,0,0,0,0
smi:local/event/20230206192114,38.0678,37.3045,0,0,6.9,2.7,GAZ,2023-02-06 19:21:25,2023-02-06 19:21:45.400,0,0,0,0,0,0,0
smi:local/event/20230206192114,38.0678,37.3045,0,0,6.9,2.7,ARPR,2023-02-06 19:21:25,2023-02-06 19:21:45.400,0,0,0,0,0,0,0
smi:local/event/20230206192114,38.0678,37.3045,0,0,6.9,2.7,KOZT,2023-02-06 19:21:25,2023-02-06 19:21:45.400,0,0,0,0,0,0,0
smi:local/event/20230206192114,38.0678,37.3045,0,0,6.9,2.7,URFA,2023-02-06 19:21:25,2023-02-06 19:21:45.400,0,0,0,0,0,0,0
smi:local/event/20230206192114,38.0678,37.3045,0,0,6.9,2.7,BNN,2023-02-06 19:21:25,2023-02-06 19:21:45.400,0,0,0,0,0,0,0
smi:local/event/20230206220247,37.8938,37.8737,0,0,2.8,3.4,URFA,2023-02-06 22:03:05,2023-02-06 22:03:51.200,0,0,0,0,0,0,0
smi:local/event/20230206220247,37.8938,37.8737,0,0,2.8,3.4,URFA,2023-02-06 22:03:05,2023-02-06 22:03:51.200,0,0,0,0,0,0,0
smi:local/event/20230206220247,37.8938,37.8737,0,0,2.8,3.4,GAZ,2023-02-06 22:03:05,2023-02-06 22:03:51.200,0,0,0,0,0,0,0
smi:local/event/20230206220247,37.8938,37.8737,0,0,2.8,3.4,GAZ,2023-02-06 22:03:05,2023-02-06 22:03:51.200,0,0,0,0,0,0,0
smi:local/event/20230206220247,37.8938,37.8737,0,0,2.8,3.4,DYBB,2023-02-06 22:03:05,2023-02-06 22:03:51.200,0,0,0,0,0,0,0
smi:local/event/20230206220247,37.8938,37.8737,0,0,2.8,3.4,DYBB,2023-02-06 22:03:05,2023-02-06 22:03:51.200,0,0,0,0,0,0,0
smi:local/event/20230206220247,37.8938,37.8737,0,0,2.8,3.4,MAZI,2023-02-06 22:03:05,2023-02-06 22:03:51.200,0,0,0,0,0,0,0
smi:local/event/20230206220247,37.8938,37.8737,0,0,2.8,3.4,MAZI,2023-02-06 22:03:05,2023-02-06 22:03:51.200,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,DARE,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,DARE,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,GAZ,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,URFA,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,URFA,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,SARI,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,ARPR,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,KOZT,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,BNN,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,TUNC,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,CEYT,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,DYBB,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,SVSK,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,CMRD,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,RFHY,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,ERZN,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206220615,37.8965,37.7422,0,0,3.0,3.3,KYHL,2023-02-06 22:06:30,2023-02-06 22:06:57.500,0,0,0,0,0,0,0
smi:local/event/20230206231256,37.486,37.0078,0,0,16.9,2.5,KMRS,2023-02-06 23:13:00,2023-02-06 23:13:09.800,0,0,0,0,0,0,0
smi:local/event/20230206231256,37.486,37.0078,0,0,16.9,2.5,KMRS,2023-02-06 23:13:00,2023-02-06 23:13:09.800,0,0,0,0,0,0,0
smi:local/event/20230206231256,37.486,37.0078,0,0,16.9,2.5,KHMN,2023-02-06 23:13:00,2023-02-06 23:13:09.800,0,0,0,0,0,0,0
smi:local/event/20230206231256,37.486,37.0078,0,0,16.9,2.5,KHMN,2023-02-06 23:13:00,2023-02-06 23:13:09.800,0,0,0,0,0,0,0
smi:local/event/20230206231256,37.486,37.0078,0,0,16.9,2.5,GAZ,2023-02-06 23:13:00,2023-02-06 23:13:09.800,0,0,0,0,0,0,0
smi:local/event/20230206231256,37.486,37.0078,0,0,16.9,2.5,GAZ,2023-02-06 23:13:00,2023-02-06 23:13:09.800,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,DARE,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,DARE,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,KMRS,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,KMRS,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,KHMN,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,KHMN,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,SARI,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,SARI,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,GAZ,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,GAZ,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,URFA,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,ARPR,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,KOZT,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,BNN,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,CEYT,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,TUNC,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,CMRD,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,DYBB,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,MAZI,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,GULA,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206231328,38.0238,37.3937,0,0,2.9,4.2,MERS,2023-02-06 23:13:39,2023-02-06 23:14:12.200,0,0,0,0,0,0,0
smi:local/event/20230206234834,38.078,37.3925,0,0,24.1,3.0,DARE,2023-02-06 23:48:45,2023-02-06 23:49:13.400,0,0,0,0,0,0,0
smi:local/event/20230206234834,38.078,37.3925,0,0,24.1,3.0,DARE,2023-02-06 23:48:45,2023-02-06 23:49:13.400,0,0,0,0,0,0,0
smi:local/event/20230206234834,38.078,37.3925,0,0,24.1,3.0,KHMN,2023-02-06 23:48:45,2023-02-06 23:49:13.400,0,0,0,0,0,0,0
smi:local/event/20230206234834,38.078,37.3925,0,0,24.1,3.0,ARPR,2023-02-06 23:48:45,2023-02-06 23:49:13.400,0,0,0,0,0,0,0
smi:local/event/20230206234834,38.078,37.3925,0,0,24.1,3.0,ARPR,2023-02-06 23:48:45,2023-02-06 23:49:13.400,0,0,0,0,0,0,0
smi:local/event/20230206234834,38.078,37.3925,0,0,24.1,3.0,URFA,2023-02-06 23:48:45,2023-02-06 23:49:13.400,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,DARE,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,DARE,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,URFA,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,URFA,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,ARPR,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,GAZ,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,TUNC,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,DYBB,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,KOZT,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,SVSK,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,ERZN,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004412,38.0765,37.9653,0,0,27.9,2.6,RSDY,2023-02-07 00:44:26,2023-02-07 00:44:50.700,0,0,0,0,0,0,0
smi:local/event/20230207004522,37.738,37.76,0,0,21.0,2.9,KHMN,2023-02-07 00:45:35,2023-02-07 00:45:52.300,0,0,0,0,0,0,0
smi:local/event/20230207004522,37.738,37.76,0,0,21.0,2.9,GAZ,2023-02-07 00:45:35,2023-02-07 00:45:52.300,0,0,0,0,0,0,0
smi:local/event/20230207004522,37.738,37.76,0,0,21.0,2.9,KMRS,2023-02-07 00:45:35,2023-02-07 00:45:52.300,0,0,0,0,0,0,0
smi:local/event/20230207004522,37.738,37.76,0,0,21.0,2.9,DARE,2023-02-07 00:45:35,2023-02-07 00:45:52.300,0,0,0,0,0,0,0
smi:local/event/20230207004522,37.738,37.76,0,0,21.0,2.9,DARE,2023-02-07 00:45:35,2023-02-07 00:45:52.300,0,0,0,0,0,0,0
smi:local/event/20230207004522,37.738,37.76,0,0,21.0,2.9,URFA,2023-02-07 00:45:35,2023-02-07 00:45:52.300,0,0,0,0,0,0,0
smi:local/event/20230207010826,38.0643,37.4573,0,0,22.1,3.0,DARE,2023-02-07 01:08:37,2023-02-07 01:09:10.100,0,0,0,0,0,0,0
smi:local/event/20230207010826,38.0643,37.4573,0,0,22.1,3.0,DARE,2023-02-07 01:08:37,2023-02-07 01:09:10.100,0,0,0,0,0,0,0
smi:local/event/20230207010826,38.0643,37.4573,0,0,22.1,3.0,KMRS,2023-02-07 01:08:37,2023-02-07 01:09:10.100,0,0,0,0,0,0,0
smi:local/event/20230207010826,38.0643,37.4573,0,0,22.1,3.0,KHMN,2023-02-07 01:08:37,2023-02-07 01:09:10.100,0,0,0,0,0,0,0
smi:local/event/20230207010826,38.0643,37.4573,0,0,22.1,3.0,GAZ,2023-02-07 01:08:37,2023-02-07 01:09:10.100,0,0,0,0,0,0,0
smi:local/event/20230207010826,38.0643,37.4573,0,0,22.1,3.0,GAZ,2023-02-07 01:08:37,2023-02-07 01:09:10.100,0,0,0,0,0,0,0
smi:local/event/20230207010826,38.0643,37.4573,0,0,22.1,3.0,KOZT,2023-02-07 01:08:37,2023-02-07 01:09:10.100,0,0,0,0,0,0,0
smi:local/event/20230207010826,38.0643,37.4573,0,0,22.1,3.0,KOZT,2023-02-07 01:08:37,2023-02-07 01:09:10.100,0,0,0,0,0,0,0
smi:local/event/20230207010826,38.0643,37.4573,0,0,22.1,3.0,CEYT,2023-02-07 01:08:37,2023-02-07 01:09:10.100,0,0,0,0,0,0,0
smi:local/event/20230207010826,38.0643,37.4573,0,0,22.1,3.0,CMRD,2023-02-07 01:08:37,2023-02-07 01:09:10.100,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,SARI,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,SARI,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,KMRS,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,KHMN,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,KHMN,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,KOZT,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,KOZT,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,BNN,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,GAZ,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,GAZ,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,CEYT,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,KOZK,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,TUNC,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,SVSK,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207011932,38.0537,36.6035,0,0,4.2,3.1,MERS,2023-02-07 01:19:40,2023-02-07 01:20:08.200,0,0,0,0,0,0,0
smi:local/event/20230207035146,35.8277,35.9708,0,0,20.6,3.5,CEYT,2023-02-07 03:52:08,2023-02-07 03:52:41.900,0,0,0,0,0,0,0
smi:local/event/20230207035146,35.8277,35.9708,0,0,20.6,3.5,CEYT,2023-02-07 03:52:08,2023-02-07 03:52:41.900,0,0,0,0,0,0,0
smi:local/event/20230207035146,35.8277,35.9708,0,0,20.6,3.5,MERS,2023-02-07 03:52:08,2023-02-07 03:52:41.900,0,0,0,0,0,0,0
smi:local/event/20230207035146,35.8277,35.9708,0,0,20.6,3.5,MERS,2023-02-07 03:52:08,2023-02-07 03:52:41.900,0,0,0,0,0,0,0
smi:local/event/20230207035146,35.8277,35.9708,0,0,20.6,3.5,KOZT,2023-02-07 03:52:08,2023-02-07 03:52:41.900,0,0,0,0,0,0,0
smi:local/event/20230207035146,35.8277,35.9708,0,0,20.6,3.5,KOZT,2023-02-07 03:52:08,2023-02-07 03:52:41.900,0,0,0,0,0,0,0
smi:local/event/20230207035146,35.8277,35.9708,0,0,20.6,3.5,SLFK,2023-02-07 03:52:08,2023-02-07 03:52:41.900,0,0,0,0,0,0,0
